timestamp,x,y,z,roll,pitch,yaw
00.014,-0.2904255,0.0268909,-0.0119955605,0.00013165628,0.0014223605,5.8654543e-05
00.035,-0.19268706,-0.03602822,-0.008941235,-0.00011862111,0.00063436077,2.9473873e-05
00.055,-0.06745968,-0.04946726,-0.03398671,-0.00014988355,0.00020437772,0.00010298628
00.096,0.030889623,-0.032973897,-0.05292353,-3.8495094e-05,-3.606406e-05,6.178622e-05
00.135,-0.110220246,-0.1032234,-0.06697343,-0.00028611097,0.00030544773,0.0001856599
00.156,-0.049133725,-0.2791526,-0.05597786,-0.0027063326,0.0004755847,0.0005433129
00.195,0.13962364,-0.07084754,-0.05597786,-0.00019760888,-0.0003895154,0.00015611971
00.235,0.036998276,0.09408607,0.0032760703,0.00015966895,-6.278851e-05,-5.5546548e-06
00.255,-0.044857666,0.051325507,0.022212893,0.00012347286,0.000107907465,-5.344257e-05
00.295,-0.08089872,-0.012815342,0.039927986,-1.9587807e-05,0.00012367532,-6.1039085e-05
00.335,-0.011870944,-0.010982746,0.0344302,-7.0090105e-06,7.576011e-06,-2.1973028e-05
00.375,0.058989424,-0.00792842,0.038706254,-1.889445e-05,-0.00014053035,-9.22117e-05
00.397,0.03760914,-0.052521583,0.037484523,-6.581217e-05,-4.7123798e-05,-4.6970745e-05
00.435,-0.01492527,-0.014647937,-0.008941235,-5.5892865e-06,5.6950903e-06,3.4117616e-06
00.456,-0.02530998,0.010397538,-0.021769406,6.099409e-06,1.4847624e-05,1.2770533e-05
00.495,-0.04730113,-0.039082546,-0.03276498,-4.5610297e-05,5.5199434e-05,3.8237915e-05
00.534,-0.014314406,-0.12154935,0.005719531,-0.00024985563,2.9426037e-05,-1.1753343e-05
00.558,0.12862806,-0.07695619,0.008162992,-0.0001938163,-0.00032394574,-2.0589761e-05
00.595,0.22942083,0.023225708,-0.00038912118,8.9854286e-05,-0.0008875633,1.5452742e-06
00.637,-0.102889866,-0.028086973,-0.03826277,-5.340133e-05,0.00019559494,7.274395e-05
00.676,-0.12365928,0.1814398,0.002665205,0.0013368768,0.00091112114,-2.024655e-05
00.696,-0.06440536,0.1447879,0.004497801,0.0003850922,0.00017129611,-1.1995748e-05
00.735,-0.024699114,-0.059851967,0.009384722,-6.569591e-05,2.711113e-05,-1.0300178e-05
00.776,0.05471337,-0.07145841,0.009995588,-0.00021712427,-0.00016623973,-3.0388996e-05
00.796,0.05043731,0.0006236934,0.008773857,5.355701e-07,-4.3324093e-05,-7.5364596e-06
00.837,-0.07051401,0.09225348,0.045425773,0.00019298938,0.00014749705,-9.503908e-05
00.876,-0.04974459,0.06842973,-0.017493347,9.9179575e-05,7.209994e-05,2.5350882e-05
00.895,-0.021033922,0.005510615,-0.0138281565,4.764612e-06,1.8186885e-05,1.1956389e-05
00.936,0.026002701,-0.003041498,-0.025434596,-1.8624348e-06,-1.5923602e-05,1.5575677e-05
00.976,0.0119528,-0.017702265,-0.025434596,-9.864283e-06,-6.6605944e-06,1.4173028e-05
00.997,-0.005151427,0.007343211,-0.019325944,5.2497517e-06,3.6828726e-06,1.3816411e-05
01.036,-0.01248181,0.009175807,-0.0022217168,2.409253e-06,3.277298e-06,5.833431e-07
01.076,-0.023477385,0.038497336,0.0032760703,2.9200319e-05,1.78076e-05,-2.485165e-06
01.099,-0.02775344,0.01772792,-0.004665178,1.9785251e-05,3.097441e-05,5.206288e-06
01.135,0.033333085,-0.004874094,-0.028488923,-3.6074996e-06,-2.4672883e-05,2.1087197e-05
01.176,0.02478097,-0.014647937,0.005108666,-7.1848644e-06,-1.2155118e-05,-2.505857e-06
01.196,-0.082731314,0.027501764,-0.008330369,8.0816026e-05,0.00024312221,2.4470502e-05
01.236,-0.05890757,-0.048856393,-0.00038912118,-6.27316e-05,7.563727e-05,5.020038e-07
01.276,-0.0075948876,-0.012815342,0.0063303965,-3.4800992e-06,2.062451e-06,-1.7190623e-06
01.298,-0.0033188309,-0.026254378,-0.00038912118,-2.3315391e-05,2.9473078e-06,3.4559628e-07
01.335,0.029667892,-0.045802068,-0.011384696,-4.2836866e-05,-2.7747528e-05,1.0647099e-05
01.376,0.015617992,0.007343211,0.005719531,2.2398997e-06,-4.7639664e-06,-1.7446263e-06
01.397,-0.033862095,0.010397538,0.008162992,1.2682414e-05,4.1302617e-05,-9.956923e-06
01.436,-0.061351027,0.019560516,0.00083260937,2.1133974e-05,6.628603e-05,-9.00284e-07
01.477,-0.020423058,0.044605993,0.020380296,3.9756214e-05,1.8202129e-05,-1.816474e-05
01.516,-0.02530998,-0.025032647,0.0063303965,-3.0369863e-05,3.070656e-05,-7.679665e-06
01.539,-0.017368732,-0.06351716,0.0038869355,-7.029358e-05,1.9221903e-05,-4.300946e-06
01.575,0.004011552,-0.034195624,0.020991163,-2.3134458e-05,-2.7137794e-06,-1.4201228e-05
01.616,-0.04363594,-0.025643513,0.0148825105,-4.5392862e-05,7.7244484e-05,-2.6343112e-05
01.637,-0.047911994,-0.043358605,0.011828184,-4.7786387e-05,5.2805462e-05,-1.3034911e-05
01.676,0.0027898217,-0.05068899,0.002665205,-4.3231634e-05,-2.3793343e-06,-2.2731517e-06
01.717,0.02233751,-0.017091399,0.010606453,-1.7239041e-05,-2.253022e-05,-1.0698195e-05
01.736,0.015007127,-0.017091399,0.0112173185,-7.272057e-06,-6.385209e-06,-4.772763e-06
01.776,0.08831096,0.05254724,0.004497801,9.068075e-05,-0.00015239952,-7.754994e-06
01.815,0.12496287,0.01650619,0.020380296,7.069564e-05,-0.0005353932,-8.7298286e-05
01.835,0.114578165,-0.057408504,0.0032760703,-0.0001234749,-0.00024643392,-7.0613764e-06
01.876,0.019894049,-0.04946726,-0.0016108516,-4.4269793e-05,-1.7803843e-05,1.4412077e-06
01.916,-0.03691642,-0.01953486,0.015493375,-2.9199378e-05,5.5181696e-05,-2.3158143e-05
01.935,0.03516568,-0.10994292,-0.0028325822,-0.00021297846,-6.812265e-05,5.4799525e-06
01.976,0.25080112,-0.022589186,-0.026656326,-9.5906915e-05,-0.0010655012,0.00011319484
02.016,0.20681882,0.04338426,-0.008330369,0.00015394304,-0.0007338138,2.961356e-05
02.036,0.018672317,-0.010371881,0.004497801,-7.5966586e-06,-1.3676079e-05,-3.2943585e-06
02.075,-0.25194097,0.018338785,0.02771068,7.82502e-05,0.0010741362,-0.00011818548
02.117,-0.19085446,-0.026865242,0.029543275,-8.785505e-05,0.00062435324,-9.661853e-05
02.136,-0.110220246,-0.11788417,0.031986736,-0.0006507259,0.0006085283,-0.0001763848
02.176,-0.019812193,-0.22050951,0.009384722,-0.00081980135,7.3671385e-05,-3.4859997e-05
02.217,-0.059518434,-0.27732,0.069860384,-0.0013590411,0.00029192076,-0.00034217376
02.238,-0.021644788,-0.26510268,0.12178393,-0.0026020799,0.00021401703,-0.0011951345
02.276,-0.13832006,-0.24005722,0.071082115,-0.0011518623,0.00066396006,-0.00034072317
02.317,-0.188411,0.022003977,-0.17631832,9.529291e-05,0.0008186754,0.0007660577
02.357,-0.40587902,-0.22295299,-0.21358109,-0.001910696,0.0034708278,0.0018306517
02.377,-0.48590237,-0.08673003,-0.23373964,-0.000799431,0.0044511985,0.002143409
02.417,-0.18291321,0.29139555,-0.015660752,0.0016836672,0.0010569677,8.959972e-05
02.456,0.71383697,-0.06779321,0.060697403,-0.0008216432,-0.008617828,-0.00073634274
02.477,1.022324,-0.026865242,-0.09018631,-0.00044910432,-0.017609173,0.0015494825
02.517,0.99361324,-0.08367571,0.07047124,-0.001413286,-0.016662845,-0.0011936612
02.557,0.47071257,-0.18324675,0.022823758,-0.003110543,-0.007985408,-0.0003996463
02.577,0.16711257,-0.21195741,-0.04192796,-0.0009712573,-0.00076591474,0.00019177003
02.617,-0.04363594,-0.32130226,-0.11645351,-0.0018572825,0.00025160008,0.00067336083
02.657,0.33998743,0.08736656,-0.11095574,0.0010821098,-0.0041990695,0.001372893
02.677,0.26057494,0.14723136,-0.06330825,0.0007558664,-0.0013372491,0.00032542806
02.715,0.08464577,-0.061073694,0.028321546,-0.0001108222,-0.00015358695,-5.1397972e-05
02.755,-0.0008753699,0.0030671544,-0.03276498,3.3879833e-06,9.67001e-07,3.619243e-05
02.776,-0.03752728,-0.044580333,-0.030321518,-4.913201e-05,4.1357434e-05,3.3417906e-05
02.816,-0.0008753699,-0.08673003,-0.0119955605,-0.00012740755,1.2848072e-06,1.7621716e-05
02.857,0.0070658782,0.0012345586,0.0069412617,4.134832e-07,-2.366548e-06,-2.3248097e-06
02.876,0.0052332827,-0.06657148,-0.02482373,-7.9568505e-05,-6.256186e-06,2.9669956e-05
