timestamp,x,y,z
00.007,2.4637089,8.545167,4.017593
00.021,2.535537,8.557138,4.1325183
00.058,2.52596,8.411087,4.278569
00.099,2.743839,8.360807,4.685596
00.124,2.5810282,8.332076,4.7358756
00.157,2.5906053,8.344048,4.5419393
00.200,2.423006,8.466156,4.3911
00.224,2.2601955,8.46855,4.312089
00.257,2.2338583,8.506859,4.1947694
00.298,2.3966691,8.482916,4.14449
00.324,2.5139885,8.408693,4.0894213
00.356,2.6121538,8.334471,4.2594147
00.396,2.6600394,8.324894,4.5515165
00.423,2.595394,8.320105,4.477294
00.457,2.5187771,8.317711,4.4413795
00.500,2.3368123,8.432636,4.4318027
00.537,2.238647,8.494887,4.333637
00.558,2.3128695,8.490098,4.3599744
00.598,2.264984,8.475733,4.304906
00.625,2.4493432,8.454185,4.3192716
00.664,2.7055306,8.303345,4.3623686
00.699,2.7127132,8.281796,4.455745
00.740,2.5211713,8.303345,4.4126487
00.765,2.5522969,8.377567,4.4844766
00.798,2.3894863,8.394327,4.398283
00.839,2.281744,8.456578,4.3695517
00.866,2.3463893,8.43503,4.565882
00.898,2.3775148,8.40151,4.3863115
00.938,2.6720107,8.346442,4.278569
00.965,2.8013015,8.324894,4.278569
00.999,2.569057,8.269825,4.352792
01.038,2.4158232,8.3129225,4.537151
01.065,2.2506182,8.300951,4.4725056
01.099,2.2721667,8.389539,4.4988422
01.138,2.185973,8.430242,4.453351
01.164,2.2530127,8.458973,4.5347567
01.198,2.2003386,8.466156,4.6832013
01.236,2.2410412,8.3679905,4.680807
01.263,2.2697725,8.322499,4.6736245
01.301,2.2434354,8.284191,4.5970078
01.336,2.1835787,8.439818,4.312089
01.376,2.169213,8.454185,4.556305
01.404,1.9680939,8.511647,4.400677
01.436,1.9561225,8.628966,4.4126487
01.464,1.8196489,8.636149,4.381523
01.504,1.7717633,8.626573,4.230684
01.538,1.8052832,8.616995,4.168432
01.568,1.9585168,8.741497,3.6369035
01.603,2.1907616,8.447001,4.3432145
01.637,2.2027328,8.499676,4.252232
01.676,2.0375278,8.511647,4.328849
01.703,1.9465454,8.549955,4.352792
01.736,1.8459859,8.597841,4.3599744
01.777,2.0016139,8.504464,4.4677167
01.803,1.960911,8.497281,4.415043
01.836,1.8172545,8.559532,4.477294
01.876,1.8100717,8.612206,4.40786
01.903,1.6137413,8.751075,3.8045027
01.941,1.5969813,8.5882635,4.304906
01.976,1.9369683,8.605023,4.1564612
02.003,1.9992194,8.557138,4.130124
02.036,2.0949905,8.494887,4.189981
02.076,2.0686533,8.506859,4.417437
02.103,1.9417568,8.487704,4.4246197
02.138,1.9633054,8.494887,4.4054656
02.179,1.9561225,8.490098,4.3168774
02.204,1.9273912,8.4781275,4.2019525
02.237,1.8292259,8.571504,4.35758
02.276,1.8890828,8.5882635,4.678413
02.316,1.9106313,8.530801,4.731087
02.343,1.9800652,8.526012,4.6927786
02.376,2.056682,8.444607,4.5874305
02.417,2.0662591,8.394327,4.398283
02.444,1.9656997,8.480521,4.2043467
02.477,1.9417568,8.5331955,4.2211065
02.517,1.8220432,8.593052,4.3240604
02.544,1.8771114,8.530801,4.4030714
02.577,2.0423164,8.43503,4.517997
02.618,2.1141446,8.344048,4.6113734
02.646,2.1021733,8.375174,4.5467277
02.677,2.1380875,8.420665,4.6712303
02.718,2.0327394,8.40151,4.7071443
02.744,2.0183737,8.449396,4.601796
02.777,2.0925963,8.372779,4.6281333
02.819,2.1141446,8.308133,4.6664414
02.845,2.1069617,8.379962,4.503631
02.880,2.0878077,8.43503,4.479688
02.917,2.0064023,8.415876,4.644893
02.944,1.9752767,8.461368,4.5682764
02.977,1.9728824,8.48531,4.5539107
03.017,1.9465454,8.442213,3.9002736
03.044,2.19555,8.348836,4.14449
03.077,2.2027328,8.387145,4.869955
03.116,2.1285102,8.339259,4.565882
03.155,2.1117504,8.425453,4.350397
03.183,2.0159793,8.391933,4.7334814
03.216,2.0087965,8.394327,4.6712303
03.256,2.063865,8.458973,4.517997
03.283,1.9968252,8.454185,4.5012364
03.316,1.9824595,8.463761,4.4126487
03.355,2.0375278,8.430242,4.486871
03.383,2.011191,8.415876,4.5347567
03.416,2.0806248,8.46855,4.5012364
03.456,1.9872481,8.461368,4.515602
03.483,1.9010541,8.466156,4.410254
03.516,1.9106313,8.504464,4.40786
03.557,1.8795058,8.506859,4.398283
03.583,1.9178141,8.504464,4.312089
03.617,2.0949905,8.4781275,4.4820824
03.658,1.9872481,8.492493,4.4246197
03.684,1.8938714,8.5331955,4.455745
03.718,1.951334,8.535589,4.558699
03.755,1.8555629,8.547561,4.189981
03.783,1.9441512,8.547561,4.364763
03.816,1.8866886,8.540379,4.350397
03.857,1.7071179,8.557138,4.199558
03.895,1.8004947,8.650515,4.2977233
03.923,1.8771114,8.593052,4.4246197
03.955,2.0423164,8.55235,4.393494
03.996,2.047105,8.470944,4.333637
04.023,2.0902019,8.406299,4.3073006
04.055,1.9226027,8.511647,4.2115293
04.096,1.9130256,8.60263,4.268992
04.124,1.9441512,8.528407,4.494054
04.156,1.9704882,8.5331955,4.599402
04.197,1.8795058,8.557138,4.5706706
04.223,1.9178141,8.526012,4.601796
04.255,2.0064023,8.514041,4.4294086
04.296,2.0447106,8.554744,4.2546263
04.323,2.0710478,8.557138,4.3911
04.355,2.1380875,8.514041,4.37434
04.396,2.2937152,8.18842,3.7685885
04.423,2.2242813,8.605023,4.2139235
04.456,2.2147043,8.408693,4.601796
04.496,2.238647,8.387145,4.6903844
04.523,2.1452703,8.305739,4.5850363
04.558,2.0614705,8.420665,4.695173
04.597,1.7909175,8.535589,4.72151
04.623,1.6879637,8.564321,4.6305275
04.656,1.8004947,8.55235,4.5108137
04.698,1.9393626,8.526012,4.398283
04.724,1.9728824,8.442213,4.4270144
04.758,2.126116,8.396722,4.494054
04.796,2.1332989,8.370385,4.5060253
04.824,2.135693,8.391933,4.5251794
04.863,2.126116,8.439818,4.539545
04.898,2.1285102,8.420665,4.3863115
04.927,2.152453,8.41827,4.398283
04.963,2.0327394,8.372779,4.4389853
04.997,2.1117504,8.394327,4.4461684
05.036,2.0327394,8.46855,4.4198313
05.064,2.056682,8.470944,4.563488
05.097,2.0949905,8.470944,4.6113734
05.137,2.0231621,8.475733,4.556305
05.168,2.004008,8.463761,4.6568646
05.197,2.030345,8.408693,4.532362
05.238,2.0973847,8.46855,4.3671575
05.263,2.1117504,8.41827,4.4844766
05.296,2.248224,8.46855,4.5491223
05.335,2.142876,8.403905,4.415043
05.362,2.0973847,8.40151,4.434197
05.403,2.185973,8.43503,4.37434
05.436,2.1332989,8.372779,4.494054
05.477,2.0590763,8.403905,4.4054656
05.497,2.1572416,8.45179,4.233078
05.537,2.432583,8.413482,4.3599744
05.576,2.3416007,8.348836,4.7885494
05.598,2.1452703,8.322499,4.731087
05.636,2.1644244,8.363202,4.5108137
05.664,2.1309047,8.3679905,4.537151
05.698,1.9273912,8.473338,4.4892654
05.738,2.0902019,8.458973,4.453351
05.777,2.2123098,8.406299,4.5060253
05.804,2.2266755,8.43503,4.642499
05.839,2.2099156,8.411087,4.625739
05.876,2.3056867,8.375174,4.68799
05.904,2.1931558,8.298556,4.63771
05.935,2.1979442,8.346442,4.3958883
05.976,2.456526,8.315316,4.3599744
06.004,2.3200524,8.334471,4.3911
06.036,2.1476645,8.379962,4.3001175
06.077,2.4182177,8.377567,4.723904
06.103,2.657645,8.372779,4.7598186
06.136,2.2793496,8.411087,4.783761
