timestamp,x,y,z
00.012,-0.0023942748,0.12450229,9.744699
00.052,-0.021548472,0.14126222,9.761458
00.079,-0.0023942748,0.11253092,9.749487
00.114,0.0,0.117319465,9.747093
00.155,-0.0047885496,0.14605077,9.778218
00.180,-0.011971374,0.11013664,9.73991
00.215,0.0023942748,0.117319465,9.727939
00.253,-0.014365649,0.12929083,9.732727
00.279,-0.011971374,0.11971374,9.754275
00.312,0.0023942748,0.117319465,9.742304
00.352,0.0071828244,0.11013664,9.742304
00.394,-0.028731298,0.1340794,9.749487
00.413,-0.023942748,0.13886794,9.761458
00.453,-0.0047885496,0.098165266,9.744699
00.481,-0.026337024,0.12210801,9.763853
00.528,0.0,0.13168511,9.730332
00.552,-0.011971374,0.10774237,9.751882
00.592,0.0,0.12689656,9.735122
00.619,-0.0071828244,0.12929083,9.744699
00.653,-0.011971374,0.12689656,9.75667
00.694,0.0047885496,0.11492519,9.73991
00.719,-0.016759925,0.13647367,9.77343
00.753,-0.03351985,0.11971374,9.778218
00.794,-0.011971374,0.102953814,9.730332
00.820,-0.0047885496,0.14605077,9.775824
00.852,-0.0071828244,0.15083931,9.75667
00.892,0.0023942748,0.12450229,9.737515
00.919,-0.016759925,0.15323359,9.775824
00.952,-0.0023942748,0.1340794,9.754275
00.993,-0.009577099,0.14126222,9.761458
01.019,-0.021548472,0.14844504,9.742304
01.054,-0.0023942748,0.12450229,9.742304
01.095,-0.016759925,0.14126222,9.759064
01.119,-0.009577099,0.12210801,9.732727
01.153,0.0023942748,0.11253092,9.732727
01.192,-0.026337024,0.13647367,9.747093
01.233,-0.009577099,0.13168511,9.751882
01.253,-0.011971374,0.12210801,9.744699
01.293,-0.026337024,0.13647367,9.744699
01.320,-0.0047885496,0.11971374,9.742304
01.359,0.0071828244,0.12689656,9.751882
01.393,0.011971374,0.11013664,9.720756
01.433,-0.028731298,0.15562786,9.759064
01.459,0.019154198,0.11253092,9.72315
01.492,-0.0047885496,0.098165266,9.73991
01.524,-0.011971374,0.13647367,9.759064
01.559,-0.023942748,0.11971374,9.727939
01.593,0.0,0.11971374,9.749487
01.633,-0.023942748,0.13647367,9.751882
01.659,-0.0047885496,0.11492519,9.749487
01.692,-0.014365649,0.14365649,9.737515
01.732,-0.0047885496,0.117319465,9.720756
01.759,-0.014365649,0.15083931,9.751882
01.792,-0.028731298,0.14844504,9.766247
01.839,-0.009577099,0.102953814,9.732727
01.859,-0.009577099,0.15083931,9.766247
01.892,-0.016759925,0.14844504,9.768641
01.932,-0.009577099,0.11492519,9.727939
01.959,-0.0071828244,0.14126222,9.775824
01.994,-0.031125572,0.117319465,9.744699
02.034,-0.016759925,0.10774237,9.744699
02.060,-0.0071828244,0.13886794,9.751882
02.095,0.0071828244,0.12210801,9.744699
02.136,-0.021548472,0.14605077,9.761458
02.162,-0.014365649,0.12450229,9.747093
02.194,0.009577099,0.11013664,9.732727
02.233,-0.014365649,0.15323359,9.768641
02.272,-0.023942748,0.1340794,9.751882
02.300,-0.0047885496,0.13886794,9.766247
02.332,0.0047885496,0.12689656,9.747093
02.373,-0.021548472,0.13647367,9.751882
02.399,-0.011971374,0.13168511,9.73991
02.433,-0.0023942748,0.1340794,9.735122
02.473,-0.021548472,0.13886794,9.783007
02.499,0.0023942748,0.12450229,9.75667
02.533,0.023942748,0.105348095,9.735122
02.572,0.0047885496,0.13647367,9.77343
02.598,-0.0071828244,0.12689656,9.747093
02.632,-0.0047885496,0.13647367,9.751882
02.673,-0.011971374,0.11971374,9.75667
02.698,-0.009577099,0.11013664,9.742304
02.732,-0.011971374,0.13647367,9.747093
02.772,0.0023942748,0.12689656,9.73991
02.799,-0.0071828244,0.11253092,9.75667
02.832,-0.038308397,0.12450229,9.751882
02.872,-0.009577099,0.117319465,9.73991
02.913,-0.023942748,0.14605077,9.763853
02.933,-0.026337024,0.1340794,9.771035
02.972,-0.0047885496,0.102953814,9.73991
03.013,-0.0071828244,0.12689656,9.749487
