timestamp,x,y,z
00.005,-0.0023942748,-0.045491222,9.70639
00.025,0.009577099,-0.04070267,9.761458
00.053,-0.014365649,-0.028731298,9.708784
00.093,0.04070267,0.016759925,9.732727
00.125,0.021548472,0.016759925,9.730332
00.154,0.011971374,-0.0071828244,9.732727
00.193,-0.009577099,-0.028731298,9.730332
00.225,0.009577099,-0.011971374,9.72315
00.265,0.014365649,-0.023942748,9.732727
00.293,0.045491222,0.0,9.720756
00.325,0.026337024,0.014365649,9.744699
00.366,0.019154198,-0.011971374,9.730332
00.393,-0.0023942748,-0.023942748,9.730332
00.425,0.016759925,-0.023942748,9.725544
00.465,0.021548472,-0.011971374,9.72315
00.516,0.031125572,-0.0023942748,9.715967
00.525,0.011971374,0.0023942748,9.732727
00.564,0.0,-0.028731298,9.727939
00.595,0.0071828244,-0.014365649,9.727939
00.625,-0.011971374,-0.021548472,9.7135725
00.666,0.047885496,0.0023942748,9.72315
00.692,0.03351985,0.009577099,9.727939
00.725,0.031125572,-0.0023942748,9.737515
00.765,0.0,-0.011971374,9.735122
00.792,0.0047885496,-0.023942748,9.727939
00.833,0.021548472,0.0071828244,9.725544
00.864,0.016759925,-0.014365649,9.742304
00.894,0.031125572,0.0071828244,9.730332
00.935,-0.0071828244,-0.011971374,9.730332
00.967,-0.009577099,-0.009577099,9.727939
00.994,-0.011971374,-0.035914123,9.718362
01.034,0.03351985,0.0047885496,9.732727
01.067,0.026337024,0.0,9.742304
01.105,0.03351985,-0.014365649,9.72315
01.133,-0.011971374,-0.023942748,9.72315
01.168,-0.0071828244,-0.021548472,9.711179
01.206,0.009577099,0.0071828244,9.718362
01.235,0.023942748,0.016759925,9.727939
01.267,0.019154198,-0.0023942748,9.737515
01.306,0.0047885496,-0.014365649,9.732727
01.334,-0.019154198,-0.014365649,9.7135725
01.365,-0.0047885496,-0.016759925,9.727939
01.406,0.019154198,0.0047885496,9.727939
01.438,0.04070267,0.0023942748,9.730332
01.465,0.047885496,0.0,9.732727
01.509,-0.009577099,-0.028731298,9.735122
01.534,-0.0047885496,-0.016759925,9.730332
01.566,-0.0047885496,-0.021548472,9.72315
01.605,0.028731298,0.0071828244,9.737515
01.635,0.028731298,-0.014365649,9.73991
01.673,0.04070267,-0.011971374,9.727939
01.706,0.0071828244,-0.021548472,9.742304
01.745,-0.0047885496,-0.021548472,9.727939
01.774,0.011971374,0.0047885496,9.727939
01.805,0.016759925,0.0071828244,9.718362
01.834,0.045491222,0.021548472,9.727939
01.873,-0.0023942748,-0.023942748,9.735122
01.904,0.0047885496,-0.016759925,9.742304
01.944,-0.023942748,-0.014365649,9.744699
01.972,0.023942748,0.011971374,9.735122
02.004,0.023942748,-0.011971374,9.759064
02.045,0.011971374,0.009577099,9.742304
02.074,-0.016759925,-0.021548472,9.732727
02.105,0.009577099,-0.035914123,9.70639
02.146,0.023942748,-0.023942748,9.715967
02.173,0.021548472,-0.035914123,9.744699
02.205,0.0,-0.016759925,9.866806
02.245,0.016759925,-0.009577099,9.715967
02.273,-0.019154198,-0.026337024,9.742304
02.304,0.0023942748,-0.031125572,9.735122
02.346,0.035914123,-0.009577099,9.703996
02.374,0.028731298,-0.011971374,9.72315
02.405,0.011971374,0.0047885496,9.720756
02.445,-0.0071828244,-0.011971374,9.696813
02.474,-0.014365649,-0.083799616,9.8787775
02.506,-0.014365649,-0.028731298,9.682447
02.546,0.023942748,-0.0047885496,9.742304
02.574,0.043096945,0.0047885496,9.727939
02.613,0.023942748,-0.023942748,9.747093
02.645,-0.014365649,-0.016759925,9.730332
02.674,-0.0047885496,-0.0047885496,9.732727
02.715,0.023942748,-0.019154198,9.730332
02.746,0.052674048,0.028731298,9.744699
02.785,0.047885496,-0.0047885496,9.72315
02.814,0.0023942748,-0.009577099,9.730332
02.845,-0.03351985,-0.031125572,9.725544
02.884,0.0,-0.016759925,9.780613
02.912,0.009577099,-0.04070267,9.715967
02.945,0.031125572,0.028731298,9.749487
02.984,0.0,-0.016759925,9.744699
03.013,-0.011971374,-0.0071828244,9.718362
03.044,-0.009577099,-0.028731298,9.744699
03.084,-0.0047885496,0.0023942748,9.72315
03.113,0.038308397,0.0047885496,9.735122
03.145,0.026337024,0.0023942748,9.725544
03.184,0.011971374,0.0023942748,9.744699
03.213,0.019154198,-0.011971374,9.718362
03.245,-0.014365649,-0.023942748,9.751882
03.284,-0.0047885496,-0.016759925,9.73991
03.313,0.035914123,-0.0071828244,9.720756
03.353,0.028731298,0.011971374,9.759064
03.384,0.0047885496,-0.019154198,9.737515
03.413,-0.009577099,-0.023942748,9.727939
03.453,-0.0023942748,-0.028731298,9.72315
03.485,0.043096945,0.0,9.73991
03.525,0.028731298,0.009577099,9.737515
03.552,0.011971374,0.016759925,9.761458
03.584,0.009577099,-0.031125572,9.725544
03.624,-0.0047885496,-0.016759925,9.73991
03.652,-0.009577099,-0.028731298,9.7135725
03.684,0.04070267,0.0071828244,9.727939
03.725,0.047885496,0.021548472,9.732727
03.752,-0.0071828244,-0.016759925,9.749487
03.785,-0.0023942748,-0.026337024,9.75667
03.825,-0.019154198,-0.023942748,9.742304
03.852,0.04070267,0.0071828244,9.735122
03.884,0.038308397,0.009577099,9.692024
03.926,0.035914123,0.0,9.70639
03.954,0.011971374,-0.016759925,9.744699
03.986,0.0,-0.03351985,9.720756
04.025,-0.019154198,-0.021548472,9.718362
04.054,0.016759925,0.0,9.761458
04.086,0.03351985,0.0023942748,9.73991
04.125,0.045491222,0.0071828244,9.809344
04.154,-0.009577099,-0.0071828244,9.720756
04.186,-0.026337024,-0.023942748,9.720756
04.225,0.028731298,-0.0023942748,9.72315
04.254,0.031125572,-0.019154198,9.725544
04.293,0.03351985,0.0071828244,9.730332
04.327,0.0071828244,-0.014365649,9.7135725
04.354,-0.0023942748,-0.016759925,9.763853
04.394,-0.011971374,-0.014365649,9.735122
04.426,0.016759925,-0.0071828244,9.727939
04.466,0.035914123,0.0047885496,9.72315
04.494,0.0023942748,-0.014365649,9.742304
04.525,0.031125572,0.0071828244,9.720756
04.565,-0.023942748,-0.028731298,9.749487
04.593,0.026337024,0.0,9.715967
04.625,0.026337024,-0.011971374,9.72315
04.665,0.04070267,0.0,9.747093
04.693,0.009577099,-0.038308397,9.735122
04.724,-0.0047885496,-0.021548472,9.727939
04.763,-0.011971374,-0.035914123,9.732727
04.792,0.023942748,-0.011971374,9.720756
04.825,0.03351985,0.016759925,9.742304
04.865,0.021548472,0.0047885496,9.73991
04.893,0.009577099,-0.023942748,9.744699
04.933,0.0023942748,-0.028731298,9.718362
04.965,0.009577099,-0.014365649,9.732727
04.993,0.031125572,0.009577099,9.742304
05.026,0.045491222,0.014365649,9.725544
05.065,0.023942748,-0.009577099,9.742304
05.093,0.0071828244,-0.014365649,9.718362
05.133,-0.0047885496,-0.014365649,9.72315
05.165,0.03351985,0.011971374,9.737515
05.195,0.043096945,0.0,9.72315
05.234,0.03351985,0.0,9.744699
05.266,0.03351985,-0.009577099,9.727939
05.305,-0.014365649,-0.03351985,9.730332
05.333,-0.0071828244,-0.0047885496,9.732727
05.366,0.023942748,0.031125572,9.696813
05.408,0.023942748,-0.014365649,9.73991
05.433,0.009577099,0.0071828244,9.730332
05.467,0.0,0.0071828244,9.72315
05.506,-0.014365649,-0.03351985,9.725544
05.535,0.009577099,-0.026337024,9.730332
05.566,0.011971374,-0.009577099,9.735122
05.603,0.023942748,-0.0047885496,9.735122
05.633,0.023942748,0.0,9.737515
05.666,0.0047885496,-0.028731298,9.73991
05.705,0.0047885496,-0.019154198,9.72315
05.732,0.021548472,-0.009577099,9.737515
05.772,0.021548472,0.0023942748,9.727939
05.804,0.031125572,-0.011971374,9.72315
05.832,0.009577099,-0.019154198,9.749487
05.874,0.0047885496,-0.031125572,9.727939
05.905,0.031125572,-0.009577099,9.727939
05.934,0.028731298,0.0047885496,9.715967
05.974,0.07422252,0.009577099,9.725544
06.007,-0.05985687,-0.031125572,9.732727
06.035,0.047885496,0.023942748,9.727939
06.074,-0.038308397,-0.057462595,9.737515
06.106,0.023942748,0.0071828244,9.727939
06.146,0.011971374,0.0047885496,9.725544
06.174,0.019154198,-0.0071828244,9.7135725
06.205,0.026337024,0.0047885496,9.718362
06.246,0.011971374,0.0047885496,9.73991
06.274,0.019154198,-0.009577099,9.735122
06.306,0.03351985,-0.0071828244,9.72315
06.346,0.009577099,-0.014365649,9.732727
06.374,0.019154198,0.016759925,9.720756
06.405,0.016759925,-0.023942748,9.727939
06.445,0.035914123,-0.019154198,9.727939
06.474,-0.014365649,-0.0047885496,9.73991
06.505,0.0023942748,0.011971374,9.75667
06.545,0.0047885496,-0.0023942748,9.749487
06.574,0.021548472,-0.0047885496,9.725544
06.605,0.016759925,-0.023942748,9.73991
06.645,0.014365649,-0.011971374,9.744699
06.679,0.035914123,-0.014365649,9.732727
06.712,0.009577099,-0.009577099,9.747093
06.743,0.021548472,-0.0023942748,9.730332
06.773,0.014365649,0.0047885496,9.725544
06.812,0.011971374,-0.016759925,9.72315
