timestamp,x,y,z
00.016,-0.11492519,0.11492519,9.727939
00.057,-0.105348095,0.12210801,9.732727
00.075,-0.11971374,0.11253092,9.744699
00.117,-0.11253092,0.14365649,9.727939
00.154,-0.10774237,0.12210801,9.720756
00.175,-0.105348095,0.14126222,9.725544
00.214,-0.10774237,0.12210801,9.732727
00.254,-0.10774237,0.12450229,9.744699
00.274,-0.11013664,0.14605077,9.727939
00.313,-0.12210801,0.14605077,9.715967
00.356,-0.102953814,0.12689656,9.744699
00.393,-0.12689656,0.12450229,9.727939
00.414,-0.10774237,0.13168511,9.735122
00.453,-0.105348095,0.117319465,9.754275
00.494,-0.11253092,0.13647367,9.725544
00.514,-0.12689656,0.12929083,9.711179
00.554,-0.12450229,0.12689656,9.711179
00.576,-0.12450229,0.13168511,9.720756
00.616,-0.11492519,0.11253092,9.744699
00.656,-0.102953814,0.12210801,9.737515
00.695,-0.12689656,0.11013664,9.732727
00.716,-0.11253092,0.12929083,9.732727
00.756,-0.098165266,0.11492519,9.72315
00.796,-0.098165266,0.12450229,9.718362
00.814,-0.11253092,0.13647367,9.730332
00.854,-0.105348095,0.12929083,9.725544
00.896,-0.12450229,0.11013664,9.725544
00.915,-0.102953814,0.13647367,9.730332
00.955,-0.117319465,0.13886794,9.727939
00.995,-0.11253092,0.11492519,9.744699
01.016,-0.11492519,0.11253092,9.720756
01.055,-0.117319465,0.12929083,9.727939
01.094,-0.11971374,0.12450229,9.737515
01.116,-0.105348095,0.12929083,9.727939
01.155,-0.102953814,0.12210801,9.735122
01.196,-0.11971374,0.14126222,9.737515
01.215,-0.11253092,0.14365649,9.730332
01.255,-0.1340794,0.15323359,9.735122
01.296,-0.11253092,0.12450229,9.725544
01.334,-0.117319465,0.12929083,9.725544
01.355,-0.11492519,0.12210801,9.720756
01.395,-0.10774237,0.1340794,9.735122
01.434,-0.11971374,0.12689656,9.735122
01.455,-0.11971374,0.11492519,9.715967
01.495,-0.12689656,0.11013664,9.732727
01.535,-0.117319465,0.12929083,9.72315
01.556,-0.11253092,0.13168511,9.72315
01.595,-0.117319465,0.13168511,9.718362
01.635,-0.105348095,0.12929083,9.720756
01.657,-0.12929083,0.11971374,9.747093
01.696,-0.11971374,0.117319465,9.727939
01.736,-0.117319465,0.12929083,9.73991
01.755,-0.11013664,0.13647367,9.732727
01.797,-0.11013664,0.11971374,9.730332
01.836,-0.12210801,0.12210801,9.737515
01.855,-0.12210801,0.11013664,9.735122
01.895,-0.090982445,0.10774237,9.72315
01.935,-0.102953814,0.12689656,9.727939
01.956,-0.117319465,0.12450229,9.720756
01.996,-0.098165266,0.12689656,9.725544
02.036,-0.102953814,0.12689656,9.73991
02.075,-0.12689656,0.117319465,9.737515
02.095,-0.11492519,0.12450229,9.718362
02.135,-0.102953814,0.117319465,9.72315
02.156,-0.11253092,0.12929083,9.718362
02.195,-0.11013664,0.12210801,9.72315
02.235,-0.11013664,0.11253092,9.7135725
02.275,-0.10055954,0.13886794,9.727939
02.295,-0.098165266,0.13886794,9.742304
02.335,-0.12210801,0.11971374,9.735122
02.375,-0.105348095,0.11492519,9.73991
02.395,-0.10774237,0.15083931,9.727939
02.434,-0.105348095,0.1340794,9.742304
02.474,-0.11253092,0.11492519,9.711179
02.494,-0.12450229,0.1340794,9.735122
02.535,-0.102953814,0.14605077,9.718362
02.575,-0.12210801,0.12210801,9.747093
02.595,-0.11013664,0.13886794,9.737515
02.635,-0.11253092,0.13647367,9.730332
02.675,-0.12689656,0.13168511,9.72315
02.697,-0.11971374,0.1340794,9.730332
02.736,-0.11971374,0.12929083,9.735122
02.775,-0.11253092,0.12450229,9.725544
02.795,-0.12450229,0.1340794,9.715967
02.835,-0.090982445,0.12450229,9.747093
02.876,-0.11253092,0.1340794,9.725544
02.895,-0.11971374,0.12450229,9.718362
