timestamp,x,y,z,roll,pitch,yaw
00.012,0.0013610078,0.00033780848,0.0003817908,-0.0,-0.0,0.0
00.029,0.0007501425,0.001559539,-0.00022907446,0.0,-0.0,0.0
00.069,0.001971873,0.004003,-0.0008399397,0.0,-0.0,0.0
00.089,-0.00047158796,-0.000883922,-0.0008399397,-0.0,-0.0,0.0
00.130,0.00013927728,-0.00027305676,-0.00022907446,-0.0,-0.0,0.0
00.170,-0.00047158796,0.004613865,-0.00022907446,-0.0,0.0,0.0
00.192,0.0007501425,-0.000883922,0.0003817908,-0.0,-0.0,-0.0
00.231,0.0013610078,0.0009486737,-0.0008399397,0.0,-0.0,0.0
00.270,-0.00047158796,0.00033780848,-0.00022907446,5.655575e-08,7.895305e-08,3.8351544e-08
00.292,0.00013927728,-0.00027305676,0.0003817908,-0.0,-0.0,-0.0
00.331,-0.00047158796,-0.003327383,0.0009926561,-0.0,0.0,0.0
00.370,0.00013927728,-0.000883922,-0.001450805,-0.0,-0.0,0.0
00.391,-0.00047158796,-0.00027305676,-0.00022907446,-0.0,-0.0,0.0
00.431,0.00013927728,-0.000883922,0.0009926561,-0.0,-0.0,-0.0
00.471,-0.0010824533,0.00033780848,-0.00022907446,-0.0,0.0,0.0
00.511,-0.0010824533,-0.0021056526,-0.001450805,-0.0,-0.0,0.0
00.532,-0.0010824533,-0.00027305676,-0.0008399397,-1.024016e-07,4.0594074e-07,3.1499354e-07
00.572,-0.0010824533,0.00033780848,-0.00022907446,-0.0,0.0,0.0
00.611,0.0007501425,0.00033780848,-0.00022907446,0.0,-0.0,0.0
00.629,-0.00047158796,-0.000883922,-0.00022907446,-0.0,-0.0,0.0
00.669,-0.00047158796,-0.00027305676,-0.00022907446,-0.0,-0.0,0.0
00.709,0.0007501425,0.0009486737,0.0003817908,-0.0,-0.0,0.0
00.732,0.0013610078,-0.00027305676,0.0009926561,-0.0,-0.0,-0.0
00.770,-0.0010824533,-0.000883922,0.0003817908,-0.0,0.0,0.0
00.810,0.00013927728,-0.00027305676,-0.0008399397,-6.553757e-08,-3.3428567e-08,2.0159766e-07
00.831,0.0007501425,0.0009486737,-0.0008399397,0.0,-0.0,0.0
00.870,0.0007501425,-0.0014947872,-0.0008399397,-0.0,-0.0,0.0
00.909,-0.0023041838,-0.000883922,-0.00022907446,-0.0,-0.0,0.0
00.930,0.00013927728,0.00033780848,-0.0008399397,0.0,-0.0,0.0
00.971,-0.0010824533,-0.000883922,0.0003817908,-0.0,0.0,0.0
01.010,0.0007501425,0.00033780848,0.0003817908,-0.0,-0.0,0.0
01.029,0.0013610078,0.00033780848,-0.00022907446,0.0,-0.0,0.0
