timestamp,x,y,z
00.008,9.407105,2.667222,-0.22506183
00.038,9.445415,2.6624336,-0.22027329
00.065,9.454991,2.6648278,-0.20111908
00.096,9.447808,2.638491,-0.17478207
00.137,9.433443,2.7246847,-0.21548474
00.165,9.390346,2.7390504,-0.20590763
00.198,9.428655,2.7055306,-0.19633053
00.239,9.440625,2.657645,-0.2561874
00.264,9.440625,2.6648278,-0.21548474
00.298,9.4142885,2.6528566,-0.21309046
00.336,9.440625,2.657645,-0.2083019
00.376,9.428655,2.6983478,-0.1987248
00.404,9.3831625,2.700742,-0.16041641
00.436,9.445415,2.6767993,-0.18435916
00.478,9.4142885,2.6624336,-0.18914771
00.505,9.37598,2.6337023,-0.19393626
00.537,9.402317,2.6744049,-0.20351335
00.576,9.423865,2.6552508,-0.16759923
00.605,9.39274,2.6648278,-0.16520496
00.637,9.457385,2.657645,-0.18196489
00.677,9.445415,2.7031362,-0.18675344
00.705,9.435837,2.719896,-0.16759923
00.737,9.4142885,2.7055306,-0.18675344
00.780,9.373586,2.7390504,-0.22985038
00.804,9.4142885,2.7079248,-0.21787901
00.837,9.349643,2.6720107,-0.2083019
00.877,9.450203,2.7055306,-0.22506183
00.905,9.4142885,2.7079248,-0.21309046
00.937,9.419077,2.6600394,-0.17717634
00.977,9.42626,2.6791935,-0.16759923
01.005,9.4095,2.7246847,-0.20590763
01.038,9.447808,2.7246847,-0.1987248
01.077,9.481328,2.7246847,-0.22506183
01.104,9.349643,2.691165,-0.19633053
01.145,9.419077,2.6504622,-0.1987248
01.176,9.44302,2.6073654,-0.19393626
01.218,9.416683,2.6648278,-0.18435916
01.239,9.42626,2.6624336,-0.19393626
01.277,9.445415,2.700742,-0.21548474
01.317,9.407105,2.7390504,-0.18675344
01.345,9.385557,2.762993,-0.21548474
01.377,9.395134,2.7055306,-0.23224466
01.417,9.454991,2.710319,-0.2681588
01.445,9.402317,2.7055306,-0.28013015
01.476,9.37598,2.6959534,-0.28013015
01.517,9.3831625,2.700742,-0.2849187
01.544,9.4142885,2.7294734,-0.21309046
01.577,9.44302,2.7677817,-0.2681588
01.617,9.42626,2.7031362,-0.2561874
01.645,9.44302,2.6959534,-0.24900457
01.677,9.445415,2.6432793,-0.25379312
01.717,9.457385,2.6600394,-0.23463893
01.745,9.42626,2.6791935,-0.22985038
01.776,9.402317,2.6983478,-0.23463893
01.818,9.428655,2.6983478,-0.25379312
01.845,9.421472,2.6839821,-0.25379312
01.877,9.39274,2.667222,-0.2753416
01.917,9.399923,2.6887705,-0.2561874
01.945,9.42626,2.6744049,-0.2753416
01.985,9.4142885,2.6504622,-0.2561874
02.017,9.438231,2.667222,-0.26097596
02.046,9.435837,2.638491,-0.25379312
02.084,9.433443,2.6744049,-0.23942748
02.121,9.402317,2.7222905,-0.2561874
02.157,9.4142885,2.6863763,-0.2657645
02.184,9.3831625,2.6696165,-0.26337022
02.217,9.407105,2.6552508,-0.2657645
02.257,9.397529,2.6360965,-0.24900457
02.285,9.454991,2.691165,-0.2657645
02.317,9.435837,2.6744049,-0.25139886
02.357,9.428655,2.6552508,-0.2466103
02.385,9.428655,2.657645,-0.22745611
02.417,9.419077,2.6360965,-0.22506183
02.457,9.421472,2.6504622,-0.25379312
02.484,9.431048,2.640885,-0.23463893
02.518,9.419077,2.6241252,-0.22506183
02.558,9.421472,2.667222,-0.23224466
02.585,9.452597,2.7127132,-0.24182175
02.617,9.419077,2.6121538,-0.2083019
02.657,9.428655,2.640885,-0.23224466
02.684,9.45978,2.6552508,-0.2370332
02.717,9.416683,2.640885,-0.21787901
02.757,9.431048,2.6456738,-0.23463893
02.785,9.440625,2.6504622,-0.1987248
02.825,9.4142885,2.6337023,-0.19393626
02.857,9.433443,2.638491,-0.18914771
02.885,9.486116,2.6744049,-0.19633053
02.925,9.399923,2.6600394,-0.20111908
02.957,9.404712,2.6360965,-0.20590763
02.997,9.407105,2.6289136,-0.21309046
03.025,9.423865,2.6528566,-0.19393626
03.057,9.428655,2.6432793,-0.19154198
03.096,9.421472,2.657645,-0.15802214
03.124,9.452597,2.657645,-0.14365649
03.156,9.435837,2.6289136,-0.15802214
03.198,9.45978,2.6265194,-0.18196489
03.224,9.440625,2.6241252,-0.18435916
03.257,9.4095,2.700742,-0.18196489
03.297,9.428655,2.6504622,-0.1699935
03.324,9.42626,2.631308,-0.20351335
03.357,9.416683,2.6217308,-0.18675344
03.397,9.431048,2.6145482,-0.13647367
03.424,9.440625,2.6145482,-0.19393626
03.457,9.395134,2.6360965,-0.16759923
03.496,9.457385,2.6744049,-0.17957062
03.525,9.438231,2.640885,-0.16759923
03.558,9.419077,2.640885,-0.18675344
03.597,9.387952,2.6360965,-0.16281068
03.624,9.4095,2.640885,-0.2083019
03.664,9.452597,2.640885,-0.18435916
03.696,9.44302,2.6073654,-0.19393626
03.735,9.445415,2.648068,-0.17478207
03.765,9.462174,2.6791935,-0.16759923
03.797,9.440625,2.631308,-0.19633053
03.837,9.416683,2.6432793,-0.21787901
03.865,9.447808,2.631308,-0.22745611
03.897,9.431048,2.6193366,-0.2083019
03.936,9.462174,2.595394,-0.21548474
03.965,9.440625,2.6121538,-0.20590763
03.997,9.390346,2.6720107,-0.21787901
04.037,9.435837,2.6648278,-0.17478207
04.065,9.490906,2.631308,-0.18196489
04.097,9.452597,2.638491,-0.21548474
