timestamp,x,y,z,roll,pitch,yaw
00.005,-0.0013487904,0.0008912524,0.00020525072,0.0,-0.0,-0.0
00.026,-0.0013487904,0.00028038715,-0.00040561453,-0.0,0.0,0.0
00.048,-0.00073792523,-0.0003304781,-0.00040561453,-2.0061877e-08,4.4796206e-08,2.462308e-08
00.085,0.0010946705,0.00028038715,-0.00040561453,0.0,-0.0,0.0
00.127,0.0017055358,-0.0009413434,0.00020525072,-1.2374564e-07,-2.2420365e-07,-2.698154e-08
00.145,0.0017055358,-0.0009413434,-0.00040561453,-0.0,-0.0,0.0
00.186,-0.0013487904,0.00028038715,-0.00040561453,2.7022269e-08,1.2998947e-07,3.909104e-08
00.225,-0.0013487904,-0.0003304781,-0.00040561453,-0.0,-0.0,0.0
00.245,-0.00073792523,0.0008912524,0.00020525072,0.0,-0.0,-0.0
00.285,-0.00073792523,-0.0003304781,0.00020525072,-0.0,0.0,0.0
00.324,0.00048380526,0.0008912524,-0.00040561453,6.532607e-08,-3.5461444e-08,2.9730304e-08
00.366,0.0017055358,-0.0003304781,-0.00040561453,-0.0,-0.0,0.0
00.386,-0.00012705996,-0.0021630737,-0.00040561453,-3.1999963e-07,1.879692e-08,6.000558e-08
00.426,-0.0013487904,0.00028038715,-0.00040561453,-0.0,0.0,0.0
00.465,-0.00012705996,-0.0009413434,-0.001627345,-1.19034844e-07,1.6066986e-08,2.0578119e-07
00.485,0.00048380526,-0.0003304781,-0.00040561453,-0.0,-0.0,0.0
00.526,-0.00012705996,0.00028038715,0.000816116,1.6412512e-08,7.4374773e-09,-4.7771497e-08
00.565,-0.00073792523,-0.0009413434,0.00020525072,-0.0,0.0,0.0
00.585,-0.00012705996,0.00028038715,0.000816116,1.6412512e-08,7.4374773e-09,-4.7771497e-08
00.624,-0.00012705996,-0.0003304781,0.00020525072,-0.0,0.0,0.0
00.666,0.0010946705,-0.0003304781,-0.00040561453,-2.690808e-08,-8.9129905e-08,3.3025813e-08
00.685,-0.00012705996,-0.0003304781,0.000816116,-0.0,0.0,0.0
00.723,-0.00073792523,-0.0003304781,-0.001627345,-4.0300577e-08,8.998721e-08,1.9844863e-07
00.763,-0.00012705996,-0.0015522086,-0.00040561453,-0.0,-0.0,0.0
00.784,-0.00012705996,0.0015021176,0.00020525072,1.5336438e-07,1.2972666e-08,-2.095585e-08
00.826,0.0010946705,0.0008912524,-0.0010164797,0.0,-0.0,0.0
00.865,-0.00012705996,0.00028038715,0.00020525072,6.961812e-09,3.1548077e-09,-5.0962283e-09
00.885,-0.00073792523,-0.0015522086,0.000816116,-0.0,0.0,0.0
00.925,-0.0013487904,0.0008912524,-0.00040561453,9.969048e-08,1.508681e-07,4.5369752e-08
00.965,-0.00012705996,0.00028038715,0.00020525072,0.0,-0.0,-0.0
00.985,0.0010946705,-0.0003304781,0.0020378465,-5.1824195e-08,-1.7166154e-07,-3.195664e-07
