timestamp,x,y,z,roll,pitch,yaw
00.016,0.00035246924,-0.0017861701,-5.925393e-05,-4.3669743e-07,-8.617455e-08,1.4486865e-08
00.055,-0.005145318,-0.00056443946,-0.0006701192,-0.0,-0.0,0.0
00.076,0.0009633345,4.642576e-05,0.0005516113,-0.0,-0.0,0.0
00.117,-0.0014801265,-0.0017861701,-5.925393e-05,-0.0,-0.0,0.0
00.156,0.016845832,0.0018790215,-5.925393e-05,4.274858e-06,-3.8324997e-05,1.3488717e-07
00.176,-0.006977914,0.000657291,0.0005516113,0.0,-0.0,-0.0
00.216,0.0009633345,-0.00056443946,-5.925393e-05,-0.0,-0.0,0.0
00.256,-0.0063670482,-0.0011753048,0.0011624765,-0.0,0.0,0.0
00.276,0.0046285256,-0.0011753048,-5.925393e-05,-7.53364e-07,-2.9668602e-06,3.798033e-08
00.316,-0.000258396,-0.00056443946,-5.925393e-05,-0.0,-0.0,0.0
00.357,0.0046285256,0.000657291,-0.0012809844,0.0,-0.0,0.0
00.377,-0.0039235875,0.0018790215,0.0005516113,0.0,-0.0,-0.0
00.416,-0.0014801265,-0.0011753048,0.0017733418,-4.088304e-07,5.1486313e-07,-6.168581e-07
00.456,0.002185065,0.0012681563,-5.925393e-05,0.0,-0.0,0.0
00.476,-0.000258396,4.642576e-05,-0.0006701192,-0.0,0.0,0.0
00.515,0.0046285256,0.000657291,0.0005516113,-0.0,-0.0,0.0
00.555,-0.0027018571,-0.0017861701,0.0005516113,-7.8765873e-07,1.1914555e-06,-2.4324711e-07
00.576,-0.005145318,0.000657291,0.0011624765,0.0,-0.0,-0.0
00.616,-0.0033127223,0.000657291,0.0011624765,0.0,-0.0,-0.0
00.662,-0.0020909917,-0.00056443946,-5.925393e-05,-0.0,-0.0,0.0
00.677,-0.0027018571,0.0024898867,0.0005516113,0.0,-0.0,-0.0
00.716,0.0009633345,4.642576e-05,-5.925393e-05,0.0,-0.0,0.0
00.754,-0.0020909917,0.000657291,0.0011624765,0.0,-0.0,-0.0
00.795,0.0027959303,-0.00056443946,0.0005516113,-0.0,-0.0,-0.0
00.816,-0.0045344527,4.642576e-05,-0.0006701192,2.8562665e-08,2.7898016e-06,4.122878e-07
00.856,0.0009633345,0.000657291,0.0005516113,-0.0,-0.0,0.0
00.897,-0.0027018571,-0.0017861701,0.0005516113,-0.0,0.0,0.0
00.915,0.00035246924,0.0024898867,0.0005516113,-0.0,-0.0,0.0
00.956,-0.0014801265,0.000657291,-5.925393e-05,1.4296874e-07,3.2194544e-07,1.2888424e-08
00.996,-0.0027018571,0.0018790215,-5.925393e-05,-0.0,0.0,0.0
01.016,0.0015741998,-0.0011753048,0.0005516113,-0.0,-0.0,-0.0
01.057,0.00035246924,-0.00056443946,0.0005516113,-0.0,-0.0,-0.0
01.096,0.002185065,0.0012681563,-0.0006701192,4.4488726e-07,-7.6655164e-07,2.3508746e-07
01.116,-0.000258396,-0.00056443946,-0.0006701192,-0.0,-0.0,0.0
01.155,-0.000258396,4.642576e-05,-0.0006701192,-0.0,0.0,0.0
01.196,0.0064611216,0.0018790215,-5.925393e-05,0.0,-0.0,0.0
01.216,-0.000258396,0.0018790215,0.0005516113,4.9816384e-07,6.850559e-08,-1.4624251e-07
01.256,0.0009633345,-0.0011753048,-5.925393e-05,-0.0,-0.0,0.0
01.297,-0.011864835,0.0012681563,-0.0006701192,-0.0,0.0,0.0
01.316,-0.0027018571,-0.00056443946,-5.925393e-05,-0.0,-0.0,0.0
01.356,0.0009633345,-0.0017861701,-0.0006701192,-5.123548e-07,-2.7632822e-07,1.922206e-07
01.396,0.0076828524,-0.00056443946,-5.925393e-05,-0.0,-0.0,0.0
01.438,0.002185065,4.642576e-05,-0.0006701192,0.0,-0.0,0.0
01.458,0.0027959303,0.0018790215,-5.925393e-05,0.0,-0.0,0.0
01.496,0.0046285256,0.0012681563,-0.0006701192,8.2477777e-07,-3.0102767e-06,4.3582997e-07
01.535,-0.0020909917,0.0018790215,-5.925393e-05,-0.0,0.0,0.0
01.556,-0.0020909917,4.642576e-05,-5.925393e-05,-0.0,0.0,0.0
01.594,-0.0033127223,-0.0017861701,0.0005516113,-0.0,0.0,0.0
01.622,0.0064611216,4.642576e-05,-0.0006701192,0.0,-0.0,0.0
01.659,-0.0045344527,-0.0017861701,-5.925393e-05,-0.0,-0.0,0.0
01.695,-0.000258396,-0.00056443946,-0.0006701192,-0.0,-0.0,0.0
01.734,0.0052393912,-0.0011753048,-0.0006701192,-0.0,-0.0,0.0
01.754,0.0058502564,0.000657291,0.0005516113,5.2163125e-07,-4.642818e-06,-4.3776268e-07
01.797,0.00035246924,4.642576e-05,0.0005516113,-0.0,-0.0,0.0
01.835,0.0015741998,-0.0011753048,-0.002502715,-0.0,-0.0,0.0
01.856,-0.01125397,-0.00056443946,-5.925393e-05,-0.0,-0.0,0.0
01.896,0.0064611216,4.642576e-05,0.0005516113,4.040642e-08,-5.6235917e-06,-4.8010793e-07
01.936,0.0034067954,4.642576e-05,0.0011624765,-0.0,-0.0,0.0
01.956,0.0034067954,4.642576e-05,-5.925393e-05,0.0,-0.0,0.0
01.996,0.008904583,-0.0017861701,-0.0006701192,-0.0,-0.0,0.0
02.036,-0.0039235875,-0.0011753048,-0.0006701192,-6.546956e-07,2.1856065e-06,3.732859e-07
02.056,-0.0020909917,0.0012681563,-5.925393e-05,-0.0,0.0,0.0
02.103,-0.0039235875,-0.0017861701,0.0017733418,-0.0,0.0,0.0
02.136,-0.00881051,0.0012681563,0.0005516113,0.0,-0.0,-0.0
02.158,0.00035246924,4.642576e-05,-5.925393e-05,2.2458206e-09,-1.7050507e-08,2.8663762e-09
02.197,0.008293717,0.000657291,0.0005516113,-0.0,-0.0,0.0
02.236,-0.005145318,-0.00056443946,0.0005516113,-0.0,0.0,0.0
02.257,-0.0014801265,4.642576e-05,-0.0006701192,-0.0,0.0,0.0
02.296,-0.0033127223,0.000657291,-0.0006701192,3.03754e-07,1.5309103e-06,3.0968232e-07
02.335,-0.0008692613,-0.0017861701,0.0011624765,-0.0,0.0,0.0
02.374,0.0009633345,-0.00056443946,0.0005516113,-0.0,-0.0,-0.0
02.396,-0.0039235875,-0.0011753048,-5.925393e-05,-0.0,-0.0,0.0
02.436,0.00035246924,-0.00056443946,0.0005516113,-6.548126e-08,-4.0890352e-08,-6.3993056e-08
02.475,-0.000258396,0.0024898867,0.0005516113,0.0,-0.0,-0.0
02.495,-0.000258396,0.003100752,-0.0006701192,-0.0,0.0,0.0
02.535,-0.0033127223,-0.0011753048,0.0005516113,-0.0,0.0,0.0
02.576,0.00035246924,-0.0011753048,0.0005516113,-2.1221777e-07,-6.364326e-08,-9.9601166e-08
02.596,0.0027959303,4.642576e-05,0.0005516113,-0.0,-0.0,0.0
02.636,-0.009421375,-0.0011753048,0.0017733418,-0.0,0.0,0.0
02.663,-0.0027018571,-0.0011753048,0.0005516113,-0.0,0.0,0.0
02.695,-0.0014801265,0.0012681563,-0.0012809844,3.9698918e-07,4.6334543e-07,4.010049e-07
02.735,0.0015741998,0.000657291,-0.0006701192,0.0,-0.0,0.0
02.774,-0.0020909917,0.000657291,-0.0018918497,-0.0,0.0,0.0
02.794,-0.0020909917,0.000657291,-0.0012809844,-0.0,0.0,0.0
02.835,-0.02163868,0.0012681563,0.0011624765,3.694823e-06,6.3043306e-05,-3.386939e-06
02.875,0.0027959303,0.000657291,0.0005516113,-0.0,-0.0,0.0
02.895,0.002185065,-0.00056443946,-5.925393e-05,-0.0,-0.0,0.0
02.936,0.0009633345,-0.00056443946,0.0005516113,-0.0,-0.0,-0.0
02.975,0.0027959303,0.0012681563,-5.925393e-05,5.2265426e-07,-1.1523065e-06,2.4421043e-08
03.015,-0.0020909917,0.000657291,-0.0006701192,-0.0,0.0,0.0
03.035,0.00035246924,-0.0011753048,-0.0006701192,-0.0,-0.0,0.0
03.075,0.0027959303,0.0024898867,-5.925393e-05,0.0,-0.0,0.0
03.115,0.002185065,4.642576e-05,0.0005516113,-0.0,-0.0,0.0
03.136,0.0009633345,-0.0011753048,0.0005516113,-0.0,-0.0,-0.0
03.175,0.00035246924,-0.00056443946,-5.925393e-05,-0.0,-0.0,0.0
03.214,-0.0008692613,0.000657291,-0.0006701192,-0.0,0.0,0.0
03.235,0.0027727173,8.857546e-05,-0.0012785409,3.6314386e-08,-1.136756e-06,5.2417505e-07
03.274,-0.0015033394,8.857546e-05,-0.0018894062,-0.0,0.0,0.0
03.315,0.003994448,8.857546e-05,-5.681047e-05,0.0,-0.0,0.0
03.336,0.00032925635,-0.0017440203,0.0005540548,-0.0,-0.0,-0.0
03.376,-0.00089247414,8.857546e-05,-5.681047e-05,1.0683584e-08,1.07646315e-07,6.852229e-09
03.416,-0.0027250699,-0.00052228983,-5.681047e-05,-0.0,-0.0,0.0
03.436,-0.004557666,0.0006994407,0.0005540548,0.0,-0.0,-0.0
03.475,-0.00028160887,-0.00052228983,0.0005540548,-0.0,0.0,0.0
03.515,-0.005168531,-0.0017440203,0.0011649199,-0.0,0.0,0.0
03.535,0.007659639,-0.0017440203,-0.00066767575,-0.0,-0.0,0.0
03.575,-0.0027250699,8.857546e-05,-0.00066767575,-0.0,0.0,0.0
03.614,-0.00089247414,8.857546e-05,-0.0012785409,-0.0,0.0,0.0
03.635,-0.005168531,-0.0023548857,-5.681047e-05,-1.7952635e-06,3.9402653e-06,4.3313392e-08
03.675,0.0101031,0.0019211712,-0.00066767575,0.0,-0.0,0.0
03.715,-0.0015033394,-0.001133155,0.0011649199,-0.0,0.0,0.0
03.755,0.0015509869,0.0013103059,0.0005540548,-0.0,-0.0,0.0
03.774,-0.0021142047,-0.001133155,-0.00066767575,-3.7869043e-07,7.065484e-07,2.2313145e-07
03.814,-0.006390261,-0.00052228983,0.0011649199,-0.0,0.0,0.0
03.836,0.00032925635,8.857546e-05,0.0005540548,-0.0,-0.0,0.0
03.874,0.00888137,0.0013103059,-5.681047e-05,0.0,-0.0,0.0
03.916,0.002161852,8.857546e-05,-0.00066767575,2.6919457e-08,-6.5701875e-07,2.0291651e-07
03.955,0.0046053133,8.857546e-05,-5.681047e-05,0.0,-0.0,0.0
03.974,-0.003335935,-0.0017440203,-5.681047e-05,-0.0,-0.0,0.0
04.016,-0.00089247414,8.857546e-05,-5.681047e-05,-0.0,0.0,0.0
04.056,0.0046053133,8.857546e-05,-0.00066767575,0.0,-0.0,0.0
04.075,-0.0179967,8.857546e-05,0.0005540548,0.0,-0.0,-0.0
04.115,0.0033835827,0.0013103059,0.0005540548,-0.0,-0.0,0.0
04.158,-0.00028160887,8.857546e-05,0.0011649199,0.0,-0.0,-0.0
04.177,0.0052161785,-0.00052228983,-5.681047e-05,-3.675069e-07,-3.6703416e-06,3.9973767e-08
04.217,-0.0027250699,8.857546e-05,-5.681047e-05,-0.0,0.0,0.0
04.255,0.0015509869,-0.001133155,0.0005540548,-0.0,-0.0,-0.0
04.275,-0.00028160887,8.857546e-05,-5.681047e-05,-0.0,0.0,0.0
04.316,-0.00089247414,8.857546e-05,0.0005540548,1.2532724e-08,1.2627795e-07,-7.839432e-08
04.363,0.0046053133,0.0006994407,-5.681047e-05,0.0,-0.0,0.0
04.375,0.007659639,8.857546e-05,-0.0012785409,0.0,-0.0,0.0
04.415,0.0009401216,8.857546e-05,0.0005540548,-0.0,-0.0,0.0
04.456,-0.0021142047,-0.00052228983,-0.0012785409,-0.0,-0.0,0.0
04.476,0.010713966,0.0019211712,-5.681047e-05,0.0,-0.0,0.0
04.514,0.0015509869,0.0006994407,-5.681047e-05,0.0,-0.0,0.0
04.556,-0.014942375,-0.00052228983,0.0011649199,-0.0,0.0,0.0
04.576,-0.00028160887,-0.00052228983,-5.681047e-05,-4.1785906e-08,2.2530175e-08,4.545134e-09
04.615,0.002161852,8.857546e-05,-0.00066767575,0.0,-0.0,0.0
04.657,0.002161852,-0.0017440203,0.0005540548,-0.0,-0.0,-0.0
04.695,0.0009401216,8.857546e-05,0.0005540548,-0.0,-0.0,0.0
