timestamp,x,y,z,roll,pitch,yaw
00.011,-0.00028344148,-0.00080939644,7.2082104e-05,-0.0,0.0,0.0
00.030,0.00032742377,-0.00080939644,-0.00053878315,-0.0,-0.0,0.0
00.070,0.00032742377,0.00041233405,7.2082104e-05,-0.0,-0.0,0.0
00.111,0.00032742377,0.0010231993,0.00068294734,-0.0,-0.0,0.0
00.131,0.00032742377,0.0010231993,0.00068294734,-0.0,-0.0,0.0
00.172,-0.0008943067,-0.00080939644,0.0012938126,-0.0,0.0,0.0
00.212,0.00032742377,-0.0014202617,7.2082104e-05,-2.7817728e-07,-6.413033e-08,-1.4118256e-08
00.231,0.00093828904,0.00041233405,0.00068294734,-0.0,-0.0,0.0
00.272,0.00032742377,-0.0014202617,0.00068294734,-0.0,-0.0,-0.0
00.312,-0.00028344148,0.00041233405,7.2082104e-05,0.0,-0.0,-0.0
00.336,-0.00028344148,0.00041233405,0.00068294734,0.0,-0.0,-0.0
00.372,-0.00028344148,-0.00019853121,7.2082104e-05,-0.0,0.0,0.0
00.411,0.00032742377,0.00041233405,-0.00053878315,0.0,-0.0,0.0
00.432,0.00093828904,0.0010231993,7.2082104e-05,-0.0,-0.0,0.0
00.471,0.00032742377,0.00041233405,-0.00053878315,0.0,-0.0,0.0
00.511,0.00032742377,0.00041233405,0.00068294734,-0.0,-0.0,0.0
00.532,-0.00028344148,0.00041233405,-0.00053878315,-0.0,0.0,0.0
00.572,-0.00028344148,-0.0014202617,-0.00053878315,-0.0,-0.0,0.0
00.612,-0.00028344148,0.00041233405,0.00068294734,4.6854428e-08,3.2208078e-08,-7.760482e-08
00.633,0.00093828904,0.00041233405,7.2082104e-05,-0.0,-0.0,0.0
00.674,0.00032742377,-0.0014202617,7.2082104e-05,-0.0,-0.0,-0.0
00.712,0.0015491543,0.0010231993,0.00068294734,-0.0,-0.0,0.0
00.732,0.0015491543,-0.00080939644,-0.0011496485,-0.0,-0.0,0.0
00.774,-0.00028344148,0.0016340646,7.2082104e-05,0.0,-0.0,-0.0
00.812,-0.0008943067,-0.00019853121,-0.00053878315,-0.0,-0.0,0.0
00.831,-0.0008943067,-0.0014202617,-0.00053878315,-0.0,-0.0,0.0
00.872,-0.00028344148,-0.00080939644,0.0012938126,-0.0,0.0,0.0
00.913,-0.00028344148,-0.00019853121,7.2082104e-05,-0.0,0.0,0.0
00.932,0.00032742377,0.00041233405,-0.00053878315,0.0,-0.0,0.0
00.972,-0.00028344148,-0.00019853121,0.00068294734,-0.0,0.0,0.0
01.011,0.00093828904,0.00041233405,-0.0011496485,0.0,-0.0,0.0
01.051,-0.00028344148,-0.0014202617,7.2082104e-05,-0.0,0.0,0.0
01.071,0.00093828904,-0.00080939644,0.00068294734,-0.0,-0.0,-0.0
01.111,0.00032742377,0.00041233405,-0.00053878315,0.0,-0.0,0.0
01.152,-0.0008943067,-0.00080939644,-0.00053878315,-1.435136e-07,1.5856898e-07,9.553133e-08
01.172,-0.0008943067,-0.00019853121,0.0012938126,-0.0,0.0,0.0
01.212,-0.00028344148,-0.00080939644,7.2082104e-05,-0.0,0.0,0.0
01.251,-0.0008943067,-0.00019853121,7.2082104e-05,-0.0,0.0,0.0
01.270,0.00032742377,0.00041233405,7.2082104e-05,-0.0,-0.0,0.0
01.316,-0.0008943067,-0.00080939644,7.2082104e-05,-0.0,0.0,0.0
01.350,0.00093828904,-0.00019853121,7.2082104e-05,-0.0,-0.0,-0.0
01.370,-0.00028344148,-0.00019853121,-0.00053878315,-0.0,-0.0,0.0
01.411,0.00032742377,-0.00080939644,7.2082104e-05,-0.0,-0.0,-0.0
01.451,0.00032742377,-0.00080939644,-0.00053878315,-0.0,-0.0,0.0
01.472,-0.00028344148,-0.00019853121,7.2082104e-05,-0.0,0.0,0.0
01.510,0.0015491543,0.0010231993,7.2082104e-05,-0.0,-0.0,0.0
01.551,0.00093828904,-0.00019853121,7.2082104e-05,-2.5627651e-08,-1.2112022e-07,-9.304811e-09
01.572,0.00032742377,0.0016340646,0.00068294734,-0.0,-0.0,0.0
01.630,-0.0008943067,-0.00019853121,-0.00053878315,-0.0,-0.0,0.0
01.653,0.00032742377,0.0010231993,0.0012938126,-0.0,-0.0,0.0
01.673,0.00093828904,0.0010231993,0.00068294734,-0.0,-0.0,0.0
01.714,0.00032742377,-0.00019853121,-0.00053878315,-0.0,-0.0,0.0
01.751,-0.0008943067,0.00041233405,0.00068294734,0.0,-0.0,-0.0
01.772,-0.00028344148,-0.00019853121,0.00068294734,-0.0,0.0,0.0
01.811,0.00032742377,0.0010231993,-0.00053878315,0.0,-0.0,0.0
01.852,-0.00028344148,0.00041233405,7.2082104e-05,0.0,-0.0,-0.0
01.892,-0.00028344148,-0.00019853121,7.2082104e-05,-0.0,0.0,0.0
01.912,0.00032742377,0.00041233405,-0.00053878315,0.0,-0.0,0.0
