timestamp,x,y,z
00.005,-0.86193895,-0.5602603,9.6585045
00.037,-0.87151605,-0.5650489,9.646533
00.065,-0.8739103,-0.56265455,9.675264
00.097,-0.87630457,-0.57462597,9.646533
00.138,-0.87630457,-0.5794145,9.660899
00.166,-0.8643332,-0.57462597,9.653716
00.198,-0.8643332,-0.56744313,9.656111
00.238,-0.8667275,-0.5506832,9.665688
00.266,-0.88109314,-0.56744313,9.656111
00.298,-0.88109314,-0.56265455,9.656111
00.338,-0.86912173,-0.56744313,9.660899
00.365,-0.8643332,-0.57462597,9.653716
00.399,-0.8547561,-0.5602603,9.663293
00.438,-0.8667275,-0.55307746,9.663293
00.467,-0.8667275,-0.5602603,9.663293
00.507,-0.86912173,-0.5554718,9.668081
00.538,-0.8667275,-0.5506832,9.663293
00.578,-0.87151605,-0.56744313,9.668081
00.600,-0.87630457,-0.5554718,9.675264
00.637,-0.87151605,-0.55786604,9.653716
00.678,-0.85236186,-0.5770202,9.670476
00.707,-0.8571504,-0.55786604,9.660899
00.739,-0.8739103,-0.5458947,9.660899
00.777,-0.85954463,-0.57462597,9.675264
00.805,-0.8786988,-0.5554718,9.648928
00.837,-0.85954463,-0.5698374,9.660899
00.876,-0.87630457,-0.57223165,9.6585045
00.905,-0.87151605,-0.55307746,9.670476
00.936,-0.86912173,-0.55786604,9.665688
00.977,-0.88109314,-0.5698374,9.672871
01.005,-0.87630457,-0.5506832,9.648928
01.037,-0.84996754,-0.57223165,9.672871
01.079,-0.88588166,-0.5650489,9.651321
01.107,-0.8643332,-0.5602603,9.660899
01.138,-0.8667275,-0.5794145,9.668081
01.177,-0.88109314,-0.57223165,9.660899
01.206,-0.8739103,-0.5650489,9.6585045
01.244,-0.86912173,-0.55786604,9.663293
01.278,-0.86193895,-0.55307746,9.660899
01.318,-0.8739103,-0.5650489,9.665688
01.346,-0.85236186,-0.55786604,9.677659
01.378,-0.86912173,-0.5602603,9.663293
01.418,-0.8667275,-0.5506832,9.670476
01.445,-0.87630457,-0.5770202,9.653716
01.478,-0.8786988,-0.55786604,9.651321
01.519,-0.86912173,-0.57223165,9.653716
01.546,-0.8643332,-0.57223165,9.665688
01.579,-0.87630457,-0.5506832,9.668081
01.618,-0.8786988,-0.5698374,9.663293
01.646,-0.8667275,-0.5602603,9.656111
01.678,-0.86912173,-0.56744313,9.660899
01.718,-0.8786988,-0.56744313,9.665688
01.748,-0.86193895,-0.56265455,9.672871
01.777,-0.85954463,-0.55786604,9.672871
01.817,-0.85954463,-0.5650489,9.665688
01.844,-0.8643332,-0.57223165,9.668081
01.885,-0.86912173,-0.56744313,9.660899
01.917,-0.8547561,-0.5602603,9.672871
01.945,-0.88109314,-0.5554718,9.670476
01.978,-0.86912173,-0.55786604,9.668081
02.017,-0.8667275,-0.55786604,9.663293
02.057,-0.86193895,-0.5770202,9.677659
02.079,-0.8643332,-0.5698374,9.670476
02.119,-0.8739103,-0.55786604,9.668081
02.158,-0.8834874,-0.57223165,9.665688
02.187,-0.88109314,-0.56265455,9.6585045
02.219,-0.86193895,-0.5698374,9.644139
02.256,-0.86912173,-0.55786604,9.653716
02.285,-0.8667275,-0.56265455,9.665688
02.318,-0.8643332,-0.5650489,9.644139
02.358,-0.8739103,-0.5770202,9.6585045
02.386,-0.87630457,-0.56265455,9.653716
02.417,-0.87630457,-0.5650489,9.668081
02.459,-0.8834874,-0.5650489,9.653716
02.486,-0.8739103,-0.5650489,9.653716
02.519,-0.8643332,-0.5506832,9.656111
02.559,-0.8667275,-0.56265455,9.672871
02.586,-0.8739103,-0.56265455,9.665688
02.617,-0.87630457,-0.5698374,9.680053
02.659,-0.8643332,-0.5698374,9.651321
02.686,-0.86912173,-0.5458947,9.670476
02.718,-0.86912173,-0.56744313,9.656111
02.759,-0.8667275,-0.56744313,9.665688
02.786,-0.87630457,-0.56265455,9.656111
02.818,-0.8643332,-0.56265455,9.656111
02.858,-0.8739103,-0.5650489,9.651321
02.886,-0.8739103,-0.5698374,9.670476
02.926,-0.86912173,-0.5554718,9.660899
02.957,-0.8667275,-0.55786604,9.668081
02.986,-0.86193895,-0.5698374,9.672871
03.026,-0.8667275,-0.54828894,9.665688
03.059,-0.84996754,-0.5698374,9.668081
03.099,-0.8739103,-0.5602603,9.656111
03.126,-0.87151605,-0.5602603,9.668081
03.158,-0.8643332,-0.57223165,9.670476
03.198,-0.87630457,-0.55786604,9.663293
03.227,-0.85954463,-0.5770202,9.653716
03.258,-0.87151605,-0.56265455,9.656111
03.297,-0.8571504,-0.56265455,9.648928
03.327,-0.8571504,-0.56744313,9.6585045
03.358,-0.87151605,-0.5770202,9.663293
03.398,-0.8834874,-0.5650489,9.6585045
03.427,-0.86193895,-0.5554718,9.660899
03.458,-0.88109314,-0.56744313,9.656111
03.498,-0.8786988,-0.5602603,9.651321
03.528,-0.8667275,-0.5818088,9.670476
03.559,-0.88109314,-0.5554718,9.670476
03.599,-0.8739103,-0.56265455,9.651321
03.627,-0.8667275,-0.57223165,9.670476
03.659,-0.87151605,-0.56744313,9.651321
03.698,-0.8978531,-0.56744313,9.651321
03.728,-0.87151605,-0.55786604,9.651321
03.759,-0.86193895,-0.56265455,9.660899
03.798,-0.888276,-0.5698374,9.656111
03.826,-0.8739103,-0.56265455,9.665688
03.867,-0.888276,-0.5650489,9.663293
03.898,-0.87630457,-0.56265455,9.663293
03.936,-0.87151605,-0.54828894,9.665688
03.965,-0.8667275,-0.5650489,9.684841
03.997,-0.8571504,-0.55786604,9.653716
04.038,-0.8667275,-0.5770202,9.677659
04.066,-0.8571504,-0.57223165,9.651321
04.098,-0.87630457,-0.56265455,9.653716
04.138,-0.8786988,-0.56265455,9.677659
04.166,-0.8547561,-0.5602603,9.6585045
04.201,-0.8643332,-0.5506832,9.656111
04.238,-0.8667275,-0.57223165,9.670476
04.265,-0.8739103,-0.5554718,9.675264
04.297,-0.8643332,-0.56744313,9.663293
04.338,-0.88588166,-0.5554718,9.675264
04.366,-0.86193895,-0.55786604,9.6585045
04.397,-0.8571504,-0.5770202,9.646533
04.438,-0.8930645,-0.57462597,9.670476
04.466,-0.85954463,-0.5650489,9.656111
04.498,-0.86912173,-0.56744313,9.653716
04.538,-0.8834874,-0.5554718,9.656111
04.566,-0.85954463,-0.57223165,9.668081
04.607,-0.8786988,-0.55786604,9.663293
04.638,-0.86912173,-0.56265455,9.660899
04.667,-0.84996754,-0.54828894,9.6585045
04.707,-0.8643332,-0.5698374,9.660899
04.738,-0.88109314,-0.56744313,9.668081
04.777,-0.8667275,-0.55307746,9.672871
04.806,-0.85954463,-0.56744313,9.656111
04.837,-0.88109314,-0.54828894,9.660899
04.879,-0.86912173,-0.5602603,9.665688
04.905,-0.8571504,-0.5770202,9.672871
04.937,-0.86912173,-0.5602603,9.651321
04.977,-0.86912173,-0.5554718,9.668081
05.005,-0.86912173,-0.5602603,9.6585045
05.037,-0.8643332,-0.55786604,9.665688
05.078,-0.85954463,-0.56265455,9.646533
05.106,-0.87151605,-0.55786604,9.668081
05.138,-0.85954463,-0.56744313,9.6585045
05.178,-0.86912173,-0.55786604,9.668081
05.206,-0.8643332,-0.55786604,9.663293
05.238,-0.86912173,-0.5650489,9.663293
05.281,-0.86912173,-0.5458947,9.653716
05.305,-0.8739103,-0.54828894,9.6585045
05.342,-0.87151605,-0.55307746,9.684841
05.378,-0.8643332,-0.55307746,9.668081
05.406,-0.85954463,-0.5650489,9.663293
05.439,-0.87151605,-0.56265455,9.675264
05.478,-0.85954463,-0.56744313,9.670476
05.507,-0.88109314,-0.5602603,9.663293
05.546,-0.84996754,-0.54828894,9.665688
05.579,-0.8643332,-0.56265455,9.682447
05.619,-0.87630457,-0.57223165,9.653716
05.646,-0.87630457,-0.5602603,9.653716
05.678,-0.87151605,-0.57223165,9.651321
05.719,-0.8739103,-0.5650489,9.653716
05.746,-0.85954463,-0.5650489,9.668081
05.777,-0.8667275,-0.54828894,9.670476
05.817,-0.8667275,-0.57462597,9.675264
05.847,-0.8739103,-0.5770202,9.672871
05.878,-0.86912173,-0.5554718,9.670476
05.917,-0.8643332,-0.5865973,9.668081
