timestamp,x,y,z
00.002,1.89866,-3.8906965,9.093455
00.040,1.8938714,-4.0966043,9.914692
00.069,1.6927522,-4.0966043,9.993703
00.108,1.3360053,-4.503631,9.380769
00.141,1.010384,-5.446975,9.004868
00.169,0.7805336,-7.637737,9.205987
00.208,3.816474,-8.612206,10.032011
00.240,3.8188684,-6.8859344,7.7502675
00.270,1.3072741,-6.062304,6.526793
00.308,0.41181526,-5.949773,7.206767
00.339,1.1947432,-5.973716,6.7734036
00.379,1.5443072,-6.4166565,7.039168
00.408,2.2242813,-6.304126,7.266624
00.440,2.17879,-5.6241517,6.304126
00.478,1.5802214,-4.7143273,5.6768255
00.508,1.6400782,-4.2019525,5.602603
00.539,1.8962656,-3.9242165,5.504438
00.578,2.0016139,-4.122941,5.61218
00.608,2.1811843,-4.5491223,6.114978
00.639,2.5714512,-5.140508,6.8452315
00.681,3.2825508,-6.091035,8.2339115
00.709,3.15326,-7.0271964,8.870789
00.740,3.294522,-7.5850625,9.318518
00.780,3.4980354,-7.3767605,9.110215
00.810,2.7725701,-7.2714124,9.512454
00.840,0.84278476,-7.9753294,8.779806
00.880,2.49244,-8.348836,9.478934
00.909,3.1939626,-6.7877693,7.8699813
00.949,0.5219519,-5.7199225,6.778192
00.978,-0.56744313,-5.054314,7.439012
01.018,-0.63208854,-4.537151,6.998465
01.048,-0.08140534,-4.1157584,6.7805862
01.080,-0.2753416,-4.1420956,6.998465
01.119,-0.30886146,-4.065479,6.299337
01.147,-0.22985038,-3.9577363,6.344828
01.179,-0.3040729,-4.113364,6.857203
01.219,0.28013015,-5.1357193,7.8963184
01.248,1.0175668,-5.8156934,9.035994
01.279,2.0542877,-6.1556807,8.660092
01.318,1.951334,-6.361588,7.616188
01.347,1.3886794,-6.9840994,8.061523
01.379,1.3982565,-7.8292785,8.875577
01.419,1.3360053,-8.322499,9.613013
01.447,0.32083282,-8.909097,8.470944
01.479,0.48124924,-8.968953,8.909097
01.518,0.03351985,-8.085466,9.464568
01.547,-1.1660118,-7.805336,7.3312693
01.587,-2.1620302,-7.7861814,6.7279124
01.619,-1.9369683,-7.520417,6.9840994
01.648,-1.5131817,-7.065505,6.550736
01.689,-0.68236834,-6.021601,5.8611846
01.719,-0.888276,-5.2913475,5.569083
01.748,-1.0510867,-4.8364353,5.209942
01.789,-1.3982565,-4.558699,5.1093826
01.820,-1.1708003,-4.4270144,5.209942
01.849,-0.84996754,-4.513208,5.427821
01.888,-0.28013015,-4.817281,6.6417184
01.919,-0.5219519,-5.288953,7.4605603
01.949,-1.3431882,-6.0503325,8.4230585
01.987,-1.960911,-6.529187,9.751882
02.020,-3.0024207,-6.5052447,9.215564
02.060,-5.1189594,-7.7861814,7.57788
02.089,-3.799714,-8.91628,9.012051
02.120,0.36392978,-7.4102807,11.087887
02.161,-1.3862851,-5.7893567,9.632168
02.188,-3.7422516,-5.4661293,6.454965
02.218,-4.640105,-5.439792,5.320079
02.260,-3.047912,-5.9282246,5.3919067
02.290,-2.4708917,-6.1724405,6.2107487
02.319,-2.49244,-6.5651016,6.241874
02.359,-1.7262721,-6.134132,5.8420305
02.387,-1.297697,-5.4302154,5.358387
02.428,-0.50998056,-4.8124924,6.2083545
02.459,-0.15323359,-5.0638914,7.1995845
02.487,-0.052674048,-5.497255,7.7742105
02.528,0.7326481,-5.6840086,7.642525
02.558,0.8284191,-5.609786,7.7957587
02.600,0.14126222,-6.28976,8.147717
02.629,-1.2498114,-7.5659084,9.663293
02.659,-0.94573855,-8.722343,9.783007
