timestamp,x,y,z,roll,pitch,yaw
00.003,0.0004654793,0.0008491027,0.0005870415,-0.0,-0.0,0.0
00.024,-0.00075625116,-0.000983493,0.0005870415,-0.0,0.0,0.0
00.044,0.0004654793,-0.0003726278,-0.000634689,-0.0,-0.0,0.0
00.084,-0.00014538591,0.00023823744,-2.3823744e-05,-0.0,0.0,0.0
00.123,-0.00014538591,-0.0003726278,0.0005870415,-0.0,0.0,0.0
00.143,-0.00014538591,-0.0003726278,-2.3823744e-05,-0.0,-0.0,0.0
00.184,-0.00014538591,-0.0003726278,0.001808772,-0.0,0.0,0.0
00.226,0.0004654793,-0.0015943584,-2.3823744e-05,-0.0,-0.0,0.0
00.245,-0.00075625116,-0.0003726278,0.0005870415,-0.0,0.0,0.0
00.285,-0.00014538591,0.00023823744,0.0005870415,0.0,-0.0,-0.0
00.326,0.0004654793,-0.0003726278,-0.000634689,-0.0,-0.0,0.0
00.344,-0.0013671165,-0.0003726278,0.0005870415,-0.0,0.0,0.0
00.385,0.0010763446,0.00023823744,-0.000634689,0.0,-0.0,0.0
00.423,0.0004654793,-0.0003726278,0.0005870415,-0.0,-0.0,-0.0
00.444,0.0004654793,-0.0003726278,-2.3823744e-05,-0.0,-0.0,0.0
00.485,0.0004654793,-0.000983493,0.0011979067,-0.0,-0.0,-0.0
00.524,-0.00075625116,0.00023823744,0.0005870415,0.0,-0.0,-0.0
00.544,0.0004654793,0.0014599679,-2.3823744e-05,0.0,-0.0,0.0
00.585,0.0004654793,-0.0003726278,0.0005870415,-0.0,-0.0,-0.0
00.623,-0.00014538591,0.0008491027,-0.000634689,-0.0,0.0,0.0
00.645,0.0004654793,0.0014599679,0.0005870415,-0.0,-0.0,0.0
00.684,0.0010763446,-0.000983493,-2.3823744e-05,-0.0,-0.0,0.0
00.723,0.0004654793,-0.0015943584,0.0005870415,-0.0,-0.0,-0.0
00.744,-0.00075625116,-0.0003726278,-0.000634689,-1.05555124e-07,2.1422493e-07,1.7978977e-07
00.784,-0.00014538591,-0.000983493,0.0005870415,-0.0,0.0,0.0
00.823,-0.00014538591,0.00023823744,-0.0012455542,-0.0,0.0,0.0
00.863,-0.00075625116,-0.0003726278,0.0005870415,-0.0,0.0,0.0
00.884,0.0010763446,-0.0003726278,-0.000634689,-0.0,-0.0,0.0
00.924,-0.00075625116,-0.000983493,-2.3823744e-05,-0.0,-0.0,0.0
00.962,0.0010763446,0.0008491027,0.0011979067,-0.0,-0.0,0.0
00.983,-0.00075625116,-0.0003726278,-2.3823744e-05,-0.0,-0.0,0.0
01.024,-0.00014538591,-0.000983493,0.0005870415,-0.0,0.0,0.0
01.063,-0.00014538591,-0.0003726278,0.0005870415,-0.0,0.0,0.0
01.083,0.0010763446,0.0008491027,0.0005870415,-0.0,-0.0,0.0
01.124,-0.00014538591,0.0008491027,-2.3823744e-05,-0.0,0.0,0.0
01.163,-0.00014538591,-0.0003726278,-0.000634689,-0.0,-0.0,0.0
