timestamp,x,y,z,roll,pitch,yaw
00.009,0.012275337,0.014994909,-0.0058404827,0.0,-0.0,0.0
00.049,0.01838399,0.018049236,-0.007062213,0.0,-0.0,0.0
00.069,0.033044755,0.0039993348,-0.0027861565,0.0,-0.0,0.0
00.110,0.0067775496,-0.021046141,-0.00095356064,-0.0,-0.0,0.0
00.149,0.010442741,0.017438369,-0.004007887,0.0,-0.0,0.0
00.170,0.0061666844,0.010718852,-0.004007887,0.0,-0.0,0.0
00.210,-0.0011636983,-0.00027672196,-0.0027861565,-0.0,-0.0,0.0
00.250,0.009221011,-0.013104891,-0.0033970214,-0.0,-0.0,0.0
00.270,0.009831876,-0.0014984524,-0.002175291,-0.0,-0.0,0.0
00.308,0.016551394,0.015605775,0.0008790351,-0.0,-0.0,0.0
00.348,0.012886203,-0.003941913,-0.002175291,-0.0,-0.0,0.0
00.372,0.004334089,-0.023489602,-0.002175291,-0.0,-0.0,0.0
00.408,0.012886203,0.017438369,-0.00034269542,0.0,-0.0,0.0
00.448,-0.0011636983,0.0015558738,0.00026816985,0.0,-0.0,-0.0
00.488,0.0012797627,0.002166739,0.0063768225,3.9872834e-06,-2.3550806e-06,-1.1734813e-05
00.509,-0.009104946,0.0033884696,0.0051550916,0.0,-0.0,-0.0
00.549,0.0031123583,0.002166739,0.0045442265,-0.0,-0.0,0.0
00.588,0.009221011,0.04431644,0.0051550916,-0.0,-0.0,0.0
00.610,0.0031123583,0.04187298,-0.00095356064,0.0,-0.0,0.0
00.649,-0.0023854286,-0.01860268,-0.0033970214,-0.0,-0.0,0.0
00.672,-0.00605062,-0.011883162,-0.0033970214,-0.0,-0.0,0.0
00.711,-0.0042180247,0.0003341433,-0.0033970214,-0.0,0.0,0.0
00.749,0.0049449545,0.008886257,-0.00095356064,2.4364512e-05,-1.355813e-05,2.6146542e-06
00.790,-0.000552833,0.002166739,-0.00095356064,-0.0,0.0,0.0
00.810,-0.006661486,-0.0014984524,-0.007062213,-0.0,-0.0,0.0
00.849,-0.002996294,-0.0021093178,-0.006451348,-0.0,-0.0,0.0
00.890,-0.0072723506,0.0039993348,-0.0052296175,-0.0,0.0,0.0
00.911,-0.00605062,0.002166739,-0.0027861565,-0.0,0.0,0.0
00.951,-0.0042180247,-0.0021093178,-0.00095356064,-0.0,-0.0,0.0
00.989,-0.012770138,-0.034485176,0.0069876877,-0.0,0.0,0.0
01.009,5.80322e-05,0.011940584,-0.010116539,0.0,-0.0,0.0
01.050,-0.000552833,0.032710005,-0.008894809,-0.0,0.0,0.0
01.089,-0.0023854286,0.0070536607,-0.0033970214,-0.0,0.0,0.0
01.109,0.0049449545,-0.0069962395,-0.002175291,-0.0,-0.0,0.0
01.150,0.0061666844,0.017438369,0.0008790351,-0.0,-0.0,0.0
01.190,0.0037232237,0.011940584,0.0021007655,-0.0,-0.0,0.0
01.210,-0.005439755,-0.010050566,-0.00095356064,-0.0,-0.0,0.0
01.250,-0.0011636983,0.00094500853,-0.0033970214,-0.0,0.0,0.0
01.289,-0.00482889,-0.005163644,-0.0027861565,-1.05329655e-05,9.850067e-06,5.683327e-06
01.330,5.80322e-05,0.013162313,0.0008790351,-0.0,-0.0,0.0
01.349,0.0055558197,0.028433945,0.0021007655,-0.0,-0.0,0.0
01.390,-0.0023854286,0.008886257,0.0008790351,0.0,-0.0,-0.0
01.430,0.0031123583,0.025379617,-0.0052296175,0.0,-0.0,0.0
01.450,0.0037232237,0.013162313,-0.008283943,0.0,-0.0,0.0
