timestamp,x,y,z
00.002,-0.0670397,-0.057462595,9.768641
00.035,-0.06943397,-0.057462595,9.763853
00.074,-0.057462595,-0.047885496,9.780613
00.102,-0.0670397,-0.035914123,9.77343
00.136,-0.052674048,-0.043096945,9.778218
00.176,-0.07422252,-0.043096945,9.754275
00.203,-0.071828246,-0.052674048,9.783007
00.247,-0.057462595,-0.031125572,9.783007
00.275,-0.05506832,-0.047885496,9.768641
00.303,-0.06464542,-0.038308397,9.759064
00.336,-0.06464542,-0.05506832,9.785401
00.376,-0.07422252,-0.05027977,9.780613
00.416,-0.05985687,-0.026337024,9.780613
00.444,-0.06943397,-0.06464542,9.77343
00.476,-0.06943397,-0.045491222,9.775824
00.515,-0.05027977,-0.031125572,9.775824
00.543,-0.06464542,-0.047885496,9.768641
00.575,-0.06464542,-0.038308397,9.778218
00.616,-0.07901107,-0.043096945,9.778218
00.643,-0.0670397,-0.057462595,9.759064
00.677,-0.08140534,-0.043096945,9.775824
00.716,-0.076616794,-0.04070267,9.787795
00.744,-0.076616794,-0.043096945,9.775824
00.776,-0.045491222,-0.047885496,9.766247
00.816,-0.057462595,-0.028731298,9.783007
00.845,-0.07901107,-0.045491222,9.778218
00.876,-0.06943397,-0.038308397,9.787795
00.918,-0.062251143,-0.04070267,9.778218
00.944,-0.071828246,-0.031125572,9.780613
00.975,-0.062251143,-0.062251143,9.771035
01.014,-0.05985687,-0.028731298,9.783007
01.054,-0.05985687,-0.047885496,9.785401
01.082,-0.06464542,-0.03351985,9.766247
01.114,-0.062251143,-0.04070267,9.783007
01.154,-0.05506832,-0.03351985,9.794978
01.182,-0.06464542,-0.03351985,9.771035
01.218,-0.05027977,-0.057462595,9.775824
01.256,-0.062251143,-0.04070267,9.77343
01.284,-0.08858817,-0.04070267,9.778218
01.316,-0.05027977,-0.05027977,9.783007
01.356,-0.05985687,-0.052674048,9.787795
01.383,-0.06943397,-0.05506832,9.79019
01.416,-0.06943397,-0.043096945,9.787795
01.454,-0.05027977,-0.047885496,9.775824
01.483,-0.05985687,-0.062251143,9.771035
01.516,-0.047885496,-0.043096945,9.77343
01.556,-0.05985687,-0.05027977,9.775824
01.582,-0.043096945,-0.052674048,9.79019
01.616,-0.062251143,-0.043096945,9.775824
01.655,-0.05506832,-0.05027977,9.778218
01.683,-0.076616794,-0.052674048,9.763853
01.716,-0.057462595,-0.043096945,9.768641
01.757,-0.06943397,-0.052674048,9.778218
01.783,-0.05985687,-0.028731298,9.783007
01.815,-0.0670397,-0.052674048,9.780613
01.855,-0.0670397,-0.038308397,9.783007
01.882,-0.05985687,-0.043096945,9.768641
01.923,-0.076616794,-0.047885496,9.780613
01.954,-0.05985687,-0.05027977,9.77343
01.994,-0.062251143,-0.035914123,9.775824
02.017,-0.062251143,-0.057462595,9.778218
02.055,-0.06943397,-0.038308397,9.759064
02.095,-0.071828246,-0.035914123,9.771035
02.123,-0.05985687,-0.045491222,9.778218
02.156,-0.062251143,-0.057462595,9.768641
02.184,-0.06464542,-0.043096945,9.771035
02.224,-0.071828246,-0.04070267,9.785401
02.255,-0.062251143,-0.028731298,9.771035
02.296,-0.07901107,-0.031125572,9.766247
02.322,-0.06943397,-0.06464542,9.766247
02.356,-0.05985687,-0.05027977,9.785401
02.395,-0.06943397,-0.052674048,9.778218
02.423,-0.076616794,-0.047885496,9.77343
02.456,-0.05506832,-0.038308397,9.783007
02.495,-0.06464542,-0.035914123,9.778218
02.524,-0.047885496,-0.052674048,9.778218
02.557,-0.062251143,-0.05506832,9.780613
02.596,-0.071828246,-0.047885496,9.780613
02.623,-0.06943397,-0.045491222,9.768641
02.656,-0.06464542,-0.047885496,9.783007
02.696,-0.062251143,-0.043096945,9.783007
02.723,-0.08858817,-0.043096945,9.787795
02.756,-0.06943397,-0.045491222,9.771035
02.797,-0.083799616,-0.045491222,9.778218
02.836,-0.071828246,-0.043096945,9.783007
02.862,-0.05985687,-0.031125572,9.771035
02.895,-0.052674048,-0.047885496,9.775824
02.936,-0.08140534,-0.05985687,9.77343
02.962,-0.052674048,-0.047885496,9.783007
02.996,-0.07901107,-0.05027977,9.778218
03.035,-0.06943397,-0.052674048,9.787795
03.062,-0.083799616,-0.05027977,9.775824
03.096,-0.057462595,-0.038308397,9.775824
03.136,-0.057462595,-0.06464542,9.768641
03.164,-0.057462595,-0.05027977,9.785401
03.198,-0.057462595,-0.057462595,9.775824
03.237,-0.062251143,-0.045491222,9.783007
03.264,-0.0670397,-0.047885496,9.775824
03.296,-0.05506832,-0.05027977,9.783007
