timestamp,x,y,z,roll,pitch,yaw
00.013,-0.0021972824,-0.0005925393,-0.002453235,-6.6531626e-08,2.467156e-07,2.7545448e-07
00.044,-0.0009755518,-0.0018142698,-9.773844e-06,-0.0,-0.0,0.0
00.075,0.003300505,-0.0012034045,-0.0042858305,-2.2376902e-07,-6.1371856e-07,7.9693655e-07
00.103,0.005743966,-0.0005925393,-0.0036749654,-1.3608752e-07,-1.3192126e-06,8.440265e-07
00.143,0.006354831,0.008570439,-0.0036749654,0.0,-0.0,0.0
00.183,0.003300505,0.011624766,-0.002453235,0.0,-0.0,0.0
00.205,-0.004029878,0.0006291912,-0.0018423696,9.4487405e-08,6.0517857e-07,2.76674e-07
00.244,0.006354831,0.0073487093,-0.0042858305,0.0,-0.0,0.0
00.282,0.0008570439,-0.0030360003,-0.006118426,-0.0,-0.0,0.0
00.305,-0.0052516083,-0.004868596,-0.0030641,-1.2724641e-06,1.3725678e-06,8.008386e-07
00.344,-0.0009755518,-0.0018142698,-0.002453235,-0.0,-0.0,0.0
00.385,-0.004640743,0.002461787,0.0036554176,0.0,-0.0,-0.0
00.404,-0.0021972824,-0.002425135,0.0024336872,-3.31864e-07,3.0068395e-07,-3.330343e-07
00.443,-0.0015864171,-0.006701192,0.004266283,-0.0,0.0,0.0
00.483,0.0014679092,0.011013901,-0.0018423696,0.0,-0.0,0.0
00.505,0.0075765615,0.0055161132,-0.0042858305,1.907419e-06,-2.619898e-06,1.4819999e-06
00.543,-0.0070842043,-0.013420709,0.0054880134,-0.0,0.0,0.0
00.583,-0.0028081473,0.028118128,0.0030445524,0.0,-0.0,-0.0
00.623,-0.009527666,0.02139861,-0.0018423696,-0.0,0.0,0.0
00.645,-0.00036468654,0.012235631,-0.0036749654,5.2472838e-06,1.5640094e-07,1.5760183e-06
00.684,0.0039113704,-0.025027148,-0.0012315044,-0.0,-0.0,0.0
00.725,-0.0028081473,-0.004868596,-0.002453235,-0.0,-0.0,0.0
00.745,0.00024617868,0.00979217,-0.00062063907,3.2248904e-06,-8.107458e-08,2.0439742e-07
00.784,0.006354831,-0.007312057,-0.002453235,-0.0,-0.0,0.0
00.824,0.0020787744,-0.011588113,-0.00062063907,-0.0,-0.0,0.0
00.845,0.0051331003,1.8325956e-05,-0.0018423696,3.3537615e-09,-9.3934426e-07,3.3714892e-07
00.883,0.0026896396,0.0055161132,0.00060109136,-0.0,-0.0,0.0
00.923,-0.0015864171,0.0012400564,-0.0030641,-0.0,0.0,0.0
00.943,0.003300505,0.0006291912,-0.0030641,9.600338e-08,-5.035977e-07,4.6752655e-07
00.983,-0.00036468654,-0.009144653,-0.0012315044,-0.0,-0.0,0.0
01.023,-0.0028081473,-0.0012034045,0.0012119566,-0.0,0.0,0.0
01.045,-0.0028081473,-0.005479461,0.00060109136,-1.1374319e-06,5.8291806e-07,-1.2477481e-07
01.083,-0.0009755518,-0.0012034045,0.0024336872,-0.0,0.0,0.0
01.123,-0.0009755518,0.012846496,0.0036554176,0.0,-0.0,-0.0
01.143,-0.0052516083,0.0036835175,0.0024336872,8.4798336e-07,1.2089731e-06,-5.6025993e-07
01.183,0.0014679092,-0.0060903262,0.00060109136,-0.0,-0.0,-0.0
01.225,-0.004029878,-0.0018142698,0.0024336872,-0.0,0.0,0.0
01.244,-0.0015864171,0.0055161132,0.00060109136,1.0681722e-06,3.0720298e-07,-1.1639899e-07
01.285,-0.0034190128,0.0018509218,0.0024336872,0.0,-0.0,-0.0
01.326,-0.0009755518,0.0036835175,-0.00062063907,-0.0,0.0,0.0
01.344,0.00024617868,0.002461787,-0.0018423696,2.5480747e-07,-2.548072e-08,1.906946e-07
01.383,-0.0015864171,-0.0060903262,-0.0030641,-0.0,-0.0,0.0
01.424,0.0014679092,0.0012400564,-0.0012315044,0.0,-0.0,0.0
01.464,0.0014679092,-0.0030360003,-0.002453235,-4.2482165e-07,-2.0540178e-07,3.4327638e-07
01.483,0.0051331003,-0.0036468657,-9.773844e-06,-0.0,-0.0,0.0
01.525,0.0020787744,1.8325956e-05,-0.0030641,0.0,-0.0,0.0
01.565,0.0026896396,-0.0005925393,-0.002453235,-7.3332096e-08,-3.3286742e-07,3.036102e-07
01.584,-0.00036468654,-0.008533788,-0.0018423696,-0.0,-0.0,0.0
01.623,0.003300505,0.0012400564,-9.773844e-06,0.0,-0.0,0.0
01.663,-0.0021972824,1.8325956e-05,-0.0036749654,-0.0,0.0,0.0
01.683,-0.0015864171,0.003072652,-0.0030641,4.7635174e-07,2.459416e-07,4.750259e-07
01.723,0.00024617868,-0.0005925393,-9.773844e-06,-0.0,-0.0,0.0
01.763,-0.0009755518,-0.0030360003,0.0030445524,-0.0,0.0,0.0
01.783,-0.005862474,-0.0036468657,0.004877148,-1.0343914e-06,1.6628256e-06,-1.3833475e-06
01.824,-0.0009755518,0.0061269784,0.0018228219,0.0,-0.0,-0.0
01.863,-0.0021972824,-0.0005925393,-0.0012315044,-0.0,-0.0,0.0
01.884,-0.0070842043,-0.0018142698,0.0036554176,-4.977002e-07,1.943381e-06,-1.0027752e-06
01.925,0.0026896396,0.010403035,0.0030445524,-0.0,-0.0,0.0
01.963,-0.009527666,-0.0018142698,0.0060988786,-0.0,0.0,0.0
01.984,-0.004640743,1.8325956e-05,0.0024336872,3.2224612e-09,8.159904e-07,-4.279197e-07
02.024,0.0014679092,-0.0012034045,-0.0036749654,-0.0,-0.0,0.0
02.065,0.0020787744,-0.002425135,-0.0012315044,-0.0,-0.0,0.0
02.085,0.00024617868,-0.006701192,-9.773844e-06,-1.5078124e-06,-5.539183e-08,2.1991378e-09
02.124,0.0014679092,0.002461787,-9.773844e-06,0.0,-0.0,0.0
02.163,-0.0015864171,-0.006701192,-0.00062063907,-0.0,-0.0,0.0
02.185,0.003300505,-0.0012034045,-0.0036749654,-2.052888e-07,-5.630338e-07,6.269129e-07
02.224,0.0045222356,0.0006291912,-0.002453235,0.0,-0.0,0.0
02.265,-0.0009755518,1.8325956e-05,-9.773844e-06,-0.0,0.0,0.0
02.304,0.0020787744,0.0036835175,-0.0030641,6.4553745e-07,-3.6430555e-07,5.369844e-07
02.326,0.003300505,-0.0005925393,-0.0036749654,-0.0,-0.0,0.0
02.365,-0.0034190128,-0.0030360003,-0.00062063907,-0.0,-0.0,0.0
02.405,-0.0021972824,0.0018509218,-0.0012315044,1.9413228e-07,2.3046003e-07,1.2916522e-07
02.426,-0.0015864171,0.003072652,0.0030445524,0.0,-0.0,-0.0
02.464,-0.004029878,-0.002425135,0.0030445524,-0.0,0.0,0.0
02.505,0.0014679092,0.011624766,-0.002453235,4.669494e-06,-5.896348e-07,9.85429e-07
02.526,0.0020787744,0.0049052476,-0.0042858305,0.0,-0.0,0.0
