timestamp,x,y,z
00.000,0.22506183,0.25379312,9.715967
00.012,0.22985038,0.25139886,9.692024
00.052,0.21309046,0.26097596,9.7135725
00.082,0.23942748,0.24421602,9.696813
00.112,0.24900457,0.25139886,9.703996
00.152,0.22745611,0.25139886,9.727939
00.181,0.24182175,0.24421602,9.701602
00.214,0.22745611,0.25379312,9.7135725
00.252,0.2466103,0.25139886,9.703996
00.281,0.21787901,0.24182175,9.694419
00.313,0.22506183,0.26337022,9.701602
00.353,0.24421602,0.25379312,9.711179
00.382,0.21548474,0.23942748,9.703996
00.413,0.22027329,0.25379312,9.720756
00.454,0.24421602,0.27055305,9.696813
00.482,0.22745611,0.25139886,9.692024
00.522,0.2370332,0.24182175,9.684841
00.553,0.2370332,0.26097596,9.718362
00.582,0.22027329,0.25139886,9.720756
00.622,0.2466103,0.23942748,9.692024
00.653,0.22745611,0.23463893,9.7135725
00.682,0.22506183,0.23942748,9.70639
00.722,0.23463893,0.2561874,9.7135725
00.754,0.21548474,0.24900457,9.718362
00.792,0.22506183,0.24900457,9.711179
00.823,0.22266756,0.26097596,9.715967
00.852,0.2083019,0.24421602,9.715967
00.892,0.22506183,0.24182175,9.708784
00.920,0.21548474,0.23224466,9.711179
00.951,0.24182175,0.24421602,9.708784
00.993,0.23224466,0.24421602,9.694419
01.020,0.22745611,0.24182175,9.72315
01.052,0.22985038,0.24421602,9.6896305
01.092,0.21787901,0.24182175,9.701602
01.122,0.23463893,0.24421602,9.694419
01.160,0.21548474,0.24421602,9.727939
01.191,0.23942748,0.24421602,9.7135725
01.220,0.24182175,0.2370332,9.699207
01.253,0.24421602,0.24421602,9.703996
01.292,0.24421602,0.2466103,9.703996
01.322,0.24421602,0.24900457,9.72315
01.362,0.23224466,0.25858167,9.720756
01.394,0.22745611,0.23224466,9.699207
01.422,0.22506183,0.24900457,9.696813
01.461,0.2466103,0.23942748,9.694419
01.493,0.22266756,0.24900457,9.6896305
01.522,0.22027329,0.24182175,9.718362
01.562,0.26337022,0.2561874,9.699207
01.593,0.21787901,0.2466103,9.7135725
01.633,0.25139886,0.23463893,9.696813
01.661,0.24421602,0.22745611,9.70639
01.693,0.21309046,0.2561874,9.718362
01.733,0.24182175,0.2561874,9.699207
01.762,0.22027329,0.25139886,9.711179
01.793,0.22027329,0.25139886,9.711179
01.833,0.2657645,0.24182175,9.6896305
01.861,0.22506183,0.25139886,9.732727
01.894,0.23942748,0.24421602,9.711179
01.935,0.22745611,0.25379312,9.715967
01.962,0.21787901,0.26337022,9.708784
01.992,0.23942748,0.25139886,9.701602
02.032,0.22745611,0.25139886,9.70639
02.063,0.22506183,0.23942748,9.725544
02.100,0.22745611,0.24421602,9.727939
02.132,0.22745611,0.25379312,9.708784
02.160,0.23942748,0.2466103,9.692024
02.201,0.22985038,0.24182175,9.725544
02.231,0.2370332,0.27055305,9.7135725
02.261,0.2466103,0.24182175,9.694419
02.301,0.22506183,0.24182175,9.715967
02.333,0.23942748,0.24421602,9.701602
