timestamp,x,y,z
00.010,-0.076616794,-0.019154198,9.737515
00.033,-0.071828246,-0.023942748,9.744699
00.073,-0.09337672,0.0023942748,9.751882
00.098,-0.09577099,-0.026337024,9.737515
00.132,-0.08619389,-0.009577099,9.7135725
00.173,-0.08858817,-0.0071828244,9.749487
00.198,-0.076616794,-0.021548472,9.720756
00.233,-0.090982445,-0.0047885496,9.742304
00.272,-0.05985687,-0.014365649,9.72315
00.300,-0.098165266,-0.026337024,9.73991
00.334,-0.05985687,-0.047885496,9.725544
00.373,-0.06943397,-0.038308397,9.72315
00.400,-0.10055954,-0.0071828244,9.830893
00.434,-0.071828246,-0.026337024,9.696813
00.472,-0.09577099,-0.045491222,9.711179
00.512,-0.06943397,-0.038308397,9.732727
00.543,-0.08619389,-0.028731298,9.744699
00.573,-0.08140534,-0.03351985,9.711179
00.601,-0.07901107,-0.0023942748,9.735122
00.639,-0.07422252,-0.014365649,9.72315
00.673,-0.083799616,-0.014365649,9.718362
00.712,-0.08619389,-0.021548472,9.73991
00.739,-0.11013664,-0.023942748,9.70639
00.772,-0.07422252,-0.023942748,9.718362
00.812,-0.09577099,-0.028731298,9.725544
00.839,-0.052674048,-0.019154198,9.70639
00.871,-0.102953814,0.0,9.742304
00.911,-0.062251143,-0.019154198,9.732727
00.940,-0.09577099,-0.03351985,9.720756
00.973,-0.07901107,-0.0071828244,9.727939
01.013,-0.07901107,-0.03351985,9.725544
01.040,-0.090982445,-0.031125572,9.732727
01.072,-0.076616794,0.0,9.725544
01.113,-0.06464542,-0.009577099,9.720756
01.139,-0.11013664,-0.045491222,9.720756
01.172,-0.06464542,-0.028731298,9.730332
01.212,-0.08858817,-0.019154198,9.73991
01.239,-0.05506832,0.0023942748,9.711179
01.272,-0.090982445,-0.05506832,9.701602
01.312,-0.06464542,-0.035914123,9.730332
01.351,-0.090982445,-0.026337024,9.718362
01.373,-0.076616794,-0.014365649,9.715967
01.415,-0.09577099,-0.0023942748,9.737515
01.451,-0.0670397,-0.03351985,9.711179
01.480,-0.102953814,-0.019154198,9.754275
01.512,-0.08140534,-0.0071828244,9.759064
01.554,-0.098165266,-0.038308397,9.747093
01.580,-0.07901107,-0.019154198,9.814133
01.612,-0.07901107,-0.06464542,9.715967
01.653,-0.11971374,0.0023942748,9.730332
01.681,-0.05027977,-0.0047885496,9.737515
01.713,-0.12450229,-0.06943397,9.687236
01.752,-0.023942748,-0.031125572,9.699207
01.779,-0.12689656,0.019154198,9.687236
01.813,-0.05506832,-0.05506832,9.77343
01.853,-0.102953814,-0.016759925,9.715967
01.881,-0.08858817,-0.0023942748,9.859624
01.913,-0.05985687,-0.062251143,9.684841
01.954,-0.076616794,-0.045491222,9.718362
01.980,-0.08619389,-0.0023942748,9.701602
02.012,-0.090982445,-0.05027977,9.715967
02.053,-0.09577099,-0.021548472,9.70639
02.079,-0.08619389,0.019154198,9.7135725
02.113,-0.076616794,-0.023942748,9.77343
02.153,-0.08858817,-0.04070267,9.794978
02.181,-0.05985687,-0.009577099,9.771035
02.215,-0.090982445,-0.019154198,9.675264
02.252,-0.076616794,-0.035914123,9.6896305
02.280,-0.10055954,-0.011971374,9.763853
02.315,-0.05985687,-0.0023942748,9.747093
02.354,-0.08619389,-0.038308397,9.737515
02.381,-0.076616794,-0.016759925,9.720756
02.419,-0.09577099,-0.019154198,9.744699
02.454,-0.052674048,-0.031125572,9.715967
02.485,-0.098165266,-0.014365649,9.715967
02.520,-0.071828246,0.021548472,9.749487
