timestamp,x,y,z,roll,pitch,yaw
00.007,0.0025411996,0.0034336736,-0.0008588765,0.0,-0.0,0.0
00.028,0.0019303343,0.0028228082,0.00036285396,-0.0,-0.0,0.0
00.067,0.001319469,0.0028228082,-0.0008588765,6.122873e-07,-2.862022e-07,1.8629655e-07
00.087,0.0025411996,0.002211943,-0.0002480113,0.0,-0.0,0.0
00.126,0.0019303343,0.0034336736,-0.0008588765,9.2900643e-07,-5.222664e-07,2.3237577e-07
00.167,0.001319469,0.0034336736,-0.0002480113,0.0,-0.0,0.0
00.186,0.001319469,0.0028228082,-0.0008588765,0.0,-0.0,0.0
00.226,0.0007086037,0.0016010778,0.00036285396,-0.0,-0.0,0.0
00.267,0.0025411996,0.004044539,-0.0002480113,1.2982345e-06,-8.156857e-07,7.960833e-08
00.285,0.0007086037,0.0028228082,0.00036285396,-0.0,-0.0,0.0
00.328,0.0007086037,0.0034336736,-0.0002480113,8.0991265e-07,-1.6714081e-07,5.849936e-08
00.367,0.0019303343,0.0028228082,-0.0002480113,0.0,-0.0,0.0
00.387,0.0019303343,0.002211943,-0.0002480113,0.0,-0.0,0.0
00.428,0.0025411996,0.0034336736,-0.0014697418,0.0,-0.0,0.0
00.468,0.0007086037,0.0028228082,0.00036285396,5.555993e-07,-1.3947096e-07,-7.1418704e-08
00.486,0.0031520645,0.0034336736,-0.0008588765,0.0,-0.0,0.0
00.527,0.001319469,0.004044539,0.00036285396,1.1589203e-06,-3.780801e-07,-1.03971786e-07
00.567,0.001319469,0.0034336736,-0.0002480113,0.0,-0.0,0.0
00.591,0.0019303343,0.0016010778,0.00036285396,-0.0,-0.0,0.0
00.627,0.0007086037,0.0034336736,-0.0002480113,0.0,-0.0,0.0
00.668,0.0007086037,0.0028228082,0.00036285396,5.555993e-07,-1.3947096e-07,-7.1418704e-08
00.688,0.0019303343,0.004044539,-0.0008588765,0.0,-0.0,0.0
00.726,0.0007086037,0.0028228082,-0.0002480113,5.533291e-07,-1.3890104e-07,4.861541e-08
00.768,0.0007086037,0.0028228082,-0.0008588765,0.0,-0.0,0.0
00.814,0.0019303343,0.0034336736,-0.0002480113,9.094778e-07,-5.1128796e-07,6.569103e-08
00.828,0.0019303343,0.0034336736,-0.0008588765,0.0,-0.0,0.0
00.867,0.0019303343,0.0016010778,-0.0002480113,2.7078121e-07,-3.2646648e-07,4.1944784e-08
00.912,0.001319469,0.0028228082,-0.0002480113,0.0,-0.0,0.0
00.926,0.0019303343,0.002211943,-0.0008588765,4.540584e-07,-3.962509e-07,1.7630666e-07
00.968,9.773844e-05,0.004044539,-0.0002480113,0.0,-0.0,0.0
01.008,0.0019303343,0.002211943,-0.0002480113,4.373443e-07,-3.8166476e-07,4.9036753e-08
01.026,0.0031520645,0.002211943,-0.0008588765,0.0,-0.0,0.0
01.067,0.0019303343,0.0028228082,-0.0008588765,6.679341e-07,-4.5675642e-07,2.0322787e-07
01.106,0.0007086037,0.0034336736,-0.0002480113,0.0,-0.0,0.0
01.126,0.001319469,0.0034336736,-0.0014697418,0.0,-0.0,0.0
01.166,0.0019303343,0.0028228082,-0.0002480113,0.0,-0.0,0.0
01.206,0.0019303343,0.002211943,0.00036285396,4.39108e-07,-3.8320394e-07,-7.203254e-08
01.226,0.0007086037,0.0028228082,-0.0002480113,0.0,-0.0,0.0
01.268,0.001319469,0.002211943,-0.0002480113,3.840923e-07,-2.2911884e-07,4.30659e-08
01.305,0.001319469,0.0034336736,0.0009737192,-0.0,-0.0,0.0
01.326,0.001319469,0.004044539,0.00036285396,-0.0,-0.0,0.0
01.366,9.773844e-05,0.0028228082,-0.0008588765,0.0,-0.0,0.0
01.407,0.0019303343,0.002211943,-0.0002480113,4.373443e-07,-3.8166476e-07,4.9036753e-08
01.426,0.0019303343,0.0028228082,-0.0008588765,0.0,-0.0,0.0
01.466,0.001319469,0.0028228082,-0.0002480113,5.921412e-07,-2.767853e-07,5.2025474e-08
