timestamp,x,y,z,roll,pitch,yaw
00.004,0.005630345,-0.0024336872,0.0003622431,-0.0,-0.0,-0.0
00.025,0.0044086147,0.00062063907,0.00097310834,1.8980867e-07,-1.3482784e-06,-2.9760375e-07
00.045,0.0037977493,-0.0054880134,0.0015839735,-0.0,-0.0,-0.0
00.086,-0.004143499,0.00062063907,0.0003622431,0.0,-0.0,-0.0
00.126,-0.0023109033,0.002453235,-0.00024862215,-0.0,0.0,0.0
00.146,-0.0023109033,-0.0036554176,-0.00024862215,-0.0,-0.0,0.0
00.185,-0.004143499,-0.004266283,-0.00024862215,-0.0,-0.0,0.0
00.224,-0.0053652297,0.0036749654,-0.0008594874,1.6177729e-06,2.3618527e-06,3.78357e-07
00.245,-0.0023109033,0.0091727525,-0.0008594874,-0.0,0.0,0.0
00.283,0.0031868839,0.0036749654,0.0015839735,-0.0,-0.0,0.0
00.324,0.008073806,0.0091727525,-0.0008594874,0.0,-0.0,0.0
00.344,-0.001700038,-0.0030445524,0.0003622431,-0.0,0.0,0.0
00.383,0.005630345,9.773844e-06,0.0003622431,-0.0,-0.0,0.0
00.423,0.00624121,-0.00060109136,0.0015839735,-2.6087318e-07,-2.7086703e-06,-6.874411e-07
00.443,-0.0010891727,-0.009153205,0.0003622431,-0.0,0.0,0.0
00.483,-0.001700038,-0.009764071,-0.00024862215,-0.0,-0.0,0.0
00.525,-0.005976095,-0.0054880134,-0.00024862215,-0.0,-0.0,0.0
00.544,-0.003532634,0.0067292913,0.00097310834,0.0,-0.0,-0.0
00.584,-0.003532634,0.006118426,0.0003622431,0.0,-0.0,-0.0
00.625,0.0013542882,0.0036749654,0.0003622431,9.700361e-07,-3.574751e-07,-9.5616755e-08
00.645,-0.0053652297,-0.0060988786,-0.0014703526,-0.0,-0.0,0.0
00.686,0.0019651535,0.00062063907,-0.0008594874,0.0,-0.0,0.0
00.726,-0.00047830748,-0.0060988786,0.00097310834,-0.0,0.0,0.0
00.745,0.0068520755,0.008561888,-0.00024862215,0.0,-0.0,0.0
00.785,-0.00047830748,0.0012315044,0.00097310834,0.0,-0.0,-0.0
00.825,-0.001700038,9.773844e-06,0.0003622431,1.1401295e-09,1.9831056e-07,-4.22559e-08
00.847,-0.004143499,-0.0024336872,0.0003622431,-0.0,0.0,0.0
00.886,-0.0023109033,0.00062063907,0.0003622431,0.0,-0.0,-0.0
00.926,0.0074629406,0.0110053485,-0.0008594874,0.0,-0.0,0.0
00.946,0.0031868839,-0.0024336872,-0.0008594874,-0.0,-0.0,0.0
00.986,0.002576019,-0.00060109136,-0.00024862215,-0.0,-0.0,0.0
01.026,-0.00047830748,-0.0012119566,0.0003622431,-0.0,0.0,0.0
01.066,0.0031868839,0.00062063907,-0.00024862215,0.0,-0.0,0.0
01.085,0.0013542882,0.0018423696,0.0003622431,-0.0,-0.0,0.0
01.126,-0.0010891727,0.0036749654,-0.00024862215,-0.0,0.0,0.0
01.165,-0.003532634,-0.004877148,-0.00024862215,-1.9727222e-06,1.4288892e-06,1.0056477e-07
01.184,0.0013542882,0.010394483,-0.00024862215,0.0,-0.0,0.0
01.225,-0.005976095,0.006118426,0.0003622431,0.0,-0.0,-0.0
01.264,-0.003532634,0.007951022,-0.0008594874,-0.0,0.0,0.0
01.284,-0.005976095,-0.0036554176,-0.00024862215,-0.0,-0.0,0.0
01.324,-0.0029217685,-0.0067097438,-0.00024862215,-0.0,-0.0,0.0
01.349,0.000743423,0.008561888,0.00097310834,-0.0,-0.0,0.0
01.384,0.00501948,0.0042858305,-0.0008594874,0.0,-0.0,0.0
01.424,0.00624121,0.0030641,0.0003622431,-0.0,-0.0,0.0
01.464,0.00013255776,0.0030641,0.0003622431,-0.0,-0.0,0.0
