timestamp,x,y,z,roll,pitch,yaw
00.011,0.01622336,0.018201342,0.011993118,3.3189554e-05,-2.9583422e-05,-2.1868782e-05
00.052,0.01866682,0.045690276,0.013825713,-0.0,-0.0,0.0
00.092,0.012558168,0.038359895,0.0040518693,0.00010442848,-3.4188175e-05,-1.1028779e-05
00.112,0.0040060543,0.046912007,0.0003866777,-0.0,-0.0,0.0
00.152,-0.00698952,0.035916433,-0.003889379,8.869045e-05,1.7260054e-05,9.603504e-06
00.192,-0.014930768,0.039581623,-0.013663223,-0.0,0.0,0.0
00.212,-0.014319903,-0.0013463469,-0.017939279,-2.0777875e-06,2.209631e-05,2.7681242e-05
00.251,-0.005156924,-0.006233269,-0.00511111,-0.0,-0.0,0.0
00.289,-0.017374229,0.019423071,-0.011830627,3.7304148e-05,3.336988e-05,2.272163e-05
00.331,-0.013098172,0.0047623054,-0.013052357,-0.0,0.0,0.0
00.352,-0.016763365,-0.04716124,-0.017939279,-0.00016828012,5.9808757e-05,6.401501e-05
00.390,-0.0057677897,-0.026391823,-0.008165436,-0.0,-0.0,0.0
00.430,-0.002102598,-0.054491624,-0.009387166,-0.0,-0.0,0.0
00.450,-0.00027000243,-0.012952787,-0.008165436,-0.0,-0.0,0.0
00.489,0.0003408628,0.040803358,-0.009998032,0.000115039365,-9.593934e-07,2.8188104e-05
00.531,-0.005156924,-0.0001246165,-0.009998032,-0.0,-0.0,0.0
00.550,0.0003408628,0.033472974,-0.008165436,7.740007e-05,-7.8745154e-07,1.8881092e-05
00.592,0.0052277846,-0.03677653,0.0046627345,-0.0,-0.0,-0.0
00.631,0.011336437,0.015757881,0.0193235,-0.0,-0.0,0.0
00.651,0.010114707,0.049966335,0.013825713,-0.0,-0.0,0.0
00.692,-0.00027000243,-0.023337496,0.011993118,-4.1096086e-05,4.7589393e-07,-2.1119235e-05
00.732,0.000951728,-0.04044172,0.0046627345,-0.0,-0.0,-0.0
00.752,0.0070603807,-0.031278744,0.0077170604,-6.923036e-05,-1.5626372e-05,-1.7080953e-05
00.792,0.015001629,-0.016007112,0.012603983,-0.0,-0.0,-0.0
00.832,0.01622336,-0.019061439,0.013825713,-3.6579142e-05,-3.1131996e-05,-2.6531985e-05
00.852,0.021110281,-0.0025680775,0.0064953305,-0.0,-0.0,-0.0
00.892,0.013169033,0.051188063,0.0040518693,0.00018209773,-4.6849258e-05,-1.4409985e-05
00.931,0.021110281,0.007205766,0.008938791,-0.0,-0.0,0.0
00.951,0.0064495155,0.031029511,0.0046627345,6.670574e-05,-1.3865206e-05,-1.0023269e-05
00.991,0.019277684,-0.026391823,0.01688004,-0.0,-0.0,-0.0
01.031,0.015612493,-0.0044006733,0.01688004,-6.91401e-06,-2.4527943e-05,-2.65195e-05
01.052,0.018055953,-0.00867673,0.011993118,-0.0,-0.0,-0.0
01.091,-0.002102598,-0.02394836,0.0077170604,-4.057837e-05,3.5629328e-06,-1.3075808e-05
01.132,0.0046169194,-0.0050115385,0.011993118,-0.0,-0.0,-0.0
01.152,0.009503841,-0.019061439,0.005884465,-2.8266662e-05,-1.4093318e-05,-8.726393e-06
01.193,0.013169033,0.019423071,0.0077170604,-0.0,-0.0,0.0
01.230,0.014390763,-0.0056224037,-0.0020567833,-5.8809355e-06,-1.5052534e-05,2.151321e-06
01.269,0.016834226,0.024309995,0.0003866777,-0.0,-0.0,0.0
01.290,0.0040060543,0.022477398,-0.0020567833,3.457939e-05,-6.1628857e-06,3.1642758e-06
01.334,-0.00088086765,0.021255666,-0.008165436,-0.0,0.0,0.0
01.372,-0.001491733,0.005373171,-0.0075545707,-0.0,0.0,0.0
01.391,-0.0057677897,0.010870959,-0.011830627,-0.0,0.0,0.0
01.431,0.0040060543,-0.022115765,-0.0020567833,-3.349693e-05,-6.067695e-06,3.1151399e-06
01.471,0.0064495155,0.020033937,-0.0032785137,0.0,-0.0,0.0
01.491,0.008892976,-0.0117310565,-0.0032785137,-1.1873005e-05,-9.000614e-06,3.3181352e-06
01.530,0.0076712454,-0.009287595,-0.0075545707,-0.0,-0.0,0.0
01.570,0.008282111,-0.0050115385,-0.011830627,-0.0,-0.0,0.0
01.591,0.013779899,0.010260093,-0.013052357,0.0,-0.0,0.0
01.632,0.008282111,0.007205766,-0.017328415,9.919706e-06,-1.1401165e-05,2.3854622e-05
01.672,0.01866682,0.010870959,-0.008165436,0.0,-0.0,0.0
01.692,0.012558168,-0.0068441345,-0.00633284,-7.1841005e-06,-1.3182068e-05,6.6474017e-06
01.732,0.0070603807,0.033472974,-0.011219762,0.0,-0.0,0.0
01.770,0.011947303,0.03225124,-0.0087763015,0.0,-0.0,0.0
01.792,0.014390763,0.014536149,-0.008165436,0.0,-0.0,0.0
01.832,0.008892976,-0.014785382,-0.00633284,-1.8236413e-05,-1.0968767e-05,7.810895e-06
01.874,0.015612493,0.0346947,-0.0032785137,0.0,-0.0,0.0
01.914,0.008282111,0.022477398,-0.008165436,0.0,-0.0,0.0
01.933,-0.00088086765,0.01697961,-0.008165436,-0.0,0.0,0.0
01.972,-0.0033243287,0.030418646,-0.015495819,-0.0,0.0,0.0
01.993,-0.011265578,-0.0098984605,-0.016717548,-0.0,-0.0,0.0
02.032,-0.002102598,-0.027002687,-0.015495819,-5.6545312e-05,4.402049e-06,3.2449294e-05
02.072,0.0027843236,0.007205766,-0.010608897,0.0,-0.0,0.0
02.093,-0.0033243287,0.008427497,-0.009387166,7.378163e-06,2.910441e-06,8.218343e-06
02.133,0.003395189,0.033472974,-0.0087763015,0.0,-0.0,0.0
02.173,0.0076712454,-0.014174516,-0.013663223,-2.009886e-05,-1.087775e-05,1.937386e-05
02.213,0.0058386503,-0.06976325,-0.013663223,-0.0,-0.0,0.0
02.231,0.0076712454,-0.0654872,-0.013052357,-0.00029539023,-3.4611163e-05,5.8869788e-05
02.271,0.011336437,-0.020894036,-0.006943705,-0.0,-0.0,0.0
02.315,0.0058386503,0.0023188447,-0.00633284,0.0,-0.0,0.0
02.332,0.008892976,0.009649227,-0.006943705,0.0,-0.0,0.0
02.370,0.018055953,0.023699127,-0.00511111,4.8076934e-05,-3.6628586e-05,1.0369427e-05
02.412,0.011947303,-0.01661798,-0.013663223,-0.0,-0.0,0.0
02.432,0.0076712454,-0.073428445,-0.010608897,-0.00036753688,-3.840732e-05,5.309459e-05
02.470,0.011336437,-0.086256616,-0.0014459181,-0.0,-0.0,0.0
02.510,0.014390763,0.025531722,-0.0026676485,0.0,-0.0,0.0
02.530,0.013169033,0.023699127,-0.0014459181,0.0,-0.0,0.0
02.573,0.0027843236,0.014536149,-0.008165436,1.6489394e-05,-3.1583786e-06,9.262657e-06
02.613,0.0040060543,0.0023188447,-0.0075545707,0.0,-0.0,0.0
02.633,0.003395189,0.015757881,-0.011219762,2.0768972e-05,-4.474717e-06,1.478773e-05
02.673,0.0040060543,-0.0074549993,-0.013052357,-0.0,-0.0,0.0
02.712,0.0027843236,0.0023188447,-0.009387166,0.0,-0.0,0.0
02.733,0.010114707,0.02736432,-0.012441492,0.0,-0.0,0.0
02.773,0.0046169194,0.040803358,-0.016717548,0.00012140475,-1.37339475e-05,4.9741448e-05
02.813,0.0076712454,-0.00073548174,-0.015495819,-0.0,-0.0,0.0
02.833,0.0064495155,-0.014785382,-0.011219762,-1.949635e-05,-8.504655e-06,1.47946075e-05
02.873,0.0027843236,-0.011120191,-0.010608897,-0.0,-0.0,0.0
02.913,0.012558168,0.0365273,-0.0057219747,0.0,-0.0,0.0
02.933,0.014390763,0.035305567,-0.00511111,0.0,-0.0,0.0
02.972,0.011336437,-0.0050115385,-0.009998032,-5.355655e-06,-1.2115026e-05,1.0684642e-05
03.013,0.01866682,-0.001957212,-0.0026676485,-0.0,-0.0,0.0
03.053,0.01866682,-0.019061439,-0.0032785137,-0.0,-0.0,0.0
03.073,0.018055953,-0.027613552,0.0003866777,-0.0,-0.0,-0.0
03.113,0.01744509,0.0133144185,-0.0020567833,1.9694608e-05,-2.580459e-05,3.0426293e-06
03.153,0.0064495155,0.003540575,-0.011219762,0.0,-0.0,0.0
03.173,0.0070603807,0.015757881,-0.011219762,2.1776295e-05,-9.756751e-06,1.5504982e-05
03.213,0.0052277846,-0.0098984605,-0.011219762,-0.0,-0.0,0.0
03.253,0.0027843236,0.037749026,-0.009387166,0.0,-0.0,0.0
03.271,-0.001491733,0.06951402,-0.011830627,-0.0,0.0,0.0
03.310,-0.00027000243,0.04263595,-0.015495819,0.00012980148,8.250611e-07,4.717564e-05
03.351,-0.001491733,0.023699127,-0.022215337,-0.0,0.0,0.0
03.372,-0.00088086765,-0.027002687,-0.022215337,-6.3383835e-05,2.0660202e-06,5.2146435e-05
03.414,-0.003935194,-0.010509326,-0.025269663,-0.0,-0.0,0.0
03.450,-0.00088086765,-0.0050115385,-0.016717548,-0.0,-0.0,0.0
