timestamp,x,y,z,roll,pitch,yaw
00.013,-0.0145282075,-0.004877148,-0.004524679,-5.2299583e-06,1.5579044e-05,4.8519973e-06
00.052,-0.004143499,-0.0036554176,0.0015839735,-0.0,0.0,0.0
00.091,-0.010252152,9.773844e-06,-0.008800736,-0.0,0.0,0.0
00.112,-0.016360804,0.0018423696,-0.0063572745,-0.0,0.0,0.0
00.150,-0.015749939,0.0012315044,-0.016741984,1.902081e-06,2.4330117e-05,2.5862553e-05
00.190,-0.0010891727,-0.00060109136,-0.0033029485,-0.0,-0.0,0.0
00.231,0.00013255776,0.002453235,0.0046383,-0.0,-0.0,0.0
00.251,0.0031868839,0.007951022,0.0021948388,-0.0,-0.0,0.0
00.289,-0.0078086904,-0.00060109136,-0.0033029485,-0.0,-0.0,0.0
00.331,-0.0078086904,0.006118426,-0.0057464093,-0.0,0.0,0.0
00.350,-0.012084748,-0.0018228219,-0.004524679,-1.5942093e-06,1.0568975e-05,3.9571646e-06
00.389,-0.009641286,-0.0036554176,-0.004524679,-0.0,-0.0,0.0
00.429,-0.013917343,-0.0024336872,-0.002081218,-0.0,-0.0,0.0
00.449,-0.01941513,-0.004877148,-0.0039138137,-0.0,-0.0,0.0
00.489,-0.009641286,-0.007320609,-0.0014703526,-5.990927e-06,7.8900775e-06,1.2033072e-06
00.529,0.0068520755,0.0030641,-0.00024862215,0.0,-0.0,0.0
00.549,0.0019651535,0.002453235,-0.0039138137,8.264249e-07,-6.620033e-07,1.3184517e-06
00.591,-0.010863017,-0.004877148,0.0003622431,-0.0,0.0,0.0
00.630,0.011128132,0.006118426,0.00097310834,-0.0,-0.0,0.0
00.652,0.0037977493,9.773844e-06,0.0003622431,-0.0,-0.0,0.0
00.691,-0.008419556,0.0036749654,-0.0039138137,2.4626684e-06,5.6421345e-06,2.6227265e-06
00.731,-0.004754364,-0.0060988786,0.0003622431,-0.0,0.0,0.0
00.752,-0.0029217685,0.0042858305,-0.0014703526,1.5506544e-06,1.0571243e-06,5.3198687e-07
00.791,0.0013542882,0.0055075614,0.0015839735,-0.0,-0.0,0.0
00.831,-0.0029217685,-0.004877148,0.0021948388,-0.0,0.0,0.0
00.851,0.0013542882,-0.0024336872,-0.0039138137,-0.0,-0.0,0.0
00.891,-0.0053652297,9.773844e-06,-0.0026920831,3.9361057e-09,2.1613193e-06,1.0844739e-06
00.931,0.012349863,0.0018423696,0.0021948388,-0.0,-0.0,0.0
00.952,-0.0023109033,-0.0012119566,0.004027434,-3.9030772e-07,7.44222e-07,-1.297027e-06
00.990,0.0019651535,9.773844e-06,-0.0039138137,0.0,-0.0,0.0
01.030,0.00624121,-0.0018228219,-0.0026920831,-0.0,-0.0,0.0
01.071,0.0044086147,-0.0018228219,-0.0033029485,-0.0,-0.0,0.0
01.091,0.0086846715,0.006118426,0.002805704,4.5115694e-06,-6.403867e-06,-2.0688422e-06
01.131,-0.016360804,0.0018423696,0.004027434,0.0,-0.0,-0.0
01.152,-0.010252152,0.0055075614,-0.0033029485,4.471296e-06,8.3232035e-06,2.6814762e-06
01.192,0.002576019,-0.0054880134,-0.0033029485,-0.0,-0.0,0.0
01.231,0.0037977493,0.006118426,0.0003622431,-0.0,-0.0,0.0
01.269,-0.013917343,0.0042858305,-0.0014703526,-0.0,0.0,0.0
01.290,-0.008419556,-0.004266283,-0.0033029485,-2.863054e-06,5.650252e-06,2.2165743e-06
01.329,0.0086846715,-0.0030445524,0.00097310834,-0.0,-0.0,-0.0
01.369,-0.001700038,-0.0018228219,-0.0014703526,-0.0,-0.0,0.0
01.390,0.005630345,0.006118426,0.0034165692,-0.0,-0.0,0.0
01.429,-0.00047830748,0.00062063907,0.0034165692,0.0,-0.0,-0.0
01.465,0.000743423,0.00062063907,-0.0063572745,0.0,-0.0,0.0
