timestamp,x,y,z,roll,pitch,yaw
00.020,-0.00055771996,-6.352998e-05,-0.0006065892,-1.101111e-09,9.6664845e-09,1.0513493e-08
00.040,-0.00055771996,-0.0006743952,4.2760566e-06,-1.1758393e-08,9.724107e-09,-7.455498e-11
00.080,0.0006640105,0.0017690657,0.0006151413,7.003831e-08,-2.6288554e-08,-2.435379e-08
00.118,5.3145275e-05,-0.0006743952,-0.0006065892,-1.2208113e-08,-9.620525e-10,1.0980668e-08
00.139,0.001885741,-0.0012852604,-0.0012174544,-6.623099e-08,-9.7174464e-08,6.2736866e-08
00.179,-0.0011685851,-0.0012852604,0.0006151413,-4.7186862e-08,4.2903263e-08,-2.2584205e-08
00.219,0.0006640105,0.0011582006,0.0012260065,4.182476e-08,-2.3978647e-08,-4.4273357e-08
00.239,0.0012748757,0.0011582006,0.0006151413,4.220308e-08,-4.6454545e-08,-2.2414818e-08
00.280,5.3145275e-05,0.0011582006,0.0006151413,3.0285587e-08,-1.3896869e-09,-1.6085226e-08
00.319,0.0024966064,-0.002506991,4.2760566e-06,-1.7671559e-07,-1.7598359e-07,-3.0143102e-10
00.339,-0.0023903158,-0.0018961257,4.2760566e-06,-1.1525779e-07,1.452976e-07,-2.5991576e-10
00.379,5.3145275e-05,-0.0012852604,4.2760566e-06,-3.2938903e-08,-1.3620174e-09,-1.09587624e-10
00.419,-0.0011685851,0.0011582006,0.0006151413,4.0531653e-08,4.0895067e-08,-2.1527095e-08
00.441,0.0006640105,0.00054733525,4.2760566e-06,9.383626e-09,-1.1383931e-08,-7.3309525e-11
00.478,5.3145275e-05,-6.352998e-05,4.2760566e-06,-1.0497537e-10,-8.781594e-11,-7.0656506e-12
00.521,0.0006640105,0.0011582006,0.0006151413,3.3918624e-08,-1.9445963e-08,-1.8014797e-08
00.538,5.3145275e-05,-0.0006743952,0.0006151413,-1.2285121e-08,-9.681209e-10,-1.1205723e-08
00.580,5.3145275e-05,-6.352998e-05,0.0012260065,-1.5552989e-09,-1.3010675e-09,-3.001428e-08
00.620,5.3145275e-05,0.0011582006,0.0006151413,3.0285587e-08,-1.3896869e-09,-1.6085226e-08
00.639,-0.00055771996,0.00054733525,0.0006151413,1.0844532e-08,1.1050289e-08,-1.2187996e-08
00.679,0.0024966064,0.00054733525,4.2760566e-06,2.7870914e-08,-1.2712995e-07,-2.1773974e-10
00.720,-0.0012223413,-0.000698219,-0.0006059783,-2.1319236e-08,3.732265e-08,1.8502783e-08
00.762,-0.0036658023,-0.0019199494,-0.0006059783,-1.5997684e-07,3.0544732e-07,5.0492233e-08
00.780,0.0012211197,0.001745242,-0.0012168436,8.529525e-08,-5.9679806e-08,5.9470825e-08
00.820,0.0012211197,0.00052351155,4.886922e-06,1.3857325e-08,-3.2322976e-08,-1.2935636e-10
00.859,-0.0012223413,-8.735373e-05,-0.0012168436,-3.005538e-09,4.2056502e-08,4.1867345e-08
00.879,-0.0012223413,-0.000698219,4.886922e-06,-1.958208e-08,3.4281488e-08,-1.3705709e-10
00.919,-6.1086524e-07,0.00052351155,0.0006157522,8.42962e-09,9.836154e-12,-9.914885e-09
00.960,0.0006102544,-0.000698219,4.886922e-06,-1.28997195e-08,-1.1274558e-08,-9.028682e-11
00.979,-0.0012223413,-0.0019199494,0.0012266175,-9.889885e-08,6.296424e-08,-6.318451e-08
01.019,-0.00061147613,-0.000698219,4.886922e-06,-1.291091e-08,1.130693e-08,-9.036499e-11
01.059,-6.1086524e-07,0.001745242,4.886922e-06,6.0682936e-08,2.1240084e-11,-1.6992072e-10
01.079,-6.1086524e-07,0.0011343767,0.0012266175,3.7759133e-08,2.0332635e-11,-4.082948e-08
01.120,0.0012211197,0.0011343767,4.886922e-06,3.9650697e-08,-4.2682686e-08,-1.708153e-10
01.159,-0.00061147613,-0.0013090841,4.886922e-06,-3.768319e-08,1.7601902e-08,-1.4067421e-10
01.180,-0.0012223413,-0.0019199494,0.0006157522,-9.0190376e-08,5.741996e-08,-2.8925198e-08
01.218,-0.00061147613,-0.000698219,4.886922e-06,-1.291091e-08,1.130693e-08,-9.036499e-11
01.259,-0.00061147613,-8.735373e-05,-0.0006059783,-1.5059185e-09,1.054143e-08,1.04466515e-08
01.279,-6.1086524e-07,-8.735373e-05,4.886922e-06,-1.5226691e-10,1.0648036e-12,-8.518429e-12
01.320,0.0006102544,-0.0025308146,4.886922e-06,-1.3126449e-07,-3.165176e-08,-2.534696e-10
01.360,0.0018319848,0.0011343767,0.0006157522,5.064712e-08,-8.17936e-08,-2.7491813e-08
01.379,0.0012211197,-0.000698219,-0.0006059783,-2.2427036e-08,-3.9222787e-08,1.9464235e-08
01.420,0.0006102544,0.00052351155,4.886922e-06,8.386168e-09,-9.775708e-09,-7.828391e-11
01.458,0.0006102544,-0.000698219,0.0006157522,-1.548436e-08,-1.3533575e-08,-1.3655498e-08
01.479,-6.1086524e-07,0.00052351155,-0.0012168436,1.3816253e-08,1.612187e-11,3.2114322e-08
01.519,0.0018319848,0.00052351155,4.886922e-06,1.9872315e-08,-6.95415e-08,-1.8550515e-10
01.559,0.0006102544,-0.000698219,0.0006157522,-1.548436e-08,-1.3533575e-08,-1.3655498e-08
01.601,-0.0018332066,-8.735373e-05,4.886922e-06,-3.1940406e-09,6.703018e-08,-1.7868748e-10
01.619,-0.00061147613,-0.0013090841,-0.0006059783,-4.086301e-08,1.9087203e-08,1.8915589e-08
01.659,0.00244285,0.001745242,0.0012266175,1.1870025e-07,-1.6614712e-07,-8.3426706e-08
01.699,-0.003054937,-0.0025308146,4.886922e-06,-2.0002501e-07,2.4144947e-07,-3.8621775e-10
01.720,0.0012211197,0.001745242,4.886922e-06,7.40619e-08,-5.182e-08,-2.0738176e-10
01.759,-6.1086524e-07,0.0011343767,4.886922e-06,2.5637297e-08,1.3805759e-11,-1.1044608e-10
01.799,-0.0012223413,-0.0013090841,4.886922e-06,-4.6711914e-08,4.361668e-08,-1.7437851e-10
01.820,0.0006102544,-0.0025308146,4.886922e-06,-1.3126449e-07,-3.165176e-08,-2.534696e-10
01.859,0.0012211197,0.00052351155,4.886922e-06,1.3857325e-08,-3.2322976e-08,-1.2935636e-10
01.903,0.0012211197,0.0011343767,0.0006157522,4.0156383e-08,-4.322704e-08,-2.1797327e-08
01.920,-6.1086524e-07,0.00052351155,0.0006157522,8.42962e-09,9.836154e-12,-9.914885e-09
01.959,0.00244285,0.001745242,0.0012266175,1.1276524e-07,-1.5783976e-07,-7.925537e-08
01.999,-0.0012223413,-0.0025308146,4.886922e-06,-1.4171128e-07,6.8444194e-08,-2.736351e-10
02.019,-0.00061147613,-0.0019199494,4.886922e-06,-7.707498e-08,2.4547267e-08,-1.96181e-10
02.058,-0.0012223413,-0.000698219,-0.0006059783,-2.1319236e-08,3.732265e-08,1.8502783e-08
02.099,-0.0024440717,0.00052351155,0.0006157522,2.6849024e-08,1.2534764e-07,-3.1579713e-08
02.119,0.0006102544,-8.735373e-05,0.0006157522,-1.5163893e-09,-1.0593517e-08,-1.0688954e-08
02.159,0.0006102544,0.00052351155,0.0018374827,2.0919192e-08,-2.4385384e-08,-7.342466e-08
02.203,0.00244285,0.0011343767,0.0006157522,6.5727704e-08,-1.4154286e-07,-3.567772e-08
02.221,-6.1086524e-07,0.0011343767,0.0006157522,2.9170463e-08,1.570815e-11,-1.5834049e-08
02.259,0.0006102544,0.0023561073,4.886922e-06,1.1424686e-07,-2.9591034e-08,-2.3696353e-10
02.298,-0.00061147613,-8.735373e-05,4.886922e-06,-1.0750162e-09,7.525114e-09,-6.014076e-11
02.319,-0.0018332066,-0.000698219,4.886922e-06,-2.7288076e-08,7.164612e-08,-1.9099168e-10
02.360,-6.1086524e-07,0.0011343767,0.0006157522,2.9170463e-08,1.570815e-11,-1.5834049e-08
