timestamp,x,y,z
00.003,0.0,-30.779999,-10.32
00.024,-0.35999998,-31.019999,-10.559999
00.044,0.24,-31.08,-10.44
00.084,0.17999999,-31.26,-10.38
00.127,-0.24,-31.14,-10.32
00.144,-0.29999998,-30.9,-10.679999
00.183,-0.24,-30.72,-9.84
00.222,-0.65999997,-31.26,-9.42
00.263,-0.65999997,-31.619999,-9.66
00.282,-0.78,-31.5,-9.96
00.324,-0.17999999,-30.84,-9.96
00.364,-0.06,-30.539999,-9.78
00.386,0.12,-30.84,-10.0199995
00.424,0.17999999,-31.32,-9.66
00.463,0.06,-31.5,-10.2
00.484,-0.06,-31.859999,-10.98
00.523,-1.02,-31.859999,-10.74
00.564,-0.84,-31.56,-9.84
00.584,-0.06,-32.04,-10.38
00.624,0.35999998,-31.619999,-10.62
00.662,0.42,-31.26,-11.04
00.682,0.06,-31.14,-11.5199995
00.724,0.17999999,-30.779999,-10.8
00.764,0.0,-30.72,-9.719999
00.783,0.12,-30.599998,-9.78
00.824,0.0,-31.619999,-9.9
00.863,-0.48,-32.34,-10.44
00.884,-0.17999999,-32.16,-9.96
00.923,0.12,-31.859999,-9.9
00.963,0.35999998,-31.619999,-10.32
00.985,0.29999998,-31.5,-10.2
01.022,0.12,-32.1,-9.54
01.063,0.17999999,-32.399998,-9.42
01.103,0.24,-31.859999,-9.96
01.124,0.9,-31.679998,-10.679999
01.165,0.17999999,-31.08,-10.74
01.186,0.35999998,-30.9,-10.559999
01.222,0.0,-31.38,-10.559999
01.262,-0.17999999,-31.08,-10.559999
01.302,-0.12,-31.14,-10.0199995
01.323,0.17999999,-31.439999,-10.139999
01.364,0.65999997,-31.679998,-9.84
01.404,0.53999996,-31.439999,-9.9
01.424,0.17999999,-31.8,-9.719999
01.464,0.17999999,-31.619999,-10.44
01.503,0.0,-31.439999,-10.2
01.524,0.0,-31.619999,-9.96
01.563,-0.48,-31.38,-9.54
01.604,-0.59999996,-30.9,-10.08
01.624,0.06,-31.08,-10.559999
01.664,1.38,-31.439999,-10.2
01.705,1.0799999,-31.199999,-10.32
01.744,-0.24,-31.619999,-10.8
01.764,-0.12,-31.38,-10.139999
01.804,-0.12,-31.199999,-9.599999
01.824,0.29999998,-30.96,-9.36
01.864,0.35999998,-31.32,-9.9
01.903,0.53999996,-32.16,-10.5
01.944,0.53999996,-31.56,-10.44
01.963,0.53999996,-31.32,-10.08
02.004,0.29999998,-31.619999,-9.96
02.032,-0.42,-32.28,-9.24
02.062,-0.65999997,-32.04,-9.66
02.107,-0.53999996,-31.14,-10.44
02.146,-0.24,-31.14,-9.9
02.164,-0.29999998,-31.74,-9.36
02.202,0.12,-31.74,-10.559999
