timestamp,x,y,z,roll,pitch,yaw
00.009,0.006061616,-0.004592485,0.00785084,-0.0,-0.0,-0.0
00.042,0.016446326,0.0015161675,-0.0074207913,3.6849854e-06,-3.9968203e-05,1.8034249e-05
00.083,0.010948538,0.0045704935,-0.014140309,0.0,-0.0,0.0
00.102,0.018889787,0.017398665,-0.014751174,0.0,-0.0,0.0
00.143,0.015224594,0.02045299,-0.0013121385,0.0,-0.0,0.0
00.182,-0.04097501,-0.006425081,0.010905167,-0.0,0.0,0.0
00.203,-0.06785308,-0.04552046,0.007239975,-0.0,0.0,0.0
00.242,0.02866363,0.010068282,0.0011313224,-0.0,-0.0,0.0
00.281,0.04760045,0.008846551,-0.0043664644,0.0,-0.0,0.0
00.301,-0.004323093,-0.013144598,-0.0031447343,-2.5034724e-05,8.233524e-06,5.989444e-06
00.342,0.009115942,0.008846551,-0.010475118,0.0,-0.0,0.0
00.382,-0.025703376,-0.0039816196,0.0005204572,-0.0,0.0,0.0
00.401,-0.027535973,-0.007646811,-0.0019230038,-0.0,-0.0,0.0
00.442,0.007894211,0.041833274,0.010905167,0.0002467445,-4.6570505e-05,-6.43164e-05
00.481,-0.011042611,0.024729047,0.009072571,0.0,-0.0,-0.0
00.502,-0.010431745,0.0051813587,0.01823555,0.0,-0.0,-0.0
00.543,0.024387574,-0.002149024,-0.009864252,-0.0,-0.0,0.0
00.582,0.01705719,0.00762482,-0.030633671,3.6726906e-05,-8.214407e-05,0.0001475321
00.602,-0.012264341,0.012511741,-0.019027231,-0.0,0.0,0.0
00.643,-0.032422893,-0.010090272,0.0041856486,-0.0,0.0,0.0
00.682,0.014002864,0.0033487633,0.00662911,-0.0,-0.0,0.0
00.701,0.021333246,-0.012533734,-0.0013121385,-4.1681662e-05,-7.094531e-05,4.362131e-06
00.742,0.012170268,-0.0027598892,-0.0074207913,-0.0,-0.0,0.0
00.781,-0.0055448236,0.008846551,0.0017421878,0.0,-0.0,-0.0
00.804,-0.009210016,-0.0015381586,0.005407379,-0.0,0.0,0.0
00.842,-0.011653476,0.0039596288,0.008461705,7.93794e-06,2.3361285e-05,-1.6963004e-05
00.882,0.0011746938,-0.009479407,-0.00497733,-0.0,-0.0,0.0
00.923,0.01461373,0.0021270327,-0.0074207913,0.0,-0.0,0.0
00.943,0.006672481,-0.011312002,-0.017194636,-0.0,-0.0,0.0
00.982,0.0097268075,0.0033487633,-0.008031656,5.866131e-06,-1.7038356e-05,1.4069059e-05
01.023,0.0011746938,-0.0027598892,0.007239975,-0.0,-0.0,-0.0
01.042,-0.0024904977,0.014344337,0.023733336,0.0,-0.0,-0.0
01.083,-0.0073774196,0.00029443705,0.013348627,0.0,-0.0,-0.0
01.104,-0.0067665544,-0.006425081,-0.0013121385,-8.1258695e-06,8.55772e-06,1.6595092e-06
01.144,0.006672481,-0.00520335,-0.022692423,-0.0,-0.0,0.0
01.184,0.010948538,-0.021696713,-0.024525018,-0.0,-0.0,0.0
01.223,0.020722382,-0.011312002,-0.008031656,-0.0,-0.0,0.0
01.244,0.021944113,0.013122607,0.00785084,4.7107278e-05,-7.877707e-05,-2.8181601e-05
01.285,-0.017151264,0.0039596288,0.01823555,0.0,-0.0,-0.0
01.323,-0.0067665544,0.00762482,0.009683436,0.0,-0.0,-0.0
01.343,-0.014707803,0.0027378981,-0.0007012733,-0.0,0.0,0.0
01.383,-0.017762128,0.0009053023,-0.00497733,2.2437928e-06,4.4028802e-05,1.2337763e-05
01.423,0.0115594035,-0.005814215,-0.008642522,-0.0,-0.0,0.0
01.443,0.023165843,0.010679146,-9.040806e-05,0.0,-0.0,0.0
01.483,-0.0012687672,-0.013144598,0.006018244,-0.0,0.0,0.0
01.524,0.008505076,0.0051813587,0.006018244,8.092125e-06,-1.3283173e-05,-9.399174e-06
01.543,0.010948538,-0.012533734,-0.011085982,-0.0,-0.0,0.0
01.583,-0.0024904977,0.011290011,0.0029639183,0.0,-0.0,-0.0
01.623,-0.023870781,-0.013144598,0.005407379,-0.0,0.0,0.0
01.643,-0.0055448236,-0.008257676,-0.0074207913,-1.3754128e-05,9.23543e-06,1.236021e-05
01.681,-0.0031013628,0.0009053023,-0.017194636,-0.0,0.0,0.0
01.722,-0.022038186,-0.008257676,-9.040806e-05,-0.0,-0.0,0.0
01.743,-0.0031013628,-0.006425081,0.006018244,-0.0,0.0,0.0
01.784,0.026220169,-0.007035946,0.0005204572,-2.564171e-05,-9.555608e-05,-1.897966e-06
01.823,0.01950065,0.0082356855,-0.0013121385,0.0,-0.0,0.0
01.861,-0.022038186,-0.007035946,-0.0037555995,-0.0,-0.0,0.0
01.882,-0.02142732,-0.00092729344,0.0017421878,-0.0,0.0,0.0
01.923,-0.0153186675,-0.0015381586,0.007239975,-3.512026e-06,3.4979512e-05,-1.6532093e-05
01.944,-0.014096937,-0.0015381586,0.011516031,-0.0,0.0,0.0
01.984,0.021944113,-0.0039816196,-9.040806e-05,-0.0,-0.0,0.0
02.023,0.023776708,-0.013144598,-0.009253386,-0.0,-0.0,0.0
02.063,0.0054507502,0.0070139547,-0.009253386,0.0,-0.0,0.0
02.083,-0.011042611,-0.00092729344,-0.0037555995,-0.0,-0.0,0.0
02.124,-0.003712228,0.009457416,0.015181223,0.0,-0.0,-0.0
02.164,-4.7036625e-05,0.0021270327,0.015181223,0.0,-0.0,-0.0
02.184,-0.0012687672,-0.0015381586,0.00662911,-1.4291304e-06,1.1788414e-06,-6.1592373e-06
02.223,0.016446326,-0.014977193,-0.015362039,-0.0,-0.0,0.0
02.261,0.04271353,0.03572462,-0.0074207913,0.0,-0.0,0.0
02.282,-0.017151264,-0.007646811,-0.0025338691,-0.0,-0.0,0.0
02.322,-0.06296615,-0.007646811,0.007239975,-6.550452e-05,0.00053952384,-6.2017636e-05
02.362,0.0054507502,0.0082356855,0.00785084,-0.0,-0.0,0.0
02.382,0.004839885,-0.007646811,0.0023530528,-0.0,-0.0,-0.0
02.423,0.018278921,-0.004592485,0.007239975,-0.0,-0.0,-0.0
02.461,0.014002864,-0.008257676,-0.00497733,-0.0,-0.0,0.0
02.483,0.006061616,-0.011922868,-0.0055881953,-0.0,-0.0,0.0
02.523,0.01950065,-0.01436633,-0.018416364,-0.0,-0.0,0.0
02.561,0.0036181547,-0.00520335,-0.0007012733,-0.0,-0.0,0.0
02.602,-0.012264341,0.022285586,0.02312247,0.0,-0.0,-0.0
02.621,-0.029979434,0.0009053023,0.021289876,0.0,-0.0,-0.0
02.663,-0.0031013628,0.0015161675,-0.010475118,-0.0,0.0,0.0
02.701,-0.0073774196,-0.010701138,-0.024525018,-0.0,-0.0,0.0
02.722,-0.012264341,-0.0015381586,-0.015362039,-4.071257e-06,3.245638e-05,4.0654308e-05
