timestamp,x,y,z
00.004,0.0023942748,0.028731298,9.744699
00.022,0.016759925,0.026337024,9.730332
00.055,0.019154198,0.021548472,9.72315
00.096,0.026337024,0.028731298,9.725544
00.123,0.011971374,0.035914123,9.735122
00.155,0.019154198,0.031125572,9.744699
00.195,0.014365649,0.016759925,9.737515
00.222,0.0047885496,0.04070267,9.737515
00.256,0.023942748,0.031125572,9.730332
00.296,0.023942748,0.019154198,9.7135725
00.323,0.011971374,0.023942748,9.727939
00.356,0.031125572,0.028731298,9.73991
00.396,0.016759925,0.026337024,9.720756
00.438,0.0023942748,0.021548472,9.720756
00.463,0.031125572,0.019154198,9.737515
00.495,0.0071828244,0.028731298,9.730332
00.536,0.031125572,0.038308397,9.730332
00.562,0.011971374,0.031125572,9.732727
00.596,0.0071828244,0.026337024,9.732727
00.636,0.021548472,0.021548472,9.727939
00.662,0.019154198,0.028731298,9.732727
00.696,0.026337024,0.028731298,9.732727
00.736,0.021548472,0.045491222,9.73991
00.763,0.019154198,0.04070267,9.727939
00.796,0.021548472,0.028731298,9.718362
00.836,0.0047885496,0.035914123,9.735122
00.863,0.014365649,0.043096945,9.735122
00.896,0.011971374,0.04070267,9.720756
00.936,0.019154198,0.031125572,9.727939
00.962,0.021548472,0.031125572,9.73991
00.995,0.0047885496,0.023942748,9.727939
01.035,0.019154198,0.038308397,9.730332
01.066,0.028731298,0.026337024,9.744699
01.095,0.031125572,0.014365649,9.727939
01.136,0.023942748,0.026337024,9.727939
01.163,0.011971374,0.023942748,9.715967
01.206,0.011971374,0.03351985,9.725544
01.235,0.0,0.03351985,9.744699
01.276,0.019154198,0.011971374,9.727939
01.303,0.019154198,0.035914123,9.711179
01.335,0.016759925,0.023942748,9.730332
01.377,0.014365649,0.03351985,9.744699
01.402,0.019154198,0.045491222,9.747093
01.436,0.016759925,0.023942748,9.718362
01.475,0.023942748,0.011971374,9.718362
01.503,0.023942748,0.026337024,9.730332
01.535,0.011971374,0.019154198,9.737515
01.575,0.019154198,0.026337024,9.73991
01.602,0.028731298,0.031125572,9.73991
01.635,0.023942748,0.035914123,9.742304
01.676,0.014365649,0.019154198,9.735122
01.702,0.014365649,0.028731298,9.70639
01.736,0.014365649,0.031125572,9.727939
01.775,0.011971374,0.016759925,9.747093
01.802,0.021548472,0.019154198,9.730332
01.836,0.023942748,0.038308397,9.744699
01.876,0.011971374,0.028731298,9.744699
01.902,0.023942748,0.023942748,9.72315
01.935,0.009577099,0.035914123,9.732727
01.976,0.026337024,0.035914123,9.725544
02.002,0.014365649,0.026337024,9.744699
02.036,0.016759925,0.028731298,9.725544
02.075,0.011971374,0.03351985,9.730332
02.103,0.028731298,0.031125572,9.735122
02.136,0.028731298,0.021548472,9.730332
02.176,0.014365649,0.023942748,9.737515
02.215,0.019154198,0.019154198,9.735122
02.242,0.023942748,0.038308397,9.7135725
02.275,0.031125572,0.019154198,9.737515
02.315,0.014365649,0.028731298,9.73991
02.342,-0.0071828244,0.04070267,9.725544
02.375,0.019154198,0.038308397,9.730332
02.415,0.019154198,0.026337024,9.715967
02.444,0.0071828244,0.016759925,9.735122
02.475,0.021548472,0.03351985,9.725544
02.515,0.011971374,0.043096945,9.73991
02.542,0.016759925,0.045491222,9.732727
02.577,0.016759925,0.031125572,9.72315
02.617,0.028731298,0.028731298,9.749487
02.642,0.031125572,0.035914123,9.742304
02.676,0.0071828244,0.028731298,9.735122
02.717,0.019154198,0.019154198,9.742304
02.742,0.009577099,0.014365649,9.742304
02.777,0.03351985,0.031125572,9.7135725
02.817,0.019154198,0.043096945,9.715967
02.842,0.019154198,0.021548472,9.742304
02.876,0.016759925,0.031125572,9.72315
02.915,0.028731298,0.019154198,9.720756
02.943,0.028731298,0.026337024,9.730332
02.982,0.021548472,0.028731298,9.730332
03.015,0.026337024,0.031125572,9.732727
