timestamp,x,y,z
00.004,0.045491222,-0.679974,9.562734
00.024,0.045491222,-0.66321415,9.557945
00.065,0.047885496,-0.69194543,9.569917
00.094,0.045491222,-0.67757976,9.574705
00.125,0.0670397,-0.67757976,9.57231
00.164,0.057462595,-0.67279124,9.577099
00.193,0.057462595,-0.6895511,9.565128
00.226,0.05027977,-0.65842557,9.581888
00.264,0.05506832,-0.66800267,9.574705
00.304,0.05985687,-0.65363705,9.567522
00.333,0.071828246,-0.6847626,9.57231
00.363,0.05027977,-0.65842557,9.565128
00.406,0.05985687,-0.66800267,9.560339
00.433,0.0670397,-0.67279124,9.584282
00.465,0.05985687,-0.66800267,9.57231
00.505,0.052674048,-0.66321415,9.565128
00.530,0.052674048,-0.68236834,9.581888
00.563,0.07422252,-0.6751855,9.577099
00.605,0.045491222,-0.66800267,9.560339
00.633,0.05027977,-0.68236834,9.555551
00.669,0.047885496,-0.6656084,9.565128
00.704,0.04070267,-0.6895511,9.57231
00.733,0.047885496,-0.67279124,9.565128
00.766,0.05506832,-0.6703969,9.57231
00.804,0.08619389,-0.68236834,9.562734
00.832,0.031125572,-0.679974,9.5794935
00.873,0.05985687,-0.67757976,9.567522
00.903,0.05506832,-0.6560313,9.574705
00.933,0.04070267,-0.6847626,9.550762
00.972,0.057462595,-0.6895511,9.562734
01.004,0.052674048,-0.6703969,9.574705
01.033,0.0670397,-0.679974,9.586677
01.074,0.0670397,-0.67279124,9.565128
01.105,0.06464542,-0.6847626,9.574705
01.144,0.05506832,-0.6751855,9.586677
01.173,0.04070267,-0.679974,9.57231
01.204,0.05985687,-0.68236834,9.557945
01.244,0.062251143,-0.6703969,9.560339
01.272,0.043096945,-0.6751855,9.550762
01.305,0.038308397,-0.6751855,9.557945
01.344,0.05985687,-0.6751855,9.581888
01.373,0.06464542,-0.679974,9.591465
01.404,0.07422252,-0.68236834,9.5794935
01.444,0.052674048,-0.66800267,9.574705
01.473,0.062251143,-0.679974,9.584282
01.504,0.05027977,-0.69673395,9.543579
01.544,0.047885496,-0.6943397,9.57231
01.573,0.062251143,-0.67757976,9.574705
01.604,0.047885496,-0.6943397,9.565128
01.643,0.05985687,-0.67279124,9.560339
01.672,0.076616794,-0.66321415,9.581888
01.705,0.071828246,-0.6703969,9.574705
01.743,0.043096945,-0.6847626,9.577099
01.772,0.05506832,-0.69194543,9.567522
01.812,0.047885496,-0.6608198,9.565128
01.846,0.057462595,-0.68715686,9.565128
01.872,0.04070267,-0.6895511,9.584282
01.912,0.057462595,-0.68236834,9.5794935
01.944,0.0670397,-0.66800267,9.567522
01.974,0.05506832,-0.6751855,9.574705
02.014,0.047885496,-0.6703969,9.555551
02.046,0.0670397,-0.68715686,9.581888
02.084,0.05027977,-0.68236834,9.560339
02.114,0.043096945,-0.66321415,9.57231
02.143,0.057462595,-0.67757976,9.565128
02.175,0.035914123,-0.6656084,9.569917
02.210,0.057462595,-0.6703969,9.577099
02.244,0.05506832,-0.66321415,9.562734
02.283,0.057462595,-0.68236834,9.569917
02.312,0.05027977,-0.68715686,9.584282
02.343,0.05027977,-0.66800267,9.555551
02.384,0.05506832,-0.6656084,9.57231
02.413,0.05027977,-0.66800267,9.581888
02.444,0.04070267,-0.679974,9.57231
02.485,0.057462595,-0.68236834,9.562734
02.514,0.057462595,-0.6703969,9.574705
02.545,0.043096945,-0.679974,9.557945
02.584,0.05985687,-0.6656084,9.567522
