timestamp,x,y,z
00.004,1.7023294,7.963358,5.7462597
00.040,1.7406378,7.922655,5.6935854
00.067,1.6831752,7.8699813,5.195576
00.102,1.6975409,7.893924,5.3105016
00.141,1.6017698,8.001666,5.317684
00.168,1.6592325,7.9585695,5.33205
00.201,1.7406378,7.9513865,5.1716337
00.240,1.7310607,7.886741,5.504438
00.267,1.6879637,8.025609,5.29853
00.301,1.3216397,8.095043,4.7981267
00.340,1.5993756,8.078283,6.071881
00.366,1.6424725,8.047157,6.1892004
00.401,1.5467016,7.8388557,5.2027593
00.440,1.5778271,7.8891354,5.6959796
00.467,1.8627458,7.9418097,6.0862465
00.500,1.8340145,7.848433,5.2674046
00.541,1.8076775,7.781393,5.3248672
00.567,1.802889,7.8795586,5.7606254
00.600,1.6352897,7.963358,5.461341
00.641,1.498816,7.90829,5.549929
00.680,1.5395187,8.0375805,5.4326096
00.701,1.5275474,7.9920893,5.38233
00.742,1.6161355,7.946598,5.4493694
00.768,1.6807809,7.8891354,5.619363
00.807,1.6688095,7.90829,5.4685235
00.841,1.5754328,7.9609637,5.619363
00.881,1.5706443,7.9346266,5.516409
00.907,1.5179702,7.972935,5.437398
00.941,1.5347302,7.982512,5.5619006
00.981,1.5969813,7.953781,5.5571117
01.008,1.6520497,7.92505,5.523592
01.041,1.6520497,7.893924,5.4062724
01.081,1.7454263,7.8699813,5.540352
01.106,1.6879637,7.850827,5.39909
01.140,1.6496553,7.8987126,5.3919067
01.181,1.6137413,7.9561753,5.5714774
01.208,1.6592325,7.8723755,5.6385174
01.240,1.5993756,7.910684,5.5738716
01.280,1.5323359,7.9681463,5.593026
01.306,1.5538844,7.9513865,5.626546
01.340,1.515576,7.9489923,5.5379577
01.382,1.5514901,7.929838,5.549929
01.408,1.4700848,7.982512,5.4900723
01.441,1.4365649,7.9920893,5.5547175
01.482,1.5395187,7.9777236,5.4254265
01.522,1.611347,7.886741,5.6409116
01.542,1.5921928,7.893924,5.6002088
01.581,1.6951466,7.901107,5.5188036
01.609,1.759792,7.8316727,5.4852834
01.647,1.7023294,7.8364615,5.420638
01.682,1.6400782,7.8963184,5.4661293
01.721,1.6089526,7.922655,5.497255
01.743,1.5538844,7.886741,5.609786
01.782,1.4940275,7.965752,5.7821736
01.821,1.4102279,8.008849,5.7438655
01.849,1.4126221,8.042369,5.6337285
01.882,1.4940275,7.987301,5.516409
01.923,1.5275474,7.937021,5.29853
01.948,1.5826156,7.886741,5.3464155
01.982,1.6568382,7.8699813,5.4589467
02.022,1.7166951,7.860404,5.5140147
02.048,1.6400782,7.8364615,5.6504884
02.082,1.7023294,7.9130783,5.7390766
02.121,1.733455,7.8795586,5.5978146
02.148,1.6879637,7.850827,5.38233
02.181,1.5921928,7.922655,5.454158
02.221,1.5586729,7.982512,5.3464155
02.247,1.5610672,7.9346266,5.3966956
02.288,1.5514901,7.886741,5.5810547
02.316,1.5778271,7.9130783,5.609786
02.361,1.5874043,7.901107,5.7366824
02.387,1.5634614,7.901107,5.6504884
02.421,1.594587,7.982512,5.5571117
02.448,1.5059988,7.937021,5.39909
02.488,1.5658557,7.953781,5.4158497
02.521,1.5993756,7.8987126,5.4661293
02.562,1.6065584,7.867587,5.4948606
02.587,1.6855695,7.920261,5.576266
02.621,1.6544439,7.865193,5.559506
02.662,1.6328955,7.8699813,5.7031627
02.687,1.5730386,7.927444,5.652883
02.721,1.5897985,7.965752,5.7654138
02.762,1.5706443,7.8915296,5.2243075
02.789,1.4796618,7.9920893,5.607392
02.826,1.446142,7.9513865,5.516409
02.861,1.5107874,7.515629,5.5116205
02.887,1.5969813,7.84125,6.0407553
02.923,2.0782306,7.8173075,6.0048413
02.960,1.8196489,7.745479,5.506832
02.988,1.6352897,7.788576,5.5355635
03.023,1.6328955,7.8627987,5.444581
03.063,1.7957062,7.7909703,5.6768255
03.088,1.7382435,7.8125186,5.940196
03.120,1.5969813,7.85801,5.6145744
03.163,1.5012103,7.9920893,5.8827333
03.189,1.5395187,7.972935,5.741471
03.221,1.6281068,7.8268843,5.564295
03.263,1.8004947,7.800547,5.444581
03.288,1.7885233,7.7239304,5.4948606
03.324,1.7933118,7.85801,5.626546
03.362,1.6305012,7.7957587,5.593026
03.390,1.7454263,7.80773,5.478101
03.427,1.8914771,7.695199,5.9234357
03.463,2.257801,7.910684,6.318491
03.500,2.013585,7.56112,5.777385
03.527,1.9034485,7.7239304,5.6002088
03.561,1.960911,7.7239304,5.786962
03.601,2.0159793,7.6616793,5.317684
03.628,1.9752767,7.6616793,5.7127395
03.661,1.7023294,7.6090055,5.506832
03.702,1.7502149,7.8388557,5.8683677
03.727,1.9154198,7.6736507,5.9449844
03.762,1.9202085,7.6521025,5.3966956
03.801,1.759792,7.580274,5.770202
03.828,2.1309047,7.563514,5.480495
03.861,2.2170985,7.676045,5.384724
03.903,2.004008,7.755056,5.504438
03.929,2.0902019,7.726325,5.7965393
03.961,1.9226027,7.6736507,5.0495257
04.002,1.2210802,7.5395713,5.593026
04.029,0.7326481,7.431829,6.4525704
04.063,0.2657645,7.9992723,5.5571117
04.102,1.297697,7.963358,5.8827333
04.129,1.9489397,7.656891,4.5706706
04.162,1.0391153,6.7470665,5.97611
04.253,1.3719195,6.9745226,7.2618356
04.263,0.8834874,7.336058,6.632141
04.302,1.4078336,6.9457912,7.659285
