timestamp,x,y,z,roll,pitch,yaw
00.012,-0.006404922,0.0142899705,-0.009821491,-0.0,0.0,0.0
00.051,-0.0021288656,-0.0064794477,-0.011043222,-0.0,-0.0,0.0
00.072,-0.018622227,0.0020726656,-0.012875818,-0.0,0.0,0.0
00.113,-0.007015787,-0.0052577173,0.010337062,-0.0,0.0,0.0
00.153,0.016807957,-0.021140212,-0.003712839,-0.0,-0.0,0.0
00.173,0.019862283,-0.024805404,-0.014708413,-0.0,-0.0,0.0
00.213,0.01925142,-0.033357516,-0.001269378,-0.0,-0.0,0.0
00.255,0.001536326,-0.026638001,-0.0061563,-0.0,-0.0,0.0
00.274,-0.01312444,-0.0125881005,-0.007988896,-0.0,-0.0,0.0
00.313,-0.019843958,0.010624778,-0.0018802432,-0.0,0.0,0.0
00.353,-0.003961461,0.008792184,0.00667187,0.0,-0.0,-0.0
00.395,-0.0027397305,0.0142899705,0.00056321773,0.0,-0.0,-0.0
00.413,-0.013735305,0.03261593,-0.0031019738,-0.0,0.0,0.0
00.453,-0.008237517,0.0057378574,-0.004323704,-0.0,0.0,0.0
00.492,-0.0021288656,-0.009533773,-0.007988896,-0.0,-0.0,0.0
00.515,-0.010070113,-0.007090313,-0.0055454345,-0.0,-0.0,0.0
00.554,-0.01434617,0.0057378574,0.0078936005,0.0,-0.0,-0.0
00.594,0.014364496,0.0032943962,0.011558793,-0.0,-0.0,0.0
00.616,0.016807957,0.016122567,0.01583485,-0.0,-0.0,0.0
00.654,-0.00029626966,0.008181319,0.006061005,0.0,-0.0,-0.0
00.694,-0.015567901,0.009403048,-0.01654101,-0.0,0.0,0.0
00.714,-0.014957035,0.0014618005,-0.015319278,-0.0,0.0,0.0
00.754,0.0027580566,0.008792184,-0.00737803,0.0,-0.0,0.0
00.792,0.0021471912,-0.015642427,-0.0049345694,-0.0,-0.0,0.0
00.812,-0.008848383,-0.013198965,0.0017849483,-0.0,0.0,0.0
00.852,-0.008848383,-0.0003707952,0.0023958134,-0.0,0.0,0.0
00.892,0.0027580566,0.0045161266,0.0023958134,-0.0,-0.0,0.0
00.913,0.011921035,0.0032943962,0.003617544,-0.0,-0.0,0.0
00.954,0.01008844,-0.015031561,0.0078936005,-0.0,-0.0,-0.0
00.981,0.0033689218,0.0057378574,0.014613118,-0.0,-0.0,0.0
01.019,0.013142766,-0.036411848,0.010947927,-0.0,-0.0,-0.0
01.060,0.005812383,-0.03213579,0.009115332,-0.0,-0.0,-0.0
01.100,-0.0021288656,-0.02175108,0.008504466,-0.00013692577,1.3405176e-05,-5.3535903e-05
01.119,-0.008237517,-0.009533773,0.0030066788,-0.0,0.0,0.0
01.159,-0.010070113,0.018566027,-4.764749e-05,-0.0,0.0,0.0
01.199,0.001536326,0.01306824,0.009115332,-0.0,-0.0,0.0
01.220,-0.0009071349,0.006959588,0.0017849483,0.0,-0.0,-0.0
01.260,-0.008237517,-0.011977235,-0.011654087,-0.0,-0.0,0.0
01.282,-0.021676553,-0.007090313,-0.019595334,-0.0,-0.0,0.0
01.335,-0.01312444,0.0039052614,-0.0061563,-0.0,0.0,0.0
01.357,-0.0076266527,0.006959588,-0.0024911084,-0.0,0.0,0.0
01.396,0.0009254609,0.0039052614,0.014613118,-0.0,-0.0,0.0
01.416,0.012531901,0.011235644,0.029273884,-0.0,-0.0,0.0
01.458,0.018640552,-0.013809831,0.03232821,-0.0,-0.0,-0.0
01.494,-0.0009071349,-0.008312043,0.00667187,-0.0,0.0,0.0
01.534,-0.0021288656,-0.002203391,0.0023958134,-0.0,0.0,0.0
01.555,-0.0015180002,-0.007090313,-0.0067671654,-0.0,-0.0,0.0
01.595,-0.020454822,0.02711814,-0.021427931,-0.0,0.0,0.0
01.633,0.005812383,0.0124573745,-0.00737803,5.2171483e-05,-2.4341278e-05,3.0899606e-05
01.653,0.015586226,0.014900836,0.00056321773,-0.0,-0.0,0.0
01.694,0.01375363,0.0051269922,0.012780522,-0.0,-0.0,0.0
01.736,-0.010680979,-0.03824444,0.015223984,-0.0,0.0,0.0
01.753,-0.016178766,-0.027859733,0.0042284094,-0.0,0.0,0.0
01.793,-0.008237517,-0.013198965,0.0017849483,-0.0,0.0,0.0
01.833,0.052849006,-0.027248865,0.010947927,-0.0,-0.0,-0.0
01.853,0.057125065,-0.015031561,0.0054501398,-0.0,-0.0,-0.0
01.894,-0.003350596,0.02100949,0.00056321773,0.0,-0.0,-0.0
01.934,-0.029006938,0.026507275,-0.011043222,-0.0,0.0,0.0
01.954,-0.021676553,0.021620354,-0.0061563,-0.0,0.0,0.0
01.994,-0.011902709,0.008181319,-0.0006585127,-0.0,0.0,0.0
