timestamp,x,y,z
00.004,-0.08858817,0.2370332,9.703996
00.016,-0.10055954,0.22506183,9.715967
00.044,-0.09577099,0.22266756,9.701602
00.076,-0.10055954,0.23942748,9.7135725
00.117,-0.10055954,0.22027329,9.720756
00.145,-0.105348095,0.22745611,9.708784
00.177,-0.10055954,0.21787901,9.703996
00.215,-0.08619389,0.22985038,9.701602
00.244,-0.09337672,0.22985038,9.711179
00.276,-0.10055954,0.22506183,9.701602
00.316,-0.090982445,0.2370332,9.708784
00.344,-0.08140534,0.21548474,9.718362
00.378,-0.083799616,0.22745611,9.699207
00.415,-0.090982445,0.21548474,9.70639
00.444,-0.11253092,0.23224466,9.701602
00.477,-0.10055954,0.22745611,9.701602
00.516,-0.102953814,0.2466103,9.699207
00.544,-0.105348095,0.21069619,9.692024
00.577,-0.071828246,0.21548474,9.718362
00.616,-0.11013664,0.22027329,9.720756
00.644,-0.10055954,0.20111908,9.703996
00.684,-0.10055954,0.22027329,9.718362
00.716,-0.09577099,0.21787901,9.720756
00.744,-0.102953814,0.22027329,9.708784
00.785,-0.10774237,0.24421602,9.70639
00.816,-0.11253092,0.2370332,9.711179
00.856,-0.098165266,0.22745611,9.72315
00.883,-0.090982445,0.23942748,9.715967
00.915,-0.090982445,0.22985038,9.715967
00.956,-0.08619389,0.22506183,9.711179
00.984,-0.098165266,0.22745611,9.708784
01.017,-0.102953814,0.22027329,9.720756
01.056,-0.090982445,0.22027329,9.720756
01.084,-0.105348095,0.22985038,9.715967
01.118,-0.09337672,0.21548474,9.708784
01.155,-0.105348095,0.23224466,9.720756
01.185,-0.090982445,0.21787901,9.718362
01.216,-0.07422252,0.22745611,9.718362
01.256,-0.098165266,0.23224466,9.701602
01.283,-0.090982445,0.22506183,9.711179
01.323,-0.08858817,0.2370332,9.715967
01.357,-0.090982445,0.22266756,9.701602
01.383,-0.09337672,0.21548474,9.692024
01.425,-0.102953814,0.22266756,9.692024
01.456,-0.08619389,0.21069619,9.701602
01.484,-0.08858817,0.21548474,9.703996
01.524,-0.09337672,0.21548474,9.70639
01.556,-0.08619389,0.21548474,9.72315
01.584,-0.102953814,0.21309046,9.715967
01.623,-0.102953814,0.22985038,9.701602
01.656,-0.105348095,0.22985038,9.711179
01.696,-0.07901107,0.22266756,9.711179
01.724,-0.090982445,0.22506183,9.7135725
01.755,-0.10055954,0.21787901,9.711179
01.797,-0.102953814,0.21787901,9.708784
01.824,-0.09337672,0.22027329,9.694419
01.856,-0.11492519,0.22027329,9.703996
01.895,-0.09337672,0.22745611,9.718362
01.923,-0.090982445,0.22266756,9.696813
01.956,-0.102953814,0.23942748,9.694419
01.995,-0.10055954,0.23463893,9.730332
02.024,-0.098165266,0.24182175,9.708784
02.056,-0.102953814,0.23224466,9.72315
02.096,-0.10055954,0.22027329,9.703996
02.124,-0.090982445,0.22745611,9.699207
02.156,-0.102953814,0.23463893,9.70639
02.196,-0.090982445,0.22985038,9.70639
02.224,-0.09577099,0.22266756,9.711179
02.265,-0.090982445,0.21069619,9.708784
02.295,-0.11013664,0.21787901,9.703996
02.325,-0.09577099,0.22985038,9.692024
02.357,-0.09577099,0.22985038,9.711179
02.396,-0.10055954,0.21548474,9.703996
02.425,-0.10055954,0.21309046,9.7135725
02.464,-0.098165266,0.22745611,9.699207
02.496,-0.105348095,0.23942748,9.727939
02.535,-0.08140534,0.22506183,9.694419
02.564,-0.105348095,0.21787901,9.720756
02.596,-0.07901107,0.2370332,9.7135725
02.636,-0.102953814,0.22506183,9.727939
02.663,-0.08140534,0.22506183,9.692024
02.696,-0.10055954,0.22745611,9.725544
02.737,-0.090982445,0.22266756,9.708784
02.764,-0.09337672,0.22266756,9.708784
02.795,-0.11971374,0.22745611,9.694419
02.835,-0.090982445,0.22027329,9.692024
02.864,-0.09577099,0.23224466,9.703996
02.896,-0.105348095,0.22027329,9.72315
02.936,-0.105348095,0.23224466,9.70639
02.963,-0.07901107,0.24421602,9.701602
02.996,-0.10055954,0.22506183,9.708784
03.036,-0.08619389,0.20590763,9.715967
03.063,-0.07901107,0.23463893,9.692024
03.102,-0.098165266,0.22745611,9.70639
03.134,-0.09577099,0.23224466,9.701602
03.179,-0.11253092,0.21548474,9.70639
03.203,-0.102953814,0.22745611,9.720756
03.236,-0.10055954,0.21069619,9.692024
03.264,-0.09577099,0.22506183,9.718362
03.304,-0.102953814,0.22745611,9.692024
03.339,-0.10774237,0.22266756,9.708784
03.377,-0.08858817,0.21309046,9.6896305
03.404,-0.090982445,0.23463893,9.720756
03.436,-0.090982445,0.21787901,9.711179
03.477,-0.10055954,0.22506183,9.718362
03.504,-0.098165266,0.2083019,9.720756
03.536,-0.098165266,0.21309046,9.703996
03.578,-0.08619389,0.22506183,9.708784
03.605,-0.102953814,0.23224466,9.699207
03.637,-0.098165266,0.22266756,9.70639
03.677,-0.09577099,0.21548474,9.720756
03.705,-0.102953814,0.22985038,9.718362
03.736,-0.09577099,0.22266756,9.703996
03.776,-0.09577099,0.22027329,9.696813
03.805,-0.10055954,0.21787901,9.708784
03.836,-0.10055954,0.22745611,9.6896305
03.877,-0.08140534,0.22266756,9.715967
03.905,-0.09337672,0.23463893,9.7135725
03.936,-0.10774237,0.20351335,9.727939
03.976,-0.098165266,0.2370332,9.718362
04.004,-0.102953814,0.23224466,9.7135725
04.037,-0.07901107,0.22266756,9.711179
04.076,-0.08858817,0.23463893,9.701602
04.104,-0.102953814,0.21069619,9.7135725
04.144,-0.090982445,0.21787901,9.703996
04.176,-0.083799616,0.21787901,9.699207
04.205,-0.08140534,0.22506183,9.711179
04.244,-0.090982445,0.22985038,9.70639
04.277,-0.090982445,0.22506183,9.70639
04.316,-0.09577099,0.22985038,9.727939
04.345,-0.09577099,0.21069619,9.694419
04.384,-0.102953814,0.21309046,9.70639
04.416,-0.090982445,0.21309046,9.711179
04.444,-0.105348095,0.22745611,9.711179
04.476,-0.098165266,0.20590763,9.6896305
04.517,-0.09337672,0.22266756,9.699207
04.544,-0.08858817,0.21548474,9.725544
04.577,-0.10055954,0.22745611,9.703996
04.616,-0.098165266,0.21309046,9.701602
04.646,-0.10774237,0.2370332,9.7135725
04.677,-0.102953814,0.22027329,9.703996
04.717,-0.10055954,0.22506183,9.70639
04.745,-0.08619389,0.22027329,9.696813
04.777,-0.083799616,0.22745611,9.703996
04.817,-0.098165266,0.22266756,9.7135725
04.845,-0.09337672,0.21309046,9.7135725
04.878,-0.105348095,0.21548474,9.70639
04.917,-0.102953814,0.22506183,9.708784
04.946,-0.09337672,0.23224466,9.708784
04.978,-0.098165266,0.21787901,9.701602
05.018,-0.105348095,0.21787901,9.703996
05.045,-0.11253092,0.23224466,9.718362
05.086,-0.105348095,0.22745611,9.715967
05.120,-0.098165266,0.21309046,9.703996
05.157,-0.11253092,0.22506183,9.708784
05.185,-0.117319465,0.21787901,9.703996
05.218,-0.11253092,0.23463893,9.715967
05.250,-0.10774237,0.21309046,9.694419
05.286,-0.11492519,0.22985038,9.711179
05.317,-0.11253092,0.22506183,9.718362
05.358,-0.08140534,0.22266756,9.711179
05.387,-0.08858817,0.22506183,9.715967
05.416,-0.09337672,0.22506183,9.720756
05.456,-0.090982445,0.22266756,9.7135725
05.485,-0.098165266,0.22506183,9.696813
05.518,-0.09577099,0.23942748,9.708784
05.558,-0.08858817,0.22506183,9.718362
05.585,-0.098165266,0.22506183,9.70639
05.616,-0.098165266,0.22027329,9.720756
05.658,-0.102953814,0.22506183,9.699207
