timestamp,x,y,z
00.002,0.818842,9.577099,0.14365649
00.028,0.9792584,9.787795,0.49082634
00.061,0.9912298,9.737515,0.39266106
00.101,0.9816527,9.735122,0.4285752
00.128,0.9960183,9.701602,0.37350687
00.163,1.0247496,9.699207,0.32562137
00.202,1.0199611,9.672871,0.2849187
00.228,1.0510867,9.696813,0.31365
00.262,1.0319325,9.70639,0.34477556
00.302,1.0415095,9.720756,0.36392978
00.328,1.0199611,9.675264,0.34716985
00.362,0.99362403,9.701602,0.3304099
00.403,1.0199611,9.7135725,0.37829542
00.428,0.9984126,9.701602,0.3232271
00.461,1.0439038,9.70639,0.3615355
00.501,1.036721,9.711179,0.2561874
00.528,1.0726352,9.7135725,0.28013015
00.568,1.0391153,9.7135725,0.3974496
00.602,1.0175668,9.711179,0.44533512
00.641,1.010384,9.665688,0.29210153
00.667,1.0750294,9.694419,0.37111259
00.701,1.0870007,9.70639,0.3423813
00.742,1.0032011,9.687236,0.32801566
00.768,1.0606637,9.7135725,0.32562137
00.803,1.0415095,9.718362,0.25139886
00.840,1.0415095,9.7135725,0.39266106
00.868,1.0175668,9.701602,0.2944958
00.901,1.0726352,9.682447,0.31843856
00.942,1.0606637,9.696813,0.32801566
00.968,1.0941836,9.703996,0.4644893
01.001,1.1277034,9.651321,0.3304099
01.041,1.1133378,9.651321,0.3998439
01.068,1.0223553,9.675264,0.11253092
01.101,1.0606637,9.744699,0.51955765
01.140,1.0510867,9.672871,0.28252444
01.167,1.0750294,9.665688,0.3902668
01.201,1.0486923,9.7135725,0.41420954
01.240,1.0510867,9.692024,0.2657645
01.281,1.0486923,9.70639,0.32562137
01.301,1.0654523,9.711179,0.42139238
01.342,0.9912298,9.751882,0.31125572
01.369,1.0055954,9.699207,0.28252444
01.402,1.0079896,9.73991,0.32562137
01.441,1.0055954,9.701602,0.10774237
01.469,1.0534809,9.656111,0.14844504
01.509,1.0486923,9.708784,0.19154198
01.541,1.0462981,9.75667,0.32801566
01.581,1.1971374,9.629773,0.3998439
01.608,0.87151605,9.692024,0.18675344
01.641,0.9912298,9.672871,0.3615355
01.681,1.1109436,9.668081,0.57462597
01.707,1.0223553,9.692024,0.18196489
01.740,1.0271438,9.802161,0.4836435
01.780,1.0079896,9.711179,0.2944958
01.807,0.9960183,9.644139,0.14605077
01.841,1.0654523,9.677659,0.30167863
01.881,1.0175668,9.708784,0.1987248
01.908,1.0343267,9.735122,0.2657645
01.940,1.0582695,9.737515,0.36871833
01.982,0.9816527,9.684841,0.2944958
02.007,0.9577099,9.732727,0.33519846
02.040,0.9529214,9.687236,0.3232271
02.082,0.967287,9.732727,0.4644893
02.120,0.9960183,9.7135725,0.3902668
02.147,1.0032011,9.7135725,0.35435268
02.181,0.9912298,9.7135725,0.38787252
02.220,0.99362403,9.708784,0.22745611
02.248,0.95531565,9.665688,0.20590763
02.282,0.9984126,9.72315,0.32562137
02.320,0.9792584,9.687236,0.28970724
02.347,1.0151725,9.696813,0.28970724
02.381,0.96489275,9.687236,0.4285752
02.425,0.9984126,9.725544,0.37350687
02.447,0.9577099,9.70639,0.3232271
02.481,0.9768641,9.708784,0.3615355
02.520,0.9816527,9.684841,0.28970724
02.547,0.9792584,9.672871,0.2466103
02.581,1.0223553,9.720756,0.31604427
02.620,0.9960183,9.7135725,0.29689008
02.649,0.967287,9.696813,0.26097596
02.681,0.9505271,9.70639,0.35435268
02.721,0.97446984,9.727939,0.38547826
02.748,0.967287,9.699207,0.37590113
02.781,0.967287,9.720756,0.39505535
02.821,0.97446984,9.708784,0.31125572
02.848,0.9816527,9.725544,0.31365
02.883,0.98404694,9.701602,0.2466103
02.920,1.0079896,9.7135725,0.37829542
02.948,0.9720756,9.694419,0.35674694
02.982,0.9433443,9.70639,0.31125572
03.021,0.9577099,9.737515,0.37111259
03.061,0.9624985,9.708784,0.36871833
03.082,0.9481328,9.735122,0.38308397
03.121,0.9601042,9.692024,0.3328042
03.149,0.9481328,9.696813,0.2753416
03.189,0.9816527,9.703996,0.2753416
03.222,0.9984126,9.692024,0.32083282
03.262,0.9816527,9.720756,0.37829542
03.290,0.9624985,9.694419,0.339987
03.322,0.9505271,9.696813,0.29210153
03.363,0.967287,9.725544,0.39266106
03.390,0.9720756,9.725544,0.3998439
03.422,0.9768641,9.711179,0.2657645
03.464,0.9529214,9.70639,0.3615355
03.492,0.9505271,9.7135725,0.28970724
03.522,0.9385557,9.7135725,0.3040729
03.562,0.9888355,9.694419,0.43575802
03.587,0.9720756,9.711179,0.32083282
03.621,0.9217958,9.701602,0.3615355
03.660,0.9217958,9.715967,0.2657645
03.689,0.9601042,9.727939,0.39266106
03.721,0.9960183,9.692024,0.32562137
03.761,0.96489275,9.692024,0.3040729
03.788,0.9792584,9.699207,0.34477556
03.822,0.9792584,9.711179,0.3304099
03.862,1.010384,9.718362,0.34956414
03.889,1.010384,9.715967,0.3232271
03.922,0.9768641,9.725544,0.32801566
03.961,0.9289786,9.737515,0.30167863
04.002,0.9816527,9.718362,0.33519846
04.028,0.9960183,9.701602,0.40463245
04.061,0.9912298,9.6896305,0.31365
04.102,0.9864412,9.701602,0.32083282
04.128,0.9720756,9.708784,0.2849187
04.162,1.010384,9.720756,0.31365
04.201,1.0199611,9.708784,0.35674694
04.228,0.99362403,9.680053,0.32562137
04.261,0.9792584,9.70639,0.35914123
04.302,0.97446984,9.684841,0.16281068
04.328,1.0271438,9.715967,0.35435268
04.362,0.9217958,9.914692,0.40463245
04.401,0.9433443,9.615408,0.36871833
04.428,0.9696813,9.644139,0.19633053
04.462,0.9385557,9.787795,0.51716334
04.501,1.0750294,9.574705,0.52674043
04.528,0.9864412,9.754275,0.06943397
04.562,1.0462981,9.754275,0.3423813
04.601,1.0439038,9.696813,-0.17238778
04.628,1.0151725,9.6585045,0.20351335
04.661,1.0678465,9.672871,0.4836435
04.703,1.0223553,9.694419,0.35435268
04.728,1.0199611,9.708784,0.3998439
04.762,1.0223553,9.72315,0.35674694
04.802,1.0032011,9.696813,0.35435268
04.829,1.0415095,9.696813,0.4070267
04.869,0.96489275,9.70639,0.2753416
04.903,0.97446984,9.761458,0.38547826
04.942,0.9720756,9.699207,0.3040729
04.969,1.0008069,9.670476,0.30886146
05.002,0.9960183,9.701602,0.30167863
05.041,1.0008069,9.699207,0.339987
05.068,1.0032011,9.696813,0.32562137
05.101,0.99362403,9.727939,0.3304099
05.141,0.9984126,9.703996,0.40463245
05.168,0.98404694,9.687236,0.29210153
05.201,0.9816527,9.72315,0.3615355
05.241,0.99362403,9.718362,0.32083282
05.268,0.9577099,9.701602,0.26337022
05.301,0.96489275,9.684841,0.31365
05.341,0.9505271,9.70639,0.31843856
05.368,0.9816527,9.699207,0.31843856
05.401,0.99362403,9.72315,0.4189981
05.441,0.9529214,9.72315,0.34716985
05.468,0.9313729,9.672871,0.22027329
05.501,0.9241901,9.711179,0.35435268
05.541,0.9624985,9.677659,0.24182175
05.568,0.9864412,9.802161,0.3304099
05.608,0.9433443,10.015251,0.5219519
05.641,0.8379962,9.627379,0.19154198
05.681,0.8547561,9.670476,0.41181526
05.708,0.9912298,9.730332,0.68715686
05.741,1.0032011,9.660899,0.37590113
05.781,0.8332076,9.732727,0.24421602
05.809,0.77574503,9.818921,-0.25858167
05.844,1.0127783,9.804555,0.5913859
05.881,0.9289786,9.608225,0.09337672
05.908,0.94095,9.701602,0.35435268
05.942,0.967287,9.730332,0.5219519
05.982,0.8834874,9.730332,0.35914123
06.010,0.9289786,9.732727,0.35435268
06.042,0.9577099,9.715967,0.37829542
06.082,0.9122187,9.680053,0.41420954
06.109,0.9217958,9.692024,0.30646718
06.142,0.9624985,9.737515,0.3328042
06.181,0.9529214,9.70639,0.29689008
06.208,0.95531565,9.687236,0.28731298
06.241,0.9601042,9.718362,0.35914123
06.281,0.9217958,9.711179,0.35435268
06.308,0.9122187,9.703996,0.34956414
06.342,0.94573855,9.730332,0.44772938
06.382,0.95531565,9.6896305,0.4070267
06.409,0.93616146,9.687236,0.32801566
06.442,0.91461295,9.699207,0.2753416
06.483,0.9720756,9.742304,0.35435268
06.509,0.9433443,9.708784,0.31604427
06.543,0.93616146,9.682447,0.3615355
06.582,0.93616146,9.711179,0.3902668
06.622,0.94095,9.727939,0.42618093
06.650,0.9217958,9.720756,0.34716985
06.684,0.9505271,9.711179,0.34956414
06.723,0.9601042,9.70639,0.39266106
06.750,0.9194015,9.701602,0.32083282
06.783,0.9026416,9.732727,0.32562137
06.824,0.9074302,9.73991,0.41181526
06.850,0.9529214,9.675264,0.32562137
06.884,0.9122187,9.718362,0.38068968
06.923,0.9385557,9.720756,0.33759275
06.949,0.95531565,9.703996,0.31604427
06.983,0.9768641,9.682447,0.3615355
07.022,0.9194015,9.708784,0.31843856
07.049,0.91461295,9.816526,0.5027977
07.082,1.0079896,9.668081,0.339987
07.122,0.71588814,9.864412,0.50040346
07.149,0.9481328,9.58907,0.43815228
07.182,1.0415095,9.665688,0.052674048
07.223,0.83081335,9.751882,0.16041641
07.249,0.9385557,9.876384,0.4644893
07.282,1.0079896,9.735122,0.3328042
07.322,0.9720756,9.620196,0.2753416
07.349,0.9912298,9.665688,0.36632404
07.389,0.9194015,9.809344,0.409421
07.422,0.8786988,9.747093,0.5650489
07.464,0.89067024,9.742304,0.41420954
07.488,0.8667275,9.708784,0.33759275
07.522,0.9481328,9.682447,0.36632404
07.561,0.967287,9.711179,0.30886146
07.589,0.9481328,9.708784,0.22985038
07.621,1.0032011,9.684841,0.1987248
