timestamp,x,y,z
00.002,0.21787901,6.368771,7.388732
00.015,0.22985038,6.3831367,7.4030976
00.055,0.28731298,6.3927135,7.407886
00.095,0.2753416,6.3544054,7.415069
00.121,0.1987248,6.3927135,7.4030976
00.155,0.2370332,6.3831367,7.371972
00.195,0.29928434,6.395108,7.3384523
00.217,0.26337022,6.3304625,7.3743663
00.256,0.18914771,6.407079,7.431829
00.296,0.22506183,6.402291,7.415069
00.323,0.24182175,6.3472223,7.3647895
00.356,0.23942748,6.3735595,7.362395
00.397,0.28252444,6.3903193,7.434223
00.422,0.20111908,6.378348,7.4653487
00.457,0.22745611,6.407079,7.439012
00.497,0.21309046,6.378348,7.350424
00.522,0.22745611,6.352011,7.3671837
00.555,0.27055305,6.3567996,7.412675
00.597,0.2681588,6.3903193,7.4533772
00.623,0.22745611,6.3831367,7.405492
00.656,0.21069619,6.387925,7.350424
00.699,0.23224466,6.366377,7.3815494
00.722,0.22985038,6.359194,7.4222517
00.757,0.22985038,6.3544054,7.431829
00.797,0.23463893,6.378348,7.393521
00.822,0.25379312,6.342434,7.4246464
00.857,0.2466103,6.3376455,7.431829
00.895,0.21309046,6.361588,7.4414062
00.936,0.23224466,6.3376455,7.431829
00.958,0.21309046,6.352011,7.4174633
00.996,0.21787901,6.3807425,7.4102807
01.034,0.21548474,6.352011,7.4030976
01.061,0.20351335,6.3352513,7.4246464
01.096,0.1987248,6.3927135,7.4605603
01.135,0.26337022,6.3352513,7.415069
01.161,0.23942748,6.282577,7.391126
01.196,0.23942748,6.368771,7.4102807
01.236,0.13168511,6.3352513,7.4461946
01.262,0.22745611,6.30652,7.4605603
01.296,0.23463893,6.3328567,7.434223
01.336,0.21548474,6.3567996,7.405492
01.361,0.20111908,6.3759537,7.431829
01.395,0.16520496,6.3711653,7.405492
01.435,0.20590763,6.344828,7.4270406
01.462,0.2370332,6.3352513,7.4533772
01.495,0.19154198,6.3328567,7.407886
01.537,0.19154198,6.352011,7.415069
01.562,0.21787901,6.3711653,7.4030976
01.595,0.18435916,6.3567996,7.398309
01.629,0.21548474,6.342434,7.431829
01.664,0.23463893,6.316097,7.448589
01.696,0.20111908,6.366377,7.448589
01.735,0.19154198,6.352011,7.4174633
01.762,0.21069619,6.3304625,7.4438004
01.796,0.23224466,6.3400397,7.398309
01.836,0.17478207,6.3352513,7.405492
01.875,0.18914771,6.3400397,7.448589
01.901,0.16520496,6.3831367,7.4414062
01.936,0.21787901,6.3472223,7.415069
01.978,0.1699935,6.316097,7.407886
02.003,0.24421602,6.3328567,7.4174633
02.035,0.17238778,6.344828,7.4174633
02.075,0.1699935,6.349617,7.4461946
02.101,0.13168511,6.3759537,7.4438004
02.135,0.23463893,6.3711653,7.4007034
02.174,0.22506183,6.3208857,7.371972
02.202,0.20590763,6.3352513,7.4366174
02.235,0.18435916,6.3544054,7.4964743
02.276,0.22745611,6.304126,7.4366174
02.302,0.21787901,6.3328567,7.412675
02.336,0.17238778,6.361588,7.3839436
02.378,0.22027329,6.366377,7.439012
02.402,0.21787901,6.316097,7.434223
02.438,0.21309046,6.318491,7.4461946
02.476,0.19633053,6.344828,7.4102807
02.501,0.20111908,6.344828,7.415069
02.535,0.20111908,6.3352513,7.450983
02.576,0.25139886,6.32328,7.434223
02.605,0.22266756,6.3208857,7.439012
02.642,0.20351335,6.3352513,7.448589
02.676,0.17238778,6.3400397,7.412675
02.717,0.22266756,6.3759537,7.467743
02.736,0.18435916,6.325674,7.4414062
02.776,0.27055305,6.280183,7.4533772
02.804,0.3232271,6.344828,7.5323887
02.841,0.11013664,6.3711653,7.5036573
02.875,0.07901107,6.366377,7.3312693
02.915,0.32562137,6.3567996,7.2354984
02.941,0.24900457,6.2777886,7.2977495
02.975,0.25858167,6.3304625,7.5084457
03.015,0.105348095,6.3639827,7.6353426
03.045,0.13168511,6.368771,7.5754857
03.075,0.27055305,6.2969427,7.393521
03.114,0.32801566,6.273,7.290567
03.142,0.20111908,6.32328,7.3384523
03.174,0.13168511,6.407079,7.474926
03.215,0.21787901,6.361588,7.474926
03.242,0.19633053,6.32328,7.4797144
03.277,0.24421602,6.3400397,7.4366174
03.317,0.25139886,6.3280683,7.395915
03.365,0.22266756,6.3280683,7.398309
03.376,0.20111908,6.3400397,7.4414062
03.415,0.20351335,6.3328567,7.4845033
03.442,0.2083019,6.30652,7.4605603
03.481,0.23942748,6.299337,7.4198575
03.515,0.22027329,6.3304625,7.4198575
03.555,0.15562786,6.361588,7.415069
03.581,0.19393626,6.3927135,7.412675
03.615,0.10774237,6.352011,7.4845033
03.655,0.24182175,6.3304625,7.4461946
03.681,0.22745611,6.2538457,7.4701376
03.715,0.23224466,6.273,7.4030976
03.756,0.15083931,6.3544054,7.429435
03.784,0.13168511,6.366377,7.4845033
03.816,0.18435916,6.3113084,7.4222517
03.855,0.20111908,6.318491,7.455772
03.882,0.15802214,6.3376455,7.458166
03.915,0.14605077,6.308914,7.4414062
03.954,0.1340794,6.3352513,7.4821086
03.982,0.16520496,6.352011,7.4797144
04.015,0.15323359,6.261029,7.467743
04.055,0.22266756,6.280183,7.4629545
04.081,0.12689656,6.304126,7.429435
04.116,0.11971374,6.3280683,7.4270406
04.155,0.20590763,6.318491,7.4797144
04.182,0.20351335,6.2753944,7.501263
04.215,0.19393626,6.2945485,7.5036573
04.255,0.11253092,6.325674,7.472532
04.282,0.15323359,6.3280683,7.450983
04.316,0.14126222,6.2777886,7.407886
04.356,0.16041641,6.3137026,7.513234
04.397,0.1987248,6.2682114,7.47732
04.417,0.16759923,6.2753944,7.455772
04.455,0.16041641,6.3328567,7.455772
04.496,0.14365649,6.30652,7.4797144
04.521,0.15562786,6.2945485,7.5084457
04.555,0.18196489,6.2873654,7.491686
04.595,0.12689656,6.2873654,7.4461946
04.621,0.12689656,6.28976,7.458166
04.655,0.1340794,6.2969427,7.4964743
04.695,0.17238778,6.2945485,7.491686
04.721,0.14844504,6.282577,7.4533772
04.757,0.18675344,6.2777886,7.4797144
04.795,0.12210801,6.2969427,7.513234
04.821,0.13168511,6.3208857,7.4653487
04.855,0.12210801,6.280183,7.474926
04.896,0.16281068,6.244269,7.450983
04.922,0.19633053,6.282577,7.474926
04.956,0.14365649,6.301731,7.4964743
04.996,0.10774237,6.30652,7.47732
05.022,0.11971374,6.28976,7.472532
05.060,0.15083931,6.263423,7.4629545
05.094,0.1340794,6.2945485,7.4438004
05.122,0.12450229,6.304126,7.4701376
05.161,0.08858817,6.282577,7.5395713
05.195,0.12929083,6.282577,7.518023
05.235,0.17238778,6.284971,7.4270406
05.261,0.11492519,6.25624,7.448589
05.295,0.06464542,6.32328,7.4629545
05.335,0.11971374,6.299337,7.49408
05.361,0.15562786,6.2706056,7.4988685
05.395,0.17238778,6.265817,7.472532
05.435,0.083799616,6.308914,7.4461946
05.464,0.13647367,6.325674,7.491686
05.497,0.10774237,6.30652,7.474926
05.536,0.12450229,6.318491,7.429435
05.562,0.090982445,6.2969427,7.4198575
05.596,0.10774237,6.304126,7.4533772
05.634,0.13647367,6.30652,7.5276
05.661,0.16041641,6.284971,7.515629
05.695,0.117319465,6.359194,6.9146657
05.736,0.12210801,6.387925,7.5299945
05.761,0.09337672,6.3711653,7.5898514
05.795,0.05027977,6.2538457,7.5754857
05.834,0.10055954,6.2706056,7.4629545
05.861,0.07422252,6.3567996,7.3815494
05.900,0.071828246,6.3137026,7.3312693
05.934,0.057462595,6.28976,7.455772
05.974,0.06464542,6.352011,7.59464
06.000,0.026337024,6.349617,7.398309
06.034,0.105348095,6.2538457,7.3312693
06.073,0.30646718,6.3472223,7.5419655
06.101,0.06943397,6.395108,7.5683026
06.134,-0.045491222,6.2969427,7.5252056
06.174,0.045491222,6.263423,7.5922456
06.200,0.08619389,6.2538457,7.5036573
06.235,0.22506183,6.304126,7.283384
06.280,0.25139886,6.361588,7.142122
06.300,-0.0023942748,6.299337,7.257047
06.335,-0.06943397,6.409474,7.570697
06.374,-0.047885496,6.454965,7.74069
06.400,0.16281068,6.30652,7.5491486
06.434,0.21069619,6.186806,7.290567
06.475,0.071828246,6.359194,7.328875
06.502,-0.023942748,6.447782,7.4174633
06.535,0.0047885496,6.474119,7.3863378
06.576,0.14365649,6.2538457,7.3767605
06.601,0.17717634,6.2346916,7.4629545
06.635,0.12450229,6.3137026,7.5419655
06.674,0.023942748,6.3927135,7.49408
06.701,0.016759925,6.387925,7.412675
06.742,-0.20590763,6.447782,5.6672482
06.775,0.083799616,6.160469,7.860404
06.815,0.2777359,6.3208857,8.12138
06.840,0.071828246,6.2059603,7.556331
06.875,0.023942748,6.3280683,6.9745226
06.913,-0.023942748,6.4429936,7.0607166
06.941,0.03351985,6.4166565,7.4461946
06.974,0.18196489,6.280183,7.735902
07.013,0.22745611,6.244269,7.534783
07.040,0.031125572,6.273,7.379155
07.073,0.07901107,6.3927135,7.345635
07.115,0.0023942748,6.426234,7.4198575
07.141,0.15802214,6.366377,7.4366174
07.174,0.045491222,6.2251143,7.4605603
07.215,0.09577099,6.318491,7.5419655
07.241,0.071828246,6.344828,7.47732
07.274,0.13647367,6.3759537,7.393521
07.314,0.047885496,6.316097,7.388732
07.341,0.08619389,6.342434,7.474926
07.374,0.16759923,6.359194,7.534783
07.415,0.15083931,6.3137026,7.4605603
07.441,0.16759923,6.3352513,7.3743663
07.475,0.076616794,6.316097,7.3384523
07.514,0.15562786,6.411868,7.407886
07.541,0.12929083,6.378348,7.4246464
07.575,0.14605077,6.3137026,7.429435
07.614,0.19393626,6.325674,7.4461946
