timestamp,x,y,z,roll,pitch,yaw
00.008,-1.2789887,-0.26571906,-1.2461058,-0.0,-0.0,0.0
00.028,-1.7713461,-0.49601525,-1.0713985,-0.040567152,0.12539133,0.079406716
00.068,-1.771957,-0.63284904,-0.90585387,-0.048631456,0.122963995,0.06672417
00.109,-2.129924,-0.85031706,-0.53566957,-0.0,-0.0,0.0
00.128,-2.2411015,-0.89063424,-0.33041885,-0.076466694,0.18287632,0.034182664
00.168,-2.0688374,-0.8399324,-0.116005145,-0.064445674,0.1554151,0.013747948
00.211,-1.3254144,-0.46913716,0.06725443,-0.0,0.0,0.0
00.229,-0.9472889,-0.29259712,0.18576229,-0.009805884,0.03209281,-0.0061306283
00.270,-0.47020313,0.3750786,0.4930275,0.009866769,0.012206372,-0.012925961
00.308,-0.056647364,1.5705419,0.1943144,0.0,-0.0,-0.0
00.329,0.09362548,1.9120156,0.0006701192,0.12304071,-0.0060124327,0.0003261635
00.368,-0.6638474,1.7855664,-0.4648092,0.11711558,0.04545824,0.028028082
00.408,-2.532484,1.0030481,-0.5423891,-0.0,0.0,0.0
00.429,-2.9851353,0.9706722,-0.30598423,0.102741286,0.32254103,0.016963568
00.469,-2.647327,1.6029177,0.4527104,0.18217514,0.2768548,-0.073563956
00.510,-2.4170308,1.8545942,0.16193853,0.0,-0.0,-0.0
00.529,-2.161689,1.3213089,-0.19480677,0.11315553,0.18609394,0.0063219485
00.571,-1.4738548,0.22602746,-0.45381364,0.01093381,0.0772623,0.02333913
00.609,-0.78479874,-0.070242174,-0.7458072,-0.0,-0.0,0.0
00.632,-0.47203574,-0.02809247,-0.69815975,-0.00092673104,0.013346564,0.01975948
00.668,-0.025493238,0.5247406,-1.0078684,0.019989904,0.0013565609,0.038427632
00.708,-0.37490818,0.07208943,-1.0762852,-0.0,0.0,0.0
00.732,-0.92713034,-0.8252716,-0.97366,-0.044995468,0.04794644,0.052671798
00.767,-1.5392172,-1.7305739,-0.26933232,-0.13792191,0.119157456,0.029409906
00.808,-1.7786765,-2.4727752,0.51135343,-0.0,0.0,0.0
00.850,-2.4500175,-2.5619614,1.2419482,-0.0,0.0,0.0
00.869,-2.8171475,-3.1068532,1.3983299,-0.4759675,0.4825916,-0.1233894
