timestamp,x,y,z,roll,pitch,yaw
00.018,0.0001600467,0.0001160644,0.00031703908,1.4550943e-09,-2.0064983e-09,-3.974705e-09
00.038,0.0007709119,0.0007269297,-0.0002938262,0.0,-0.0,0.0
00.058,-0.00045081854,0.0007269297,-0.0002938262,2.2060654e-08,1.3681312e-08,8.916953e-09
00.098,-0.00045081854,0.0007269297,0.00031703908,0.0,-0.0,-0.0
00.138,-0.0010616838,-0.00049480086,0.00031703908,-0.0,0.0,0.0
00.179,-0.001672549,-0.00049480086,0.00092790433,-3.28015e-08,1.1087718e-07,-6.151294e-08
00.201,-0.0010616838,0.0007269297,0.00092790433,0.0,-0.0,-0.0
00.241,-0.0022834144,-0.00049480086,0.00031703908,-0.0,0.0,0.0
00.278,0.0001600467,0.0001160644,-0.00090469146,3.6064447e-09,-4.973097e-09,2.8111286e-08
00.303,-0.0010616838,-0.00049480086,-0.0015155567,-0.0,-0.0,0.0
00.341,-0.00045081854,0.0001160644,-0.0002938262,-0.0,0.0,0.0
00.363,-0.001672549,-0.0017165313,0.00031703908,-1.3924259e-07,1.3567481e-07,-2.5717751e-08
00.401,0.0007709119,-0.00049480086,-0.00090469146,-0.0,-0.0,0.0
00.441,0.0001600467,-0.00049480086,0.00031703908,-0.0,-0.0,-0.0
00.479,-0.001672549,-0.001105666,0.00092790433,-8.1964316e-08,1.2398803e-07,-6.878663e-08
00.499,0.0001600467,-0.00049480086,-0.00090469146,-0.0,-0.0,0.0
00.540,-0.00045081854,0.0001160644,0.00031703908,0.0,-0.0,-0.0
00.579,0.0001600467,0.0001160644,-0.0002938262,1.3792145e-09,-1.9018642e-09,3.4915904e-09
00.601,0.0013817771,0.0007269297,-0.0002938262,0.0,-0.0,0.0
00.640,-0.00045081854,0.0001160644,0.00092790433,0.0,-0.0,-0.0
00.679,-0.0010616838,-0.00049480086,0.00031703908,-2.0146983e-08,4.3228958e-08,-1.2908994e-08
00.700,-0.001672549,0.0007269297,0.00031703908,0.0,-0.0,-0.0
00.740,-0.00045081854,0.0007269297,-0.0002938262,-0.0,0.0,0.0
00.781,0.0007709119,0.0001160644,-0.0002938262,3.2446141e-09,-2.1551067e-08,8.213997e-09
00.799,0.0001600467,0.0001160644,0.00092790433,-0.0,-0.0,0.0
00.842,-0.00045081854,-0.00049480086,-0.00090469146,-0.0,-0.0,0.0
00.881,-0.00045081854,0.0001160644,0.00092790433,4.042973e-09,1.5703755e-08,-3.23225e-08
00.901,-0.001672549,0.0001160644,0.00092790433,0.0,-0.0,-0.0
00.939,-0.0010616838,-0.001105666,-0.0002938262,-0.0,-0.0,0.0
00.978,0.0001600467,-0.00049480086,-0.00090469146,-1.732512e-08,-5.6039275e-09,3.1677164e-08
00.999,0.0001600467,0.0001160644,-0.00090469146,0.0,-0.0,0.0
01.039,-0.001672549,-0.00049480086,0.00031703908,-0.0,0.0,0.0
01.079,-0.0010616838,-0.0017165313,0.00031703908,-0.0,0.0,0.0
01.120,0.0001600467,0.0001160644,0.00031703908,1.4550943e-09,-2.0064983e-09,-3.974705e-09
01.141,0.0007709119,-0.001105666,0.00031703908,-0.0,-0.0,-0.0
01.179,-0.0022834144,0.0056138514,-0.00090469146,-0.0,0.0,0.0
01.201,-0.0035051447,0.0056138514,0.00031703908,1.2481086e-06,7.792869e-07,-7.0486706e-08
01.254,-0.0010616838,0.0013377949,0.00031703908,0.0,-0.0,-0.0
01.293,0.0007709119,0.0019486601,-0.0002938262,1.3836426e-07,-5.473846e-08,2.0863078e-08
01.319,0.0013817771,0.0007269297,-0.0002938262,3.8751885e-08,-7.366114e-08,1.5663579e-08
01.339,-0.001672549,0.0007269297,0.00031703908,0.0,-0.0,-0.0
01.379,0.0001600467,0.0001160644,-0.0002938262,0.0,-0.0,0.0
01.420,0.0007709119,0.0001160644,-0.0002938262,3.2446141e-09,-2.1551067e-08,8.213997e-09
01.441,-0.0022834144,-0.001105666,0.00031703908,-0.0,0.0,0.0
01.480,0.0001600467,-0.00049480086,-0.0002938262,-0.0,-0.0,0.0
01.520,-0.001672549,-0.00049480086,0.0015387696,-3.8617248e-08,1.3053585e-07,-1.200949e-07
01.539,-0.0022834144,0.0001160644,-0.0002938262,-0.0,0.0,0.0
01.579,-0.00045081854,-0.00049480086,0.0015387696,-0.0,0.0,0.0
01.619,-0.0010616838,0.0007269297,-0.0002938262,3.2192744e-08,4.7017632e-08,1.301236e-08
01.640,0.0007709119,-0.00049480086,0.00031703908,-0.0,-0.0,-0.0
01.679,0.0007709119,-0.00049480086,-0.0002938262,-0.0,-0.0,0.0
01.719,-0.001672549,0.0001160644,0.00031703908,6.6450814e-09,9.5759106e-08,-1.8151562e-08
01.741,0.0007709119,0.0007269297,0.00031703908,-0.0,-0.0,0.0
01.778,-0.006559471,0.0056138514,0.00031703908,0.0,-0.0,-0.0
01.820,-0.0028942795,0.0031703906,-0.00090469146,4.6670314e-07,4.2605777e-07,1.3317667e-07
01.840,-0.001672549,0.0007269297,0.00092790433,0.0,-0.0,-0.0
01.879,0.0026035078,-0.0017165313,0.00031703908,-0.0,-0.0,-0.0
01.920,0.0013817771,-0.001105666,-0.0002938262,-6.655432e-08,-8.317452e-08,1.7686533e-08
01.940,-0.001672549,0.0031703906,0.00031703908,0.0,-0.0,-0.0
01.979,-0.0010616838,0.0001160644,-0.0002938262,-0.0,0.0,0.0
02.019,0.0013817771,-0.0029382617,-0.0015155567,-3.532776e-07,-1.6613599e-07,1.8222073e-07
02.040,0.0001600467,-0.0029382617,-0.0002938262,-0.0,-0.0,0.0
02.079,0.0007709119,0.0007269297,0.00031703908,-0.0,-0.0,0.0
