timestamp,x,y,z,roll,pitch,yaw
00.002,-0.0038313468,0.0028331932,-0.0005174029,2.847892e-07,3.851224e-07,5.200867e-08
00.021,-0.001998751,-0.00022113322,9.346238e-05,-9.33583e-09,8.438352e-08,-3.9458063e-09
00.062,-0.006885673,0.0046657887,-0.009069516,9.633012e-07,1.4216225e-06,1.8724991e-06
00.100,-0.0038313468,-0.007551516,-0.005404325,-1.5908681e-06,8.071437e-07,1.1385225e-06
00.121,-0.0032204816,-0.00449719,0.00070432766,-5.258932e-07,3.7659726e-07,-8.236269e-08
00.159,0.0041099014,-0.0038863246,0.012921633,-1.1496256e-06,-1.2157581e-06,-3.8223816e-06
00.206,-0.0050530774,0.0058875196,0.00070432766,9.619001e-07,8.2556926e-07,-1.15073114e-07
00.223,-0.009329134,-0.00022113322,-0.005404325,-4.0008377e-08,1.6878324e-06,9.777538e-07
00.258,-0.01116173,0.0058875196,-0.016399898,2.5549627e-06,4.843814e-06,7.1169825e-06
00.298,-0.009939999,-0.0026645942,-0.012123842,-8.8865073e-07,3.314995e-06,4.043311e-06
00.338,-0.0038313468,-0.0038863246,-0.008458651,-8.204301e-07,8.0882245e-07,1.7856787e-06
00.360,-0.001998751,-0.007551516,0.0013151928,-1.2545021e-06,3.3204435e-07,-2.1848732e-07
00.400,0.0041099014,-0.0014428637,0.011089037,-2.8840236e-07,-8.21492e-07,-2.216491e-06
00.441,0.0053316317,0.0034440581,0.011699902,9.613935e-07,-1.4883066e-06,-3.265983e-06
00.461,0.002888171,0.005276654,0.0104781715,1.3369955e-06,-7.318054e-07,-2.6549544e-06
00.500,-0.0032204816,-0.00022113322,-0.0011282681,-1.5858216e-08,2.3095157e-07,8.09119e-08
00.541,-0.01238346,-0.0038863246,-0.009680382,-1.3196455e-06,4.2049196e-06,3.2870687e-06
00.560,-0.009329134,-0.00022113322,-0.0145673035,-8.023741e-08,3.384666e-06,5.285106e-06
00.600,-0.009329134,-0.007551516,-0.02006509,-3.702778e-06,4.5743614e-06,9.838578e-06
00.640,-0.010550864,-0.0008319985,-0.027395474,-5.124891e-07,6.4983547e-06,1.6873088e-05
00.661,-0.0050530774,0.0040549235,-0.018232495,1.3163421e-06,1.6403809e-06,5.918801e-06
00.700,0.0096076885,0.0010005973,0.0086455755,2.7202566e-07,-2.6120076e-06,-2.3504406e-06
00.740,0.017548937,0.0034440581,0.030636724,2.0496777e-06,-1.04444825e-05,-1.8233808e-05
00.760,0.016327206,-0.0008319985,0.035523646,-6.825093e-07,-1.3389782e-05,-2.9132621e-05
00.799,0.013883745,-0.007551516,0.033080187,-5.8061355e-06,-1.0674474e-05,-2.5433805e-05
00.840,0.012051149,-0.0069406508,0.022084612,-3.0390627e-06,-5.276708e-06,-9.669989e-06
00.861,0.012051149,-0.008162381,0.019030284,-4.1011735e-06,-6.055016e-06,-9.561677e-06
00.901,0.0010555751,-0.011827573,0.0055912496,-3.2555745e-06,-2.9054763e-07,-1.5390083e-06
00.940,-0.01360519,0.005276654,-0.010291247,1.975979e-06,5.094843e-06,3.8538365e-06
00.962,-0.017270382,0.016883092,-0.016399898,1.0336324e-05,1.057354e-05,1.0040495e-05
01.001,-0.011772595,-0.0026645942,-0.013956438,-8.248947e-07,3.6444774e-06,4.3205396e-06
01.040,0.0077750925,0.0022223277,0.009256441,5.7283415e-07,-2.0041414e-06,-2.3859786e-06
01.061,0.015105476,0.0028331932,0.022084612,1.5986033e-06,-8.523419e-06,-1.2461447e-05
01.099,0.019381532,-0.002053729,0.031858455,-1.286955e-06,-1.2144146e-05,-1.9962008e-05
01.139,0.0047207666,-0.0038863246,0.008034711,-8.2291297e-07,-9.996008e-07,-1.7013151e-06
01.179,-0.019102978,0.0022223277,-0.02006509,1.0362187e-06,8.907628e-06,9.356248e-06
01.201,-0.027044225,0.0046657887,-0.03533672,4.377521e-06,2.5375854e-05,3.3156633e-05
01.242,-0.032542016,-0.002053729,-0.055495273,-2.7738574e-06,4.3926517e-05,7.490998e-05
01.280,-0.016048653,-0.0112167075,-0.03411499,-9.252906e-06,1.3238487e-05,2.8141694e-05
01.300,-0.006885673,-0.0026645942,-0.017010765,-1.0362567e-06,2.6778014e-06,6.6154057e-06
01.341,0.0077750925,-0.0057189204,0.016586825,-2.30163e-06,-3.1291327e-06,-6.6754874e-06
01.383,0.020603264,0.010774441,0.031858455,8.911583e-06,-1.704159e-05,-2.6350845e-05
01.401,0.01571634,-0.0038863246,0.03002586,-2.7803578e-06,-1.124328e-05,-2.1480211e-05
01.442,0.008385958,0.021770015,0.022084612,1.17331565e-05,-4.519772e-06,-1.1902713e-05
01.482,-0.01116173,-0.0032754596,0.0055912496,-8.865553e-07,3.0211083e-06,-1.5133633e-06
01.502,-0.019102978,-0.015492764,-0.012734707,-8.998975e-06,1.10958845e-05,7.396974e-06
01.543,-0.024600765,-0.008773247,-0.051219217,-8.463185e-06,2.3729475e-05,4.9405713e-05
01.582,-0.016048653,-0.01610363,-0.05610614,-2.044529e-05,2.0374038e-05,7.123045e-05
01.602,-0.009329134,-0.0112167075,-0.039001916,-9.795477e-06,8.146789e-06,3.405967e-05
01.643,0.01327288,0.007720115,0.015365093,3.5168644e-06,-6.0464504e-06,-6.9995317e-06
01.681,0.017548937,-0.008162381,0.040410567,-7.670142e-06,-1.6489816e-05,-3.7972088e-05
01.702,0.017548937,-0.012438439,0.04774095,-1.3659533e-05,-1.9270663e-05,-5.242592e-05
