timestamp,x,y,z
00.003,0.22027329,0.0023942748,9.57231
00.009,0.22027329,0.0,9.581888
00.041,0.23463893,0.014365649,9.574705
00.081,0.21069619,0.0,9.593859
00.110,0.21787901,0.009577099,9.5794935
00.140,0.21069619,0.0071828244,9.596253
00.181,0.21309046,0.019154198,9.596253
00.207,0.20590763,0.0023942748,9.581888
00.240,0.22745611,-0.0023942748,9.567522
00.280,0.22027329,0.0023942748,9.601042
00.308,0.22506183,-0.031125572,9.565128
00.342,0.22985038,-0.014365649,9.555551
00.381,0.21069619,0.014365649,9.60583
00.410,0.24900457,-0.009577099,9.574705
00.449,0.21069619,0.019154198,9.584282
00.481,0.22027329,0.0071828244,9.5794935
00.510,0.22985038,-0.03351985,9.560339
00.549,0.22745611,-0.014365649,9.555551
00.581,0.21309046,-0.009577099,9.58907
00.622,0.21787901,0.016759925,9.591465
00.649,0.22985038,-0.0023942748,9.560339
00.681,0.22985038,-0.0071828244,9.569917
00.722,0.22506183,0.0023942748,9.581888
00.749,0.22745611,-0.011971374,9.560339
00.781,0.22506183,-0.011971374,9.584282
00.821,0.24421602,0.0,9.577099
00.849,0.23224466,-0.014365649,9.560339
00.881,0.22506183,-0.014365649,9.581888
00.922,0.23224466,-0.019154198,9.57231
00.952,0.21069619,0.0023942748,9.565128
00.981,0.21069619,-0.0023942748,9.581888
01.021,0.22266756,-0.021548472,9.574705
01.050,0.21309046,-0.0023942748,9.584282
01.081,0.22027329,0.0,9.581888
01.124,0.23224466,-0.026337024,9.562734
01.148,0.23942748,0.011971374,9.584282
01.188,0.22027329,-0.021548472,9.567522
01.221,0.20590763,-0.023942748,9.577099
01.248,0.21787901,0.0071828244,9.574705
01.288,0.22506183,-0.0023942748,9.562734
01.320,0.21548474,0.0023942748,9.581888
01.362,0.23224466,-0.014365649,9.567522
01.390,0.22985038,-0.009577099,9.577099
01.422,0.19393626,0.0023942748,9.574705
01.461,0.22506183,-0.021548472,9.581888
01.488,0.22266756,0.016759925,9.584282
01.521,0.22027329,0.0,9.598648
01.561,0.21309046,-0.028731298,9.593859
01.589,0.19393626,0.016759925,9.603436
01.621,0.22985038,0.0047885496,9.591465
01.661,0.21548474,-0.011971374,9.581888
01.689,0.22745611,-0.0023942748,9.591465
01.721,0.22745611,-0.0023942748,9.569917
01.761,0.21787901,0.0,9.601042
01.790,0.23942748,0.0023942748,9.574705
01.820,0.22985038,-0.011971374,9.557945
01.860,0.21548474,0.016759925,9.591465
01.889,0.23463893,-0.021548472,9.569917
01.923,0.22266756,-0.021548472,9.557945
01.961,0.21787901,-0.0023942748,9.565128
01.988,0.24182175,-0.021548472,9.57231
02.028,0.20351335,0.016759925,9.596253
02.060,0.21309046,-0.016759925,9.562734
02.090,0.23463893,-0.011971374,9.574705
02.129,0.23463893,0.0047885496,9.562734
02.160,0.2466103,-0.035914123,9.550762
02.189,0.21548474,0.009577099,9.57231
02.228,0.22506183,0.0071828244,9.57231
02.260,0.22745611,-0.019154198,9.577099
02.301,0.22027329,0.011971374,9.58907
02.328,0.22745611,-0.009577099,9.565128
02.361,0.22506183,-0.023942748,9.567522
02.401,0.23463893,-0.0071828244,9.569917
02.429,0.22506183,-0.011971374,9.553157
02.460,0.22266756,-0.011971374,9.555551
02.502,0.23942748,-0.011971374,9.562734
02.527,0.21309046,-0.0023942748,9.567522
02.560,0.1987248,0.0,9.601042
02.602,0.22266756,-0.011971374,9.553157
02.629,0.20590763,0.0023942748,9.598648
02.662,0.21309046,0.0047885496,9.586677
02.701,0.22985038,-0.014365649,9.562734
02.729,0.21787901,0.016759925,9.60583
02.760,0.21787901,0.0047885496,9.574705
02.802,0.21548474,-0.009577099,9.5794935
02.829,0.21069619,0.0047885496,9.58907
02.861,0.22506183,-0.0023942748,9.562734
02.902,0.23224466,-0.014365649,9.58907
