timestamp,x,y,z
00.005,0.7733508,-0.16281068,9.665688
00.026,0.7637737,-0.16281068,9.684841
00.058,0.7709565,-0.15083931,9.684841
00.097,0.7541966,-0.15802214,9.660899
00.125,0.7709565,-0.15802214,9.684841
00.165,0.7541966,-0.16520496,9.6896305
00.197,0.76616794,-0.16520496,9.680053
00.235,0.7446195,-0.15802214,9.70639
00.265,0.7781393,-0.14605077,9.680053
00.296,0.76137936,-0.16520496,9.675264
00.337,0.7709565,-0.16520496,9.684841
00.366,0.7805336,-0.15802214,9.672871
00.397,0.7709565,-0.16520496,9.6896305
00.437,0.7781393,-0.16281068,9.682447
00.467,0.749408,-0.15562786,9.684841
00.497,0.749408,-0.14605077,9.677659
00.538,0.7901107,-0.16041641,9.682447
00.566,0.7637737,-0.15802214,9.6896305
00.596,0.7829279,-0.14605077,9.682447
00.637,0.7733508,-0.16041641,9.696813
00.666,0.7589851,-0.16281068,9.680053
00.697,0.75659084,-0.15802214,9.668081
00.738,0.74222517,-0.16041641,9.677659
00.766,0.76137936,-0.15562786,9.692024
00.797,0.76616794,-0.16041641,9.694419
00.836,0.7637737,-0.15562786,9.675264
00.865,0.77574503,-0.15562786,9.692024
00.905,0.7733508,-0.16520496,9.6896305
00.936,0.7685622,-0.16041641,9.687236
00.965,0.7709565,-0.16520496,9.684841
01.005,0.75659084,-0.15562786,9.692024
01.037,0.7589851,-0.15802214,9.684841
01.067,0.7709565,-0.16281068,9.665688
01.106,0.7589851,-0.15802214,9.684841
01.137,0.7685622,-0.16281068,9.684841
01.167,0.76616794,-0.15083931,9.682447
01.206,0.77574503,-0.16281068,9.680053
01.238,0.7733508,-0.14844504,9.6585045
01.268,0.7829279,-0.15802214,9.684841
01.307,0.76137936,-0.16041641,9.677659
01.339,0.7781393,-0.13168511,9.692024
01.378,0.76137936,-0.1699935,9.694419
01.406,0.77574503,-0.15562786,9.677659
01.439,0.76137936,-0.15323359,9.675264
01.478,0.7733508,-0.16520496,9.687236
01.507,0.7685622,-0.14605077,9.670476
01.539,0.75180227,-0.15323359,9.670476
01.578,0.7733508,-0.16520496,9.699207
01.606,0.7541966,-0.15802214,9.687236
01.638,0.7685622,-0.1699935,9.692024
01.677,0.7685622,-0.15802214,9.675264
01.705,0.76616794,-0.15083931,9.687236
01.745,0.7541966,-0.15323359,9.684841
01.776,0.75659084,-0.15802214,9.684841
01.806,0.7877164,-0.15802214,9.692024
01.851,0.7781393,-0.17238778,9.687236
01.877,0.77574503,-0.14844504,9.682447
01.915,0.7637737,-0.16759923,9.680053
01.944,0.76616794,-0.15083931,9.675264
01.976,0.7685622,-0.16041641,9.687236
02.016,0.77574503,-0.15802214,9.672871
02.046,0.7781393,-0.15562786,9.687236
02.076,0.7589851,-0.16281068,9.6896305
02.117,0.76616794,-0.16281068,9.6896305
02.145,0.76137936,-0.16520496,9.684841
02.178,0.7541966,-0.18196489,9.684841
02.217,0.7685622,-0.17238778,9.694419
02.246,0.7733508,-0.16520496,9.682447
02.279,0.7805336,-0.15323359,9.672871
02.319,0.7685622,-0.15323359,9.680053
02.346,0.7805336,-0.16281068,9.684841
02.378,0.7637737,-0.15562786,9.670476
02.419,0.7589851,-0.15083931,9.680053
02.446,0.7853221,-0.17238778,9.684841
02.478,0.7805336,-0.15083931,9.687236
02.518,0.76616794,-0.15562786,9.668081
02.546,0.76137936,-0.14365649,9.684841
02.586,0.7637737,-0.16281068,9.672871
02.617,0.7805336,-0.15323359,9.699207
02.647,0.7781393,-0.15562786,9.682447
02.686,0.7805336,-0.16520496,9.677659
02.716,0.7877164,-0.17478207,9.675264
02.749,0.7733508,-0.15323359,9.687236
02.785,0.7733508,-0.16041641,9.684841
02.816,0.76616794,-0.17238778,9.672871
02.857,0.7541966,-0.16041641,9.696813
02.887,0.76616794,-0.17238778,9.675264
02.916,0.7781393,-0.14365649,9.672871
02.957,0.7685622,-0.15083931,9.680053
02.984,0.7972935,-0.16520496,9.687236
03.016,0.7685622,-0.15802214,9.680053
03.057,0.75180227,-0.15083931,9.682447
03.086,0.7733508,-0.17478207,9.684841
03.117,0.7685622,-0.15323359,9.692024
03.157,0.7805336,-0.16281068,9.680053
03.186,0.76137936,-0.15802214,9.699207
03.217,0.7685622,-0.1699935,9.692024
03.257,0.749408,-0.14844504,9.680053
03.286,0.7733508,-0.16281068,9.677659
03.318,0.7805336,-0.17957062,9.694419
03.357,0.7781393,-0.15323359,9.675264
03.386,0.7709565,-0.16041641,9.694419
03.427,0.74701375,-0.17478207,9.675264
03.457,0.7709565,-0.17478207,9.680053
03.485,0.7781393,-0.15802214,9.677659
03.525,0.7805336,-0.16041641,9.680053
03.557,0.7589851,-0.17717634,9.677659
03.586,0.7733508,-0.16281068,9.672871
03.620,0.7709565,-0.15323359,9.680053
03.657,0.7733508,-0.15802214,9.677659
03.697,0.7589851,-0.15802214,9.696813
03.726,0.749408,-0.15802214,9.682447
03.757,0.7685622,-0.14605077,9.680053
03.797,0.7637737,-0.17478207,9.672871
03.830,0.7589851,-0.16520496,9.677659
03.859,0.7685622,-0.16281068,9.687236
03.896,0.7637737,-0.15562786,9.687236
03.924,0.7685622,-0.16041641,9.672871
03.959,0.76616794,-0.16759923,9.687236
03.997,0.7637737,-0.14365649,9.675264
04.025,0.7805336,-0.15323359,9.692024
04.056,0.7733508,-0.1699935,9.692024
04.099,0.7709565,-0.14844504,9.687236
04.126,0.76137936,-0.16520496,9.665688
04.157,0.75659084,-0.16281068,9.680053
04.197,0.7733508,-0.14605077,9.668081
04.226,0.7685622,-0.16281068,9.665688
04.266,0.76616794,-0.15083931,9.692024
04.297,0.7829279,-0.17717634,9.675264
04.326,0.7829279,-0.15802214,9.692024
04.365,0.77574503,-0.15802214,9.663293
04.397,0.7853221,-0.1699935,9.687236
04.426,0.7709565,-0.16281068,9.672871
04.466,0.7829279,-0.15083931,9.682447
04.496,0.76137936,-0.16041641,9.684841
04.527,0.76137936,-0.15562786,9.694419
04.565,0.7877164,-0.16281068,9.687236
04.597,0.77574503,-0.15083931,9.670476
04.638,0.7733508,-0.16281068,9.6896305
04.666,0.7589851,-0.17238778,9.677659
04.697,0.7637737,-0.15323359,9.668081
04.737,0.7637737,-0.16520496,9.6896305
04.765,0.77574503,-0.15083931,9.7135725
04.796,0.7781393,-0.1699935,9.692024
04.839,0.7733508,-0.17238778,9.675264
04.869,0.76616794,-0.15562786,9.684841
04.904,0.7901107,-0.15083931,9.677659
04.936,0.7709565,-0.15562786,9.6585045
04.965,0.7589851,-0.1699935,9.692024
05.004,0.76137936,-0.16520496,9.687236
05.036,0.7733508,-0.16281068,9.672871
05.066,0.76616794,-0.16041641,9.692024
05.104,0.7637737,-0.15083931,9.6896305
05.135,0.7781393,-0.16041641,9.677659
05.165,0.7637737,-0.16759923,9.687236
05.204,0.77574503,-0.16759923,9.677659
05.235,0.7709565,-0.16520496,9.6896305
05.275,0.749408,-0.14605077,9.677659
05.304,0.7685622,-0.15323359,9.682447
05.336,0.7733508,-0.16041641,9.677659
05.376,0.7733508,-0.16520496,9.672871
05.406,0.7853221,-0.15323359,9.670476
05.437,0.7637737,-0.15562786,9.682447
05.476,0.7781393,-0.15802214,9.682447
05.506,0.7709565,-0.1699935,9.6896305
05.537,0.7829279,-0.15562786,9.672871
05.577,0.75180227,-0.14844504,9.703996
05.606,0.77574503,-0.16281068,9.6896305
05.637,0.76616794,-0.17957062,9.660899
