timestamp,x,y,z
00.000,0.045491222,-0.035914123,9.72315
00.042,0.04070267,-0.026337024,9.70639
00.068,0.035914123,-0.019154198,9.715967
00.101,0.026337024,-0.052674048,9.72315
00.142,0.038308397,-0.043096945,9.744699
00.168,0.014365649,-0.035914123,9.732727
00.200,0.038308397,-0.028731298,9.720756
00.241,0.043096945,-0.03351985,9.730332
00.273,0.028731298,-0.028731298,9.718362
00.305,0.023942748,-0.047885496,9.725544
00.345,0.031125572,-0.05506832,9.718362
00.367,0.026337024,-0.031125572,9.711179
00.403,0.04070267,-0.035914123,9.720756
00.441,0.03351985,-0.016759925,9.715967
00.467,0.038308397,-0.028731298,9.7135725
00.501,0.031125572,-0.031125572,9.720756
00.541,0.035914123,-0.026337024,9.718362
00.567,0.045491222,-0.05027977,9.725544
00.600,0.052674048,-0.026337024,9.715967
00.640,0.038308397,-0.047885496,9.730332
00.668,0.038308397,-0.026337024,9.732727
00.707,0.038308397,-0.03351985,9.715967
00.740,0.057462595,-0.028731298,9.742304
00.782,0.023942748,-0.035914123,9.715967
00.807,0.03351985,-0.035914123,9.737515
00.840,0.031125572,-0.028731298,9.727939
00.880,0.035914123,-0.04070267,9.725544
00.908,0.021548472,-0.028731298,9.708784
00.941,0.05027977,-0.028731298,9.718362
00.980,0.04070267,-0.052674048,9.7135725
01.007,0.05506832,-0.043096945,9.730332
01.041,0.035914123,-0.035914123,9.703996
01.081,0.035914123,-0.04070267,9.727939
01.107,0.035914123,-0.016759925,9.72315
01.141,0.023942748,-0.052674048,9.725544
01.180,0.043096945,-0.04070267,9.727939
01.208,0.035914123,-0.023942748,9.7135725
01.240,0.03351985,-0.023942748,9.720756
01.281,0.05985687,-0.021548472,9.727939
01.308,0.028731298,-0.026337024,9.72315
01.340,0.038308397,-0.031125572,9.70639
01.385,0.014365649,-0.04070267,9.718362
01.408,0.023942748,-0.031125572,9.727939
01.441,0.04070267,-0.05027977,9.70639
01.481,0.045491222,-0.04070267,9.7135725
01.509,0.03351985,-0.045491222,9.730332
01.541,0.031125572,-0.035914123,9.7135725
01.582,0.03351985,-0.045491222,9.725544
01.609,0.04070267,-0.04070267,9.730332
01.642,0.031125572,-0.03351985,9.727939
01.684,0.031125572,-0.021548472,9.715967
01.721,0.038308397,-0.028731298,9.725544
01.749,0.031125572,-0.038308397,9.711179
01.781,0.031125572,-0.04070267,9.730332
01.820,0.038308397,-0.03351985,9.715967
01.847,0.045491222,-0.035914123,9.715967
01.882,0.023942748,-0.043096945,9.730332
01.921,0.045491222,-0.031125572,9.6896305
01.948,0.023942748,-0.028731298,9.711179
01.982,0.043096945,-0.045491222,9.72315
02.023,0.028731298,-0.047885496,9.720756
02.048,0.05027977,-0.038308397,9.715967
02.080,0.04070267,-0.023942748,9.711179
02.121,0.035914123,-0.038308397,9.720756
02.148,0.03351985,-0.04070267,9.730332
02.181,0.028731298,-0.043096945,9.730332
02.221,0.028731298,-0.03351985,9.725544
02.248,0.035914123,-0.038308397,9.7135725
02.283,0.04070267,-0.04070267,9.725544
02.328,0.05506832,-0.03351985,9.720756
02.348,0.045491222,-0.014365649,9.711179
02.383,0.045491222,-0.05027977,9.73991
02.422,0.031125572,-0.028731298,9.727939
02.448,0.026337024,-0.016759925,9.72315
02.487,0.028731298,-0.047885496,9.718362
02.521,0.038308397,-0.031125572,9.70639
02.562,0.045491222,-0.043096945,9.718362
02.588,0.026337024,-0.04070267,9.718362
02.620,0.038308397,-0.04070267,9.718362
02.660,0.035914123,-0.035914123,9.715967
02.688,0.03351985,-0.028731298,9.715967
02.721,0.026337024,-0.028731298,9.718362
02.751,0.031125572,-0.026337024,9.715967
02.787,0.031125572,-0.026337024,9.715967
02.823,0.031125572,-0.035914123,9.72315
02.861,0.045491222,-0.026337024,9.725544
02.887,0.038308397,-0.035914123,9.720756
02.922,0.04070267,-0.035914123,9.70639
02.961,0.023942748,-0.038308397,9.715967
02.988,0.038308397,-0.038308397,9.711179
03.021,0.043096945,-0.043096945,9.708784
03.061,0.031125572,-0.031125572,9.711179
03.087,0.043096945,-0.038308397,9.708784
03.121,0.038308397,-0.035914123,9.718362
03.161,0.04070267,-0.021548472,9.70639
03.188,0.031125572,-0.05027977,9.7135725
03.221,0.047885496,-0.021548472,9.718362
03.261,0.028731298,-0.03351985,9.7135725
03.289,0.04070267,-0.05027977,9.715967
03.322,0.05027977,-0.031125572,9.720756
03.360,0.028731298,-0.03351985,9.715967
03.401,0.043096945,-0.021548472,9.72315
03.427,0.043096945,-0.038308397,9.732727
03.463,0.043096945,-0.03351985,9.715967
03.502,0.043096945,-0.03351985,9.720756
03.527,0.043096945,-0.019154198,9.725544
03.561,0.047885496,-0.038308397,9.703996
03.601,0.057462595,-0.035914123,9.737515
03.629,0.038308397,-0.023942748,9.73991
03.661,0.045491222,-0.035914123,9.720756
03.701,0.021548472,-0.047885496,9.715967
03.728,0.028731298,-0.026337024,9.7135725
03.761,0.043096945,-0.038308397,9.730332
03.799,0.035914123,-0.021548472,9.72315
03.827,0.043096945,-0.038308397,9.7135725
03.860,0.04070267,-0.035914123,9.732727
03.900,0.038308397,-0.038308397,9.72315
03.928,0.026337024,-0.028731298,9.732727
03.960,0.035914123,-0.03351985,9.718362
04.003,0.026337024,-0.023942748,9.735122
04.028,0.023942748,-0.016759925,9.677659
04.061,0.026337024,-0.0670397,10.094262
04.107,0.011971374,-0.06464542,10.017646
04.143,0.062251143,-0.05506832,9.876384
04.168,-0.019154198,-0.05985687,9.701602
04.201,0.098165266,0.047885496,9.780613
04.241,0.03351985,0.07422252,9.675264
04.269,0.09337672,-0.12929083,9.735122
04.302,-0.026337024,-0.019154198,9.672871
04.341,0.076616794,-0.021548472,9.694419
04.367,-0.031125572,-0.016759925,9.747093
04.401,0.083799616,-0.062251143,9.6896305
04.441,0.035914123,-0.076616794,9.70639
04.468,0.08140534,-0.0047885496,9.687236
04.500,0.0023942748,-0.016759925,9.72315
04.543,0.043096945,-0.04070267,9.711179
04.568,-0.0023942748,-0.038308397,9.701602
04.604,0.057462595,-0.0071828244,9.725544
04.640,0.043096945,-0.023942748,9.699207
04.667,0.016759925,-0.047885496,9.708784
04.701,0.026337024,-0.062251143,9.692024
04.742,0.05027977,-0.047885496,9.792584
04.767,0.03351985,-0.019154198,9.646533
04.800,0.052674048,-0.057462595,9.72315
04.843,0.0071828244,-0.047885496,9.804555
04.881,0.052674048,-0.071828246,9.77343
04.901,0.035914123,-0.04070267,9.780613
04.940,0.05027977,-0.05027977,9.754275
04.983,0.014365649,-0.052674048,9.742304
05.007,0.043096945,-0.026337024,9.696813
05.041,0.026337024,-0.009577099,9.749487
05.083,0.07422252,-0.03351985,9.727939
05.103,-0.016759925,-0.102953814,10.039194
05.142,0.102953814,-0.09577099,9.885961
05.180,0.0023942748,-0.10774237,9.80695
05.208,0.10774237,0.09337672,9.534002
05.241,-0.057462595,-0.08140534,9.804555
05.282,0.0670397,-0.10055954,9.744699
05.309,-0.019154198,-0.009577099,9.675264
05.341,0.076616794,-0.0023942748,9.759064
05.381,0.035914123,-0.028731298,9.768641
05.408,0.07422252,-0.026337024,9.73991
05.440,0.011971374,-0.028731298,9.732727
05.479,-0.0071828244,-0.0047885496,9.73991
05.507,-0.0023942748,-0.06464542,9.660899
05.541,0.0071828244,-0.0071828244,9.754275
05.581,0.17478207,-0.021548472,9.708784
05.607,-0.043096945,-0.102953814,9.727939
05.642,0.09577099,0.0071828244,9.754275
05.682,-0.07901107,0.043096945,9.759064
05.721,0.12689656,0.021548472,9.711179
05.746,0.016759925,-0.0670397,9.708784
05.780,0.11253092,-0.043096945,9.696813
05.808,-0.009577099,-0.0047885496,9.747093
05.847,0.11253092,-0.011971374,9.7135725
05.881,-0.028731298,-0.05985687,9.708784
05.921,0.08858817,-0.047885496,9.708784
05.948,-0.021548472,-0.021548472,9.72315
05.980,0.09337672,-0.038308397,9.72315
06.021,-0.011971374,-0.057462595,9.692024
06.047,0.098165266,-0.019154198,9.711179
06.082,-0.021548472,-0.03351985,9.725544
06.121,0.045491222,-0.031125572,9.732727
06.148,-0.0071828244,-0.03351985,9.735122
06.179,0.0670397,-0.05506832,9.720756
06.221,0.0023942748,-0.043096945,9.72315
06.248,0.08140534,-0.009577099,9.727939
