timestamp,x,y,z
00.001,4.640105,3.3735332,-7.910684
00.029,4.6472874,3.3639562,-7.922655
00.061,4.63771,3.3519847,-7.920261
00.088,4.635316,3.3352249,-7.920261
00.120,4.661653,3.3639562,-7.9346266
00.163,4.6640472,3.3759274,-7.9322324
00.189,4.642499,3.3519847,-7.944204
00.221,4.63771,3.3591676,-7.953781
00.260,4.63771,3.3495905,-7.9322324
00.288,4.635316,3.3735332,-7.927444
00.330,4.6472874,3.3783216,-7.944204
00.359,4.644893,3.3783216,-7.9418097
00.400,4.6664414,3.3663504,-7.9346266
00.428,4.6544704,3.3567734,-7.9418097
00.459,4.6544704,3.3495905,-7.944204
00.499,4.652076,3.354379,-7.937021
00.530,4.644893,3.3591676,-7.9418097
00.560,4.6305275,3.3591676,-7.944204
00.601,4.6281333,3.3735332,-7.937021
00.628,4.6568646,3.3735332,-7.9346266
00.661,4.6640472,3.3759274,-7.9346266
00.702,4.625739,3.3735332,-7.9394155
00.730,4.6305275,3.3615618,-7.920261
00.762,4.644893,3.3495905,-7.9346266
00.804,4.652076,3.347196,-7.9346266
00.830,4.63771,3.3615618,-7.929838
00.861,4.661653,3.3759274,-7.9561753
00.901,4.644893,3.3759274,-7.9489923
00.929,4.644893,3.3902931,-7.9609637
00.960,4.635316,3.3831103,-7.9394155
01.000,4.644893,3.3831103,-7.937021
01.030,4.635316,3.3855045,-7.92505
01.063,4.6233444,3.354379,-7.929838
01.102,4.6305275,3.344802,-7.946598
01.131,4.6472874,3.3591676,-7.9394155
01.162,4.6472874,3.3759274,-7.944204
01.201,4.6472874,3.371139,-7.946598
01.229,4.6496816,3.3759274,-7.944204
01.268,4.63771,3.3687446,-7.92505
01.300,4.6281333,3.3615618,-7.910684
01.341,4.642499,3.3615618,-7.910684
01.368,4.63771,3.3495905,-7.9513865
01.399,4.652076,3.371139,-7.946598
01.439,4.640105,3.380716,-7.9561753
01.468,4.652076,3.3567734,-7.9513865
01.498,4.652076,3.3591676,-7.920261
01.540,4.6496816,3.3519847,-7.9178667
01.570,4.644893,3.3639562,-7.9346266
01.601,4.6305275,3.3567734,-7.9394155
01.640,4.644893,3.3591676,-7.944204
01.670,4.6544704,3.371139,-7.9322324
01.701,4.6472874,3.380716,-7.9418097
01.740,4.642499,3.371139,-7.946598
01.769,4.6496816,3.354379,-7.9322324
01.800,4.652076,3.337619,-7.9346266
01.840,4.6305275,3.371139,-7.944204
01.870,4.6496816,3.3591676,-7.946598
01.901,4.642499,3.3735332,-7.9346266
01.940,4.659259,3.387899,-7.9394155
01.969,4.6568646,3.3831103,-7.937021
02.009,4.6544704,3.347196,-7.9346266
02.040,4.6496816,3.3591676,-7.927444
02.069,4.640105,3.354379,-7.9346266
02.109,4.6472874,3.371139,-7.9418097
02.141,4.6472874,3.347196,-7.9561753
02.181,4.6568646,3.3687446,-7.9513865
02.210,4.644893,3.3783216,-7.9346266
02.243,4.642499,3.3735332,-7.929838
02.278,4.640105,3.371139,-7.9322324
02.308,4.6472874,3.354379,-7.9394155
02.341,4.644893,3.3663504,-7.9394155
02.382,4.62095,3.3615618,-7.9346266
02.408,4.6496816,3.354379,-7.944204
02.441,4.644893,3.354379,-7.9585695
02.479,4.642499,3.3519847,-7.9394155
