timestamp,x,y,z,roll,pitch,yaw
00.014,-0.00085521134,-0.00041538838,0.00014172074,-6.699071e-09,1.3792205e-08,-2.2855655e-09
00.034,0.00036651915,-0.00041538838,-0.00046914452,-5.059079e-09,-4.463893e-09,5.7137832e-09
00.072,0.00036651915,0.0008063421,-0.00046914452,1.3559392e-08,-6.16336e-09,7.889101e-09
00.093,0.0009773844,0.00019547688,0.00014172074,4.9526165e-09,-2.4763084e-08,-3.5906471e-09
00.133,-0.0002443461,-0.00041538838,-0.00046914452,-4.687174e-09,2.7571612e-09,5.2937494e-09
00.172,0.00036651915,0.0008063421,0.0013634512,2.1995346e-08,-9.997884e-09,-3.719213e-08
00.197,-0.00085521134,0.00019547688,0.00014172074,2.9143488e-09,1.27502755e-08,-2.1129027e-09
00.234,0.0009773844,0.0008063421,-0.00046914452,1.8278385e-08,-2.2155618e-08,1.0634697e-08
00.273,-0.00085521134,-0.00041538838,0.00014172074,-6.699071e-09,1.3792205e-08,-2.2855655e-09
00.313,-0.0020769418,0.00019547688,-0.00046914452,1.0518633e-08,1.1176049e-07,2.5244724e-08
00.335,-0.0002443461,-0.00041538838,0.000752586,-6.2280097e-09,3.6635348e-09,-1.1283688e-08
00.374,-0.00085521134,0.0008063421,-0.00046914452,1.712087e-08,1.8158499e-08,9.961234e-09
00.394,-0.0014660766,-0.00041538838,0.00014172074,-1.0665197e-08,3.764187e-08,-3.638714e-09
00.434,-0.0002443461,0.00019547688,0.00014172074,1.1265698e-09,1.4082123e-09,-8.1676316e-10
00.505,0.00036651915,0.0020280725,-0.00046914452,1.0787664e-07,-1.9495777e-08,2.49546e-08
00.532,-0.0014660766,-0.00041538838,-0.00046914452,-1.111128e-08,3.9216282e-08,1.2549211e-08
00.575,-0.0002443461,0.00019547688,-0.00046914452,2.774143e-09,3.4676786e-09,6.657943e-09
00.613,0.00036651915,0.0014172074,0.00014172074,5.2452062e-08,-1.3565188e-08,-5.2452056e-09
00.633,-0.0002443461,-0.00041538838,-0.00046914452,-4.687174e-09,2.7571612e-09,5.2937494e-09
00.672,-0.0002443461,-0.00041538838,-0.00046914452,-7.030761e-09,4.1357415e-09,7.940624e-09
00.712,0.0009773844,0.00019547688,0.00014172074,3.3017444e-09,-1.6508722e-08,-2.3937647e-09
00.734,0.00036651915,0.00019547688,0.00014172074,2.1590914e-09,-4.0482964e-09,-1.5653413e-09
00.775,-0.0002443461,0.00019547688,-0.0010800097,5.531437e-09,6.9142967e-09,3.056119e-08
00.814,0.00036651915,-0.00041538838,0.00014172074,-3.98499e-09,-3.5161678e-09,-1.3595849e-09
00.834,-0.0002443461,0.0008063421,0.00014172074,1.7337449e-08,5.253772e-09,-3.0471878e-09
00.874,-0.0002443461,-0.0010262536,0.00014172074,-2.7490213e-08,6.545289e-09,-3.7962677e-09
00.915,-0.0002443461,-0.00041538838,0.000752586,-6.2280097e-09,3.6635348e-09,-1.1283688e-08
00.934,-0.00085521134,-0.00041538838,0.00014172074,-1.0048606e-08,2.0688308e-08,-3.428348e-09
00.973,-0.0002443461,-0.00041538838,0.00014172074,-3.5007808e-09,2.0592827e-09,-1.1943839e-09
01.014,-0.00085521134,0.00019547688,0.000752586,3.7906687e-09,1.6584174e-08,-1.4594074e-08
01.033,0.0009773844,0.00019547688,0.000752586,6.1440066e-09,-3.0720035e-08,-2.3654428e-08
01.073,-0.0002443461,0.00019547688,0.000752586,2.6729943e-09,3.3412428e-09,-1.0291028e-08
01.116,0.00036651915,0.0008063421,-0.00046914452,1.3559392e-08,-6.16336e-09,7.889101e-09
01.134,0.00036651915,-0.00041538838,0.000752586,-9.768764e-09,-8.619497e-09,-1.7698701e-08
01.175,0.00036651915,0.00019547688,0.00014172074,1.4393944e-09,-2.6988645e-09,-1.0435609e-09
01.215,0.00037934733,0.00023396139,0.00010567969,1.7979505e-09,-2.915215e-09,-8.121291e-10
01.235,0.00037934733,-0.0009877691,0.0007165449,-2.117738e-08,-8.133057e-09,-1.536244e-08
01.273,0.00037934733,0.00023396139,0.00010567969,1.7979505e-09,-2.915215e-09,-8.121291e-10
01.314,0.00037934733,-0.0009877691,0.00010567969,-1.7622222e-08,-6.767718e-09,-1.8853707e-09
01.355,0.0009902125,0.00084482663,0.00010567969,2.7764798e-08,-3.2542832e-08,-3.473109e-09
01.374,0.0009902125,-0.0009877691,0.00010567969,-2.324444e-08,-2.330194e-08,-2.4868823e-09
01.414,0.0058771344,-0.00037690386,-0.0011160509,-3.790257e-08,-5.9102257e-07,1.1223347e-07
01.453,0.00037934733,0.00084482663,0.0007165449,2.489482e-08,-1.11783685e-08,-2.1114696e-08
01.473,0.0034336736,0.00023396139,0.0007165449,1.3798857e-08,-2.0251541e-07,-4.2261263e-08
01.514,0.004044539,-0.0015986344,0.00010567969,-1.16677754e-07,-2.9519427e-07,-7.713143e-09
01.537,0.006488,-0.0015986344,0.00010567969,-1.792392e-07,-7.274358e-07,-1.1848892e-08
