ts,action,actionOption,actionSub,actionSubOption,condition,conditionSub1Option,conditionSub2Option,place,emotionPositive,emotionTension,activity
1600371000.0,sleep,111,,,ALONE,,,home,5,1,3
1600371060.0,sleep,111,,,ALONE,,,home,5,1,3
1600371120.0,sleep,111,,,ALONE,,,home,5,1,3
1600371180.0,sleep,111,,,ALONE,,,home,5,1,3
1600371240.0,sleep,111,,,ALONE,,,home,5,1,3
1600371300.0,sleep,111,,,ALONE,,,home,5,1,3
1600371360.0,sleep,111,,,ALONE,,,home,5,1,3
1600371420.0,sleep,111,,,ALONE,,,home,5,1,3
1600371480.0,sleep,111,,,ALONE,,,home,5,1,3
1600371540.0,sleep,111,,,ALONE,,,home,5,1,3
1600371600.0,sleep,111,,,ALONE,,,home,5,1,3
1600371660.0,sleep,111,,,ALONE,,,home,5,1,3
1600371720.0,sleep,111,,,ALONE,,,home,5,1,3
1600371780.0,sleep,111,,,ALONE,,,home,5,1,3
1600371840.0,sleep,111,,,ALONE,,,home,5,1,3
1600371900.0,sleep,111,,,ALONE,,,home,5,1,3
1600371960.0,sleep,111,,,ALONE,,,home,5,1,3
1600372020.0,sleep,111,,,ALONE,,,home,5,1,3
1600372080.0,sleep,111,,,ALONE,,,home,5,1,3
1600372140.0,sleep,111,,,ALONE,,,home,5,1,3
1600372200.0,sleep,111,,,ALONE,,,home,5,1,3
1600372260.0,sleep,111,,,ALONE,,,home,5,1,3
1600372320.0,sleep,111,,,ALONE,,,home,5,1,3
1600372380.0,sleep,111,,,ALONE,,,home,5,1,3
1600372440.0,sleep,111,,,ALONE,,,home,5,1,3
1600372500.0,sleep,111,,,ALONE,,,home,5,1,3
1600372560.0,sleep,111,,,ALONE,,,home,5,1,3
1600372620.0,sleep,111,,,ALONE,,,home,5,1,3
1600372680.0,sleep,111,,,ALONE,,,home,5,1,3
1600372740.0,sleep,111,,,ALONE,,,home,5,1,3
1600372800.0,sleep,111,,,ALONE,,,home,5,1,3
1600372860.0,sleep,111,,,ALONE,,,home,5,1,3
1600372920.0,sleep,111,,,ALONE,,,home,5,1,3
1600372980.0,sleep,111,,,ALONE,,,home,5,1,3
1600373040.0,sleep,111,,,ALONE,,,home,5,1,3
1600373100.0,sleep,111,,,ALONE,,,home,5,1,3
1600373160.0,sleep,111,,,ALONE,,,home,5,1,3
1600373220.0,sleep,111,,,ALONE,,,home,5,1,3
1600373280.0,sleep,111,,,ALONE,,,home,5,1,3
1600373340.0,sleep,111,,,ALONE,,,home,5,1,3
1600373400.0,sleep,111,,,ALONE,,,home,5,1,3
1600373460.0,sleep,111,,,ALONE,,,home,5,1,3
1600373520.0,sleep,111,,,ALONE,,,home,5,1,3
1600373580.0,sleep,111,,,ALONE,,,home,5,1,3
1600373640.0,sleep,111,,,ALONE,,,home,5,1,3
1600373700.0,sleep,111,,,ALONE,,,home,5,1,3
1600373760.0,sleep,111,,,ALONE,,,home,5,1,3
1600373820.0,sleep,111,,,ALONE,,,home,5,1,3
1600373880.0,sleep,111,,,ALONE,,,home,5,1,3
1600373940.0,sleep,111,,,ALONE,,,home,5,1,3
1600374000.0,sleep,111,,,ALONE,,,home,5,1,3
1600374060.0,sleep,111,,,ALONE,,,home,5,1,3
1600374120.0,sleep,111,,,ALONE,,,home,5,1,3
1600374180.0,sleep,111,,,ALONE,,,home,5,1,3
1600374240.0,sleep,111,,,ALONE,,,home,5,1,3
1600374300.0,sleep,111,,,ALONE,,,home,5,1,3
1600374360.0,sleep,111,,,ALONE,,,home,5,1,3
1600374420.0,sleep,111,,,ALONE,,,home,5,1,3
1600374480.0,sleep,111,,,ALONE,,,home,5,1,3
1600374540.0,sleep,111,,,ALONE,,,home,5,1,3
1600374600.0,sleep,111,,,ALONE,,,home,5,1,3
1600374660.0,sleep,111,,,ALONE,,,home,5,1,3
1600374720.0,sleep,111,,,ALONE,,,home,5,1,3
1600374780.0,sleep,111,,,ALONE,,,home,5,1,3
1600374840.0,sleep,111,,,ALONE,,,home,5,1,3
1600374900.0,sleep,111,,,ALONE,,,home,5,1,3
1600374960.0,sleep,111,,,ALONE,,,home,5,1,3
1600375020.0,sleep,111,,,ALONE,,,home,5,1,3
1600375080.0,sleep,111,,,ALONE,,,home,5,1,3
1600375140.0,sleep,111,,,ALONE,,,home,5,1,3
1600375200.0,sleep,111,,,ALONE,,,home,5,1,3
1600375260.0,sleep,111,,,ALONE,,,home,5,1,3
1600375320.0,sleep,111,,,ALONE,,,home,5,1,3
1600375380.0,sleep,111,,,ALONE,,,home,5,1,3
1600375440.0,sleep,111,,,ALONE,,,home,5,1,3
1600375500.0,sleep,111,,,ALONE,,,home,5,1,3
1600375560.0,sleep,111,,,ALONE,,,home,5,1,3
1600375620.0,sleep,111,,,ALONE,,,home,5,1,3
1600375680.0,sleep,111,,,ALONE,,,home,5,1,3
1600375740.0,sleep,111,,,ALONE,,,home,5,1,3
1600375800.0,sleep,111,,,ALONE,,,home,5,1,3
1600375860.0,sleep,111,,,ALONE,,,home,5,1,3
1600375920.0,sleep,111,,,ALONE,,,home,5,1,3
1600375980.0,sleep,111,,,ALONE,,,home,5,1,3
1600376040.0,sleep,111,,,ALONE,,,home,5,1,3
1600376100.0,sleep,111,,,ALONE,,,home,5,1,3
1600376160.0,sleep,111,,,ALONE,,,home,5,1,3
1600376220.0,sleep,111,,,ALONE,,,home,5,1,3
1600376280.0,sleep,111,,,ALONE,,,home,5,1,3
1600376340.0,sleep,111,,,ALONE,,,home,5,1,3
1600376400.0,sleep,111,,,ALONE,,,home,5,1,3
1600376460.0,sleep,111,,,ALONE,,,home,5,1,3
1600376520.0,sleep,111,,,ALONE,,,home,5,1,3
1600376580.0,sleep,111,,,ALONE,,,home,5,1,3
1600376640.0,sleep,111,,,ALONE,,,home,5,1,3
1600376700.0,sleep,111,,,ALONE,,,home,5,1,3
1600376760.0,sleep,111,,,ALONE,,,home,5,1,3
1600376820.0,sleep,111,,,ALONE,,,home,5,1,3
1600376880.0,sleep,111,,,ALONE,,,home,5,1,3
1600376940.0,sleep,111,,,ALONE,,,home,5,1,3
1600377000.0,sleep,111,,,ALONE,,,home,5,1,3
1600377060.0,sleep,111,,,ALONE,,,home,5,1,3
1600377120.0,sleep,111,,,ALONE,,,home,5,1,3
1600377180.0,sleep,111,,,ALONE,,,home,5,1,3
1600377240.0,sleep,111,,,ALONE,,,home,5,1,3
1600377300.0,sleep,111,,,ALONE,,,home,5,1,3
1600377360.0,sleep,111,,,ALONE,,,home,5,1,3
1600377420.0,sleep,111,,,ALONE,,,home,5,1,3
1600377480.0,sleep,111,,,ALONE,,,home,5,1,3
1600377540.0,sleep,111,,,ALONE,,,home,5,1,3
1600377600.0,sleep,111,,,ALONE,,,home,5,1,3
1600377660.0,sleep,111,,,ALONE,,,home,5,1,3
1600377720.0,sleep,111,,,ALONE,,,home,5,1,3
1600377780.0,sleep,111,,,ALONE,,,home,5,1,3
1600377840.0,sleep,111,,,ALONE,,,home,5,1,3
1600377900.0,sleep,111,,,ALONE,,,home,5,1,3
1600377960.0,sleep,111,,,ALONE,,,home,5,1,3
1600378020.0,sleep,111,,,ALONE,,,home,5,1,3
1600378080.0,sleep,111,,,ALONE,,,home,5,1,3
1600378140.0,sleep,111,,,ALONE,,,home,5,1,3
1600378200.0,sleep,111,,,ALONE,,,home,5,1,3
1600378260.0,sleep,111,,,ALONE,,,home,5,1,3
1600378320.0,sleep,111,,,ALONE,,,home,5,1,3
1600378380.0,sleep,111,,,ALONE,,,home,5,1,3
1600378440.0,sleep,111,,,ALONE,,,home,5,1,3
1600378500.0,sleep,111,,,ALONE,,,home,5,1,3
1600378560.0,sleep,111,,,ALONE,,,home,5,1,3
1600378620.0,sleep,111,,,ALONE,,,home,5,1,3
1600378680.0,sleep,111,,,ALONE,,,home,5,1,3
1600378740.0,sleep,111,,,ALONE,,,home,5,1,3
1600378800.0,sleep,111,,,ALONE,,,home,5,1,3
1600378860.0,sleep,111,,,ALONE,,,home,5,1,3
1600378920.0,sleep,111,,,ALONE,,,home,5,1,3
1600378980.0,sleep,111,,,ALONE,,,home,5,1,3
1600379040.0,sleep,111,,,ALONE,,,home,5,1,3
1600379100.0,sleep,111,,,ALONE,,,home,5,1,3
1600379160.0,sleep,111,,,ALONE,,,home,5,1,3
1600379220.0,sleep,111,,,ALONE,,,home,5,1,3
1600379280.0,sleep,111,,,ALONE,,,home,5,1,3
1600379340.0,sleep,111,,,ALONE,,,home,5,1,3
1600379400.0,sleep,111,,,ALONE,,,home,5,1,3
1600379460.0,sleep,111,,,ALONE,,,home,5,1,3
1600379520.0,sleep,111,,,ALONE,,,home,5,1,3
1600379580.0,sleep,111,,,ALONE,,,home,5,1,3
1600379640.0,sleep,111,,,ALONE,,,home,5,1,3
