timestamp,x,y,z
00.005,-0.14126222,-0.15802214,9.7135725
00.016,-0.16759923,-0.15802214,9.711179
00.055,-0.14126222,-0.16041641,9.720756
00.087,-0.1699935,-0.13886794,9.720756
00.135,-0.15323359,-0.18435916,9.711179
00.155,-0.15562786,-0.16281068,9.720756
00.186,-0.15802214,-0.19393626,9.718362
00.216,-0.16520496,-0.19633053,9.718362
00.256,-0.14844504,-0.18914771,9.694419
00.291,-0.16281068,-0.17478207,9.718362
00.327,-0.14365649,-0.18435916,9.696813
00.357,-0.14365649,-0.16759923,9.720756
00.388,-0.16281068,-0.15083931,9.7135725
00.429,-0.15083931,-0.17957062,9.73991
00.456,-0.15802214,-0.18196489,9.711179
00.490,-0.16281068,-0.17478207,9.718362
00.529,-0.15802214,-0.19393626,9.718362
00.557,-0.16759923,-0.17238778,9.7135725
00.589,-0.15562786,-0.19154198,9.7135725
00.628,-0.18196489,-0.19633053,9.72315
00.656,-0.1340794,-0.21548474,9.715967
00.688,-0.16520496,-0.17957062,9.715967
00.727,-0.14605077,-0.18675344,9.7135725
00.756,-0.15083931,-0.18914771,9.711179
00.796,-0.15802214,-0.18914771,9.70639
00.828,-0.19393626,-0.18675344,9.73991
00.856,-0.15562786,-0.16759923,9.703996
00.888,-0.16759923,-0.19393626,9.703996
00.927,-0.15562786,-0.17717634,9.7135725
00.957,-0.1340794,-0.17957062,9.708784
00.996,-0.17717634,-0.16520496,9.725544
01.027,-0.16520496,-0.1699935,9.715967
01.056,-0.17957062,-0.19633053,9.708784
01.095,-0.16281068,-0.16281068,9.718362
01.126,-0.17238778,-0.18914771,9.70639
01.166,-0.16759923,-0.15562786,9.735122
01.196,-0.17717634,-0.17238778,9.711179
01.228,-0.16041641,-0.19154198,9.711179
01.267,-0.14605077,-0.14844504,9.720756
01.296,-0.16041641,-0.12210801,9.747093
01.327,-0.14605077,-0.1699935,9.732727
01.368,-0.15323359,-0.2083019,9.70639
01.396,-0.16281068,-0.17238778,9.715967
01.427,-0.16759923,-0.16041641,9.711179
01.467,-0.15802214,-0.18435916,9.680053
01.495,-0.1699935,-0.16281068,9.72315
01.528,-0.14605077,-0.1699935,9.720756
01.569,-0.15562786,-0.17957062,9.718362
01.596,-0.15802214,-0.18675344,9.701602
01.628,-0.14365649,-0.1699935,9.70639
01.668,-0.16759923,-0.16281068,9.725544
01.696,-0.17717634,-0.18914771,9.725544
01.736,-0.15323359,-0.17717634,9.730332
01.768,-0.15802214,-0.17717634,9.696813
01.796,-0.18914771,-0.19393626,9.715967
01.837,-0.17717634,-0.1699935,9.718362
01.867,-0.15802214,-0.1987248,9.699207
01.896,-0.16759923,-0.18675344,9.735122
01.936,-0.15802214,-0.18196489,9.7135725
01.967,-0.16520496,-0.16281068,9.7135725
02.008,-0.14365649,-0.15562786,9.708784
02.035,-0.16041641,-0.2083019,9.711179
02.066,-0.16281068,-0.17478207,9.696813
02.098,-0.1699935,-0.19154198,9.720756
02.136,-0.15802214,-0.15562786,9.720756
02.166,-0.16520496,-0.20111908,9.70639
02.206,-0.15323359,-0.20590763,9.70639
02.236,-0.17238778,-0.18914771,9.718362
02.267,-0.15562786,-0.21787901,9.711179
02.309,-0.15323359,-0.18914771,9.720756
