timestamp,x,y,z
00.002,-4.008016,-8.9498,-0.5889916
00.031,-4.000833,-8.959376,-0.5985687
00.065,-4.0128045,-8.947405,-0.58420306
00.103,-4.005622,-8.954588,-0.5770202
00.132,-4.008016,-8.959376,-0.5794145
00.164,-3.991256,-8.952193,-0.5650489
00.204,-4.005622,-8.959376,-0.5770202
00.232,-4.005622,-8.959376,-0.59378016
00.271,-3.9864676,-8.966559,-0.57462597
00.305,-4.000833,-8.9498,-0.5865973
00.344,-4.005622,-8.966559,-0.5913859
00.372,-4.0104103,-8.961771,-0.5794145
00.403,-3.981679,-8.935433,-0.5770202
00.433,-4.008016,-8.945011,-0.56744313
00.472,-4.0104103,-8.956982,-0.58420306
00.502,-3.9984388,-8.952193,-0.5794145
00.544,-4.005622,-8.935433,-0.5913859
00.572,-3.9984388,-8.942616,-0.57462597
00.604,-3.9864676,-8.930645,-0.5770202
00.645,-4.0032277,-8.940222,-0.5794145
00.672,-4.008016,-8.940222,-0.5650489
00.704,-4.000833,-8.964165,-0.5889916
00.743,-4.0151987,-8.959376,-0.5794145
00.772,-3.9984388,-8.952193,-0.5818088
00.802,-4.017593,-8.954588,-0.5889916
00.843,-3.981679,-8.940222,-0.5770202
00.872,-3.9840732,-8.956982,-0.5770202
00.912,-4.017593,-8.9498,-0.5865973
00.943,-4.022382,-8.942616,-0.5698374
00.972,-4.0032277,-8.947405,-0.5961744
01.012,-4.005622,-8.954588,-0.57223165
01.042,-4.000833,-8.954588,-0.5889916
01.072,-4.0128045,-8.954588,-0.59378016
01.112,-3.991256,-8.959376,-0.5985687
01.143,-4.02717,-8.940222,-0.5794145
01.172,-4.008016,-8.947405,-0.57223165
01.205,-3.9888618,-8.959376,-0.5818088
01.246,-3.9936504,-8.9498,-0.5889916
01.283,-3.9864676,-8.945011,-0.5961744
01.307,-4.017593,-8.959376,-0.57462597
01.345,-3.9960446,-8.956982,-0.56744313
01.384,-3.9936504,-8.956982,-0.5770202
01.411,-4.008016,-8.952193,-0.5913859
01.442,-4.0032277,-8.952193,-0.5913859
01.484,-3.9888618,-8.945011,-0.5961744
01.514,-3.9768906,-8.947405,-0.59378016
01.545,-4.008016,-8.961771,-0.5865973
01.583,-3.9984388,-8.947405,-0.57223165
01.612,-3.991256,-8.952193,-0.56744313
01.643,-3.9744961,-8.961771,-0.58420306
01.683,-4.008016,-8.952193,-0.5770202
01.713,-4.008016,-8.964165,-0.5770202
01.744,-4.0104103,-8.9498,-0.58420306
01.784,-4.0151987,-8.935433,-0.5698374
01.812,-3.9936504,-8.937828,-0.58420306
01.845,-3.9960446,-8.956982,-0.5794145
01.884,-3.9984388,-8.954588,-0.57462597
01.912,-4.005622,-8.952193,-0.58420306
01.944,-4.017593,-8.940222,-0.58420306
01.983,-4.008016,-8.961771,-0.5794145
02.027,-4.008016,-8.945011,-0.5698374
02.051,-3.9936504,-8.947405,-0.5913859
02.084,-3.9984388,-8.959376,-0.5889916
02.112,-4.0104103,-8.956982,-0.5698374
02.153,-3.9864676,-8.952193,-0.59378016
02.184,-3.991256,-8.945011,-0.5865973
02.223,-4.008016,-8.964165,-0.5698374
02.253,-4.0032277,-8.964165,-0.5913859
02.283,-3.981679,-8.9498,-0.5961744
02.326,-4.005622,-8.952193,-0.5770202
02.351,-4.008016,-8.940222,-0.5794145
02.383,-3.9984388,-8.952193,-0.55786604
02.423,-4.008016,-8.945011,-0.57223165
02.452,-3.9864676,-8.961771,-0.5818088
02.482,-4.0104103,-8.945011,-0.5865973
02.524,-3.9960446,-8.959376,-0.5794145
02.551,-4.0032277,-8.947405,-0.60335726
02.584,-4.0032277,-8.9498,-0.5889916
02.623,-4.0151987,-8.964165,-0.57223165
02.651,-4.0128045,-8.964165,-0.58420306
02.692,-4.017593,-8.952193,-0.5961744
02.722,-4.008016,-8.959376,-0.58420306
02.752,-4.0104103,-8.9498,-0.5889916
02.791,-3.9960446,-8.952193,-0.5770202
02.824,-4.0104103,-8.945011,-0.56744313
02.852,-4.005622,-8.947405,-0.5865973
02.891,-3.991256,-8.954588,-0.5698374
02.922,-3.9864676,-8.952193,-0.5889916
02.962,-4.0032277,-8.952193,-0.57223165
02.991,-4.0151987,-8.952193,-0.5865973
03.023,-4.008016,-8.925857,-0.5865973
03.063,-4.017593,-8.945011,-0.5913859
03.092,-3.9936504,-8.947405,-0.5794145
03.122,-4.000833,-8.954588,-0.5961744
03.163,-4.008016,-8.954588,-0.5865973
03.191,-4.005622,-8.956982,-0.5770202
03.223,-4.005622,-8.940222,-0.5889916
03.263,-4.0032277,-8.971348,-0.5818088
03.293,-4.000833,-8.956982,-0.5770202
03.324,-3.991256,-8.947405,-0.57223165
03.365,-3.9864676,-8.968953,-0.5889916
03.392,-3.9960446,-8.937828,-0.59378016
03.424,-4.0128045,-8.954588,-0.600963
03.464,-4.0104103,-8.971348,-0.57223165
03.492,-4.008016,-8.956982,-0.5913859
03.524,-4.0032277,-8.956982,-0.60335726
03.564,-4.0199876,-8.959376,-0.57462597
03.593,-3.991256,-8.940222,-0.58420306
03.631,-4.008016,-8.954588,-0.5889916
03.664,-4.000833,-8.9498,-0.5770202
03.694,-3.9984388,-8.971348,-0.59378016
03.726,-3.981679,-8.937828,-0.5818088
03.764,-3.991256,-8.956982,-0.5794145
03.792,-4.0032277,-8.959376,-0.5794145
03.833,-4.008016,-8.945011,-0.58420306
03.865,-4.0104103,-8.952193,-0.5770202
03.904,-3.991256,-8.9498,-0.5818088
03.932,-3.9960446,-8.952193,-0.5770202
03.963,-3.9936504,-8.971348,-0.5818088
04.004,-3.9960446,-8.961771,-0.58420306
04.035,-3.9984388,-8.952193,-0.56744313
04.062,-4.0032277,-8.961771,-0.5913859
04.103,-4.008016,-8.971348,-0.5794145
04.131,-4.0032277,-8.9498,-0.5770202
04.163,-3.9936504,-8.9498,-0.5889916
04.204,-4.000833,-8.9498,-0.5794145
04.232,-4.000833,-8.961771,-0.57462597
04.264,-4.000833,-8.942616,-0.59378016
04.304,-3.9960446,-8.937828,-0.57223165
04.333,-3.9960446,-8.952193,-0.58420306
04.373,-4.008016,-8.954588,-0.57223165
04.403,-3.9936504,-8.942616,-0.5770202
04.433,-3.9744961,-8.945011,-0.5818088
04.473,-3.9888618,-8.9498,-0.5913859
04.502,-4.0151987,-8.9498,-0.5770202
04.533,-3.9984388,-8.956982,-0.5865973
04.573,-3.9864676,-8.9498,-0.5889916
04.604,-3.9888618,-8.954588,-0.57223165
04.633,-3.9960446,-8.959376,-0.56265455
04.671,-3.991256,-8.945011,-0.5818088
04.702,-3.991256,-8.959376,-0.59378016
04.733,-4.0151987,-8.9498,-0.5913859
04.773,-4.000833,-8.935433,-0.57223165
04.804,-4.0128045,-8.954588,-0.5865973
04.847,-4.000833,-8.9498,-0.5985687
04.872,-4.000833,-8.956982,-0.58420306
04.904,-3.9936504,-8.945011,-0.5794145
04.943,-4.000833,-8.9498,-0.57462597
04.972,-3.991256,-8.9498,-0.5865973
05.004,-4.0032277,-8.956982,-0.5698374
05.043,-3.9864676,-8.940222,-0.5865973
05.072,-3.9864676,-8.956982,-0.5650489
05.104,-4.0128045,-8.961771,-0.57223165
05.144,-4.0032277,-8.964165,-0.5913859
05.173,-4.008016,-8.961771,-0.5889916
05.204,-3.9864676,-8.952193,-0.5698374
05.245,-4.0032277,-8.940222,-0.5818088
05.272,-4.000833,-8.940222,-0.5794145
05.313,-3.9936504,-8.937828,-0.57223165
05.345,-3.9984388,-8.959376,-0.5889916
05.372,-3.9984388,-8.952193,-0.5794145
05.414,-4.000833,-8.956982,-0.5913859
05.444,-3.991256,-8.964165,-0.5865973
05.473,-3.9888618,-8.954588,-0.58420306
05.512,-3.9936504,-8.952193,-0.56744313
05.543,-3.9984388,-8.952193,-0.5865973
05.573,-4.0104103,-8.966559,-0.5698374
05.613,-4.0032277,-8.961771,-0.5698374
05.644,-4.0104103,-8.954588,-0.57462597
05.684,-4.0032277,-8.952193,-0.57462597
05.712,-3.9888618,-8.935433,-0.5865973
05.745,-4.005622,-8.935433,-0.5794145
05.784,-3.9960446,-8.947405,-0.5961744
05.811,-4.0032277,-8.961771,-0.5818088
05.844,-4.000833,-8.945011,-0.58420306
05.884,-4.005622,-8.956982,-0.5889916
